2026-07-21 06:41:42,425 P2428937 INFO ---- Model: ----MSTGAD-3b432386----random_seed : 3----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.5----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-21 06:41:42,425 P2428937 INFO Load from /home/db2003/Desktop/Amr/Tests/Eadro/codes/chunks/SN
2026-07-21 06:41:43,360 P2428937 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-21 06:41:53,030 P2428937 INFO Trainable Parameters Breakdown:
2026-07-21 06:41:53,030 P2428937 INFO --------------------------------------------------------------------------------
2026-07-21 06:41:53,030 P2428937 INFO Reconstruction-Specific Parameters:
2026-07-21 06:41:53,030 P2428937 INFO node_emb.linear.weight                   | shape: (8, 7)                    | params: 56
2026-07-21 06:44:53,257 P2428937 INFO Epoch 23/300, all_loss:2.32493 cls_loss:2.33730 rec_loss:2.04034 [5.29s]; best loss:2.32493, patience : 0
2026-07-21 06:44:54,687 P2428937 INFO pr:0.8714  rc:0.9324  auc:0.9923 ap:0.9757 f1: 0.9009 pred_right: 43332 pred_wrong:3468 actu_right: 43559 actu_wrong: 3241
2026-07-21 06:44:55,243 P2428937 INFO pr:0.8706  rc:0.9284  auc:0.9894 ap:0.9767 f1: 0.8985 pred_right: 17786 pred_wrong:1414 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:44:55,270 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:44:55,270 P2428937 INFO 24/300 starting... lr: 0.001 para:0.03999999910593033
2026-07-21 06:45:00,516 P2428937 INFO Epoch 24/300, all_loss:2.26009 cls_loss:2.26870 rec_loss:2.05350 [5.22s]; best loss:2.26009, patience : 0
2026-07-21 06:45:01,866 P2428937 INFO pr:0.8798  rc:0.9423  auc:0.9930 ap:0.9792 f1: 0.9100 pred_right: 43330 pred_wrong:3470 actu_right: 43560 actu_wrong: 3240
2026-07-21 06:45:02,435 P2428937 INFO pr:0.8848  rc:0.9329  auc:0.9910 ap:0.9791 f1: 0.9082 pred_right: 17802 pred_wrong:1398 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:45:02,463 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:45:02,464 P2428937 INFO 25/300 starting... lr: 0.001 para:0.03846153989434242
2026-07-21 06:45:07,834 P2428937 INFO Epoch 25/300, all_loss:2.28513 cls_loss:2.29351 rec_loss:2.07573 [5.37s]; best loss:2.26009, patience : 1
2026-07-21 06:45:09,256 P2428937 INFO pr:0.8364  rc:0.9590  auc:0.9945 ap:0.9811 f1: 0.8935 pred_right: 43083 pred_wrong:3717 actu_right: 43558 actu_wrong: 3242
2026-07-21 06:45:09,822 P2428937 INFO pr:0.8385  rc:0.9517  auc:0.9912 ap:0.9797 f1: 0.8916 pred_right: 17695 pred_wrong:1505 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:45:09,823 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:45:09,823 P2428937 INFO 26/300 starting... lr: 0.001 para:0.03703703731298447
2026-07-21 06:45:15,199 P2428937 INFO Epoch 26/300, all_loss:2.22158 cls_loss:2.22752 rec_loss:2.06737 [5.35s]; best loss:2.22158, patience : 0
2026-07-21 06:45:16,618 P2428937 INFO pr:0.8343  rc:0.9414  auc:0.9935 ap:0.9806 f1: 0.8846 pred_right: 43142 pred_wrong:3658 actu_right: 43558 actu_wrong: 3242
2026-07-21 06:45:17,215 P2428937 INFO pr:0.8261  rc:0.9419  auc:0.9903 ap:0.9787 f1: 0.8802 pred_right: 17688 pred_wrong:1512 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:45:17,216 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:45:17,216 P2428937 INFO 27/300 starting... lr: 0.001 para:0.0357142873108387
2026-07-21 06:45:23,663 P2428937 INFO Epoch 27/300, all_loss:2.15649 cls_loss:2.15941 rec_loss:2.07769 [6.43s]; best loss:2.15649, patience : 0
2026-07-21 06:45:24,748 P2428937 INFO pr:0.8212  rc:0.9642  auc:0.9945 ap:0.9811 f1: 0.8870 pred_right: 42997 pred_wrong:3803 actu_right: 43561 actu_wrong: 3239
2026-07-21 06:45:25,202 P2428937 INFO pr:0.8201  rc:0.9555  auc:0.9928 ap:0.9789 f1: 0.8826 pred_right: 17655 pred_wrong:1545 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:45:25,202 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:45:25,203 P2428937 INFO 28/300 starting... lr: 0.001 para:0.03448275849223137
2026-07-21 06:45:29,623 P2428937 INFO Epoch 28/300, all_loss:2.04485 cls_loss:2.04298 rec_loss:2.09724 [4.40s]; best loss:2.04485, patience : 0
2026-07-21 06:45:30,888 P2428937 INFO pr:0.8791  rc:0.9423  auc:0.9954 ap:0.9789 f1: 0.9096 pred_right: 43325 pred_wrong:3475 actu_right: 43558 actu_wrong: 3242
2026-07-21 06:45:31,472 P2428937 INFO pr:0.8852  rc:0.9306  auc:0.9923 ap:0.9806 f1: 0.9074 pred_right: 17806 pred_wrong:1394 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:45:31,472 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:45:31,472 P2428937 INFO 29/300 starting... lr: 0.001 para:0.03333333507180214
2026-07-21 06:45:38,031 P2428937 INFO Epoch 29/300, all_loss:1.96155 cls_loss:1.95654 rec_loss:2.10691 [6.51s]; best loss:1.96155, patience : 0
2026-07-21 06:45:40,808 P2428937 INFO pr:0.8983  rc:0.9491  auc:0.9957 ap:0.9857 f1: 0.9230 pred_right: 43378 pred_wrong:3422 actu_right: 43561 actu_wrong: 3239
2026-07-21 06:45:41,799 P2428937 INFO pr:0.9019  rc:0.9434  auc:0.9923 ap:0.9830 f1: 0.9222 pred_right: 17813 pred_wrong:1387 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:45:41,848 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:45:41,848 P2428937 INFO 30/300 starting... lr: 0.001 para:0.032258063554763794
2026-07-21 06:45:50,139 P2428937 INFO Epoch 30/300, all_loss:2.06687 cls_loss:2.06445 rec_loss:2.13941 [8.29s]; best loss:1.96155, patience : 1
2026-07-21 06:45:51,542 P2428937 INFO pr:0.8391  rc:0.9673  auc:0.9957 ap:0.9794 f1: 0.8987 pred_right: 43064 pred_wrong:3736 actu_right: 43559 actu_wrong: 3241
2026-07-21 06:45:52,102 P2428937 INFO pr:0.8425  rc:0.9638  auc:0.9927 ap:0.9827 f1: 0.8991 pred_right: 17683 pred_wrong:1517 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:45:52,103 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:45:52,103 P2428937 INFO 31/300 starting... lr: 0.001 para:0.03125
2026-07-21 06:45:57,418 P2428937 INFO Epoch 31/300, all_loss:1.93138 cls_loss:1.92407 rec_loss:2.15810 [5.29s]; best loss:1.93138, patience : 0
2026-07-21 06:45:58,784 P2428937 INFO pr:0.8869  rc:0.9639  auc:0.9962 ap:0.9837 f1: 0.9238 pred_right: 43282 pred_wrong:3518 actu_right: 43563 actu_wrong: 3237
2026-07-21 06:45:59,339 P2428937 INFO pr:0.8864  rc:0.9532  auc:0.9933 ap:0.9845 f1: 0.9186 pred_right: 17774 pred_wrong:1426 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:45:59,366 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:45:59,366 P2428937 INFO 32/300 starting... lr: 0.001 para:0.03030303120613098
2026-07-21 06:46:04,943 P2428937 INFO Epoch 32/300, all_loss:1.87691 cls_loss:1.86751 rec_loss:2.17765 [5.55s]; best loss:1.87691, patience : 0
2026-07-21 06:46:06,255 P2428937 INFO pr:0.9741  rc:0.8479  auc:0.9964 ap:0.9872 f1: 0.9067 pred_right: 43978 pred_wrong:2822 actu_right: 43558 actu_wrong: 3242
2026-07-21 06:46:06,890 P2428937 INFO pr:0.9710  rc:0.8326  auc:0.9930 ap:0.9846 f1: 0.8965 pred_right: 18063 pred_wrong:1137 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:46:06,890 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:46:06,890 P2428937 INFO 33/300 starting... lr: 0.001 para:0.029411764815449715
2026-07-21 06:46:12,314 P2428937 INFO Epoch 33/300, all_loss:1.66831 cls_loss:1.65346 rec_loss:2.15833 [5.39s]; best loss:1.66831, patience : 0
2026-07-21 06:46:13,674 P2428937 INFO pr:0.8623  rc:0.9704  auc:0.9970 ap:0.9852 f1: 0.9132 pred_right: 43154 pred_wrong:3646 actu_right: 43560 actu_wrong: 3240
2026-07-21 06:46:14,239 P2428937 INFO pr:0.8625  rc:0.9555  auc:0.9934 ap:0.9840 f1: 0.9066 pred_right: 17731 pred_wrong:1469 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:46:14,239 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:46:14,239 P2428937 INFO 34/300 starting... lr: 0.001 para:0.02857142873108387
2026-07-21 06:46:19,772 P2428937 INFO Epoch 34/300, all_loss:1.61702 cls_loss:1.59933 rec_loss:2.21845 [5.51s]; best loss:1.61702, patience : 0
2026-07-21 06:46:21,111 P2428937 INFO pr:0.8961  rc:0.9448  auc:0.9974 ap:0.9894 f1: 0.9198 pred_right: 43383 pred_wrong:3417 actu_right: 43559 actu_wrong: 3241
2026-07-21 06:46:21,667 P2428937 INFO pr:0.8913  rc:0.9336  auc:0.9949 ap:0.9863 f1: 0.9120 pred_right: 17811 pred_wrong:1389 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:46:21,668 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:46:21,668 P2428937 INFO 35/300 starting... lr: 0.001 para:0.02777777798473835
2026-07-21 06:46:27,299 P2428937 INFO Epoch 35/300, all_loss:1.67318 cls_loss:1.65742 rec_loss:2.22479 [5.63s]; best loss:1.61702, patience : 1
2026-07-21 06:46:28,815 P2428937 INFO pr:0.8722  rc:0.9621  auc:0.9963 ap:0.9886 f1: 0.9149 pred_right: 43224 pred_wrong:3576 actu_right: 43558 actu_wrong: 3242
2026-07-21 06:46:29,435 P2428937 INFO pr:0.8629  rc:0.9585  auc:0.9949 ap:0.9865 f1: 0.9082 pred_right: 17727 pred_wrong:1473 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:46:29,436 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:46:29,436 P2428937 INFO 36/300 starting... lr: 0.001 para:0.027027027681469917
2026-07-21 06:46:34,960 P2428937 INFO Epoch 36/300, all_loss:1.50710 cls_loss:1.48570 rec_loss:2.27764 [5.50s]; best loss:1.50710, patience : 0
2026-07-21 06:46:36,328 P2428937 INFO pr:0.9544  rc:0.9117  auc:0.9974 ap:0.9906 f1: 0.9326 pred_right: 43705 pred_wrong:3095 actu_right: 43560 actu_wrong: 3240
2026-07-21 06:46:36,908 P2428937 INFO pr:0.9480  rc:0.8944  auc:0.9945 ap:0.9870 f1: 0.9205 pred_right: 17949 pred_wrong:1251 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:46:36,937 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:46:36,937 P2428937 INFO 37/300 starting... lr: 0.001 para:0.02631578966975212
2026-07-21 06:46:42,556 P2428937 INFO Epoch 37/300, all_loss:1.66099 cls_loss:1.64464 rec_loss:2.26625 [5.62s]; best loss:1.50710, patience : 1
2026-07-21 06:46:43,944 P2428937 INFO pr:0.9465  rc:0.9018  auc:0.9969 ap:0.9896 f1: 0.9236 pred_right: 43714 pred_wrong:3086 actu_right: 43561 actu_wrong: 3239
2026-07-21 06:46:44,527 P2428937 INFO pr:0.9486  rc:0.8906  auc:0.9942 ap:0.9868 f1: 0.9187 pred_right: 17955 pred_wrong:1245 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:46:44,527 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:46:44,527 P2428937 INFO 38/300 starting... lr: 0.001 para:0.025641025975346565
2026-07-21 06:46:50,452 P2428937 INFO Epoch 38/300, all_loss:1.55702 cls_loss:1.53731 rec_loss:2.30609 [5.92s]; best loss:1.50710, patience : 1
2026-07-21 06:46:51,493 P2428937 INFO pr:0.8320  rc:0.9781  auc:0.9974 ap:0.9899 f1: 0.8992 pred_right: 42984 pred_wrong:3816 actu_right: 43554 actu_wrong: 3246
2026-07-21 06:46:51,932 P2428937 INFO pr:0.8253  rc:0.9691  auc:0.9952 ap:0.9869 f1: 0.8914 pred_right: 17643 pred_wrong:1557 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:46:51,933 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:46:51,933 P2428937 INFO 39/300 starting... lr: 0.001 para:0.02500000037252903
2026-07-21 06:46:56,427 P2428937 INFO Epoch 39/300, all_loss:1.52139 cls_loss:1.50060 rec_loss:2.33226 [4.49s]; best loss:1.50710, patience : 1
2026-07-21 06:46:57,640 P2428937 INFO pr:0.8920  rc:0.9735  auc:0.9980 ap:0.9920 f1: 0.9310 pred_right: 43262 pred_wrong:3538 actu_right: 43558 actu_wrong: 3242
2026-07-21 06:46:58,136 P2428937 INFO pr:0.8821  rc:0.9593  auc:0.9963 ap:0.9887 f1: 0.9191 pred_right: 17758 pred_wrong:1442 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:46:58,136 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:46:58,136 P2428937 INFO 40/300 starting... lr: 0.001 para:0.024390242993831635
2026-07-21 06:47:06,141 P2428937 INFO Epoch 40/300, all_loss:1.29314 cls_loss:1.26688 rec_loss:2.34360 [7.95s]; best loss:1.29314, patience : 0
2026-07-21 06:47:09,407 P2428937 INFO pr:0.9125  rc:0.9274  auc:0.9978 ap:0.9904 f1: 0.9199 pred_right: 43509 pred_wrong:3291 actu_right: 43562 actu_wrong: 3238
2026-07-21 06:47:10,981 P2428937 INFO pr:0.9046  rc:0.9155  auc:0.9941 ap:0.9863 f1: 0.9100 pred_right: 17858 pred_wrong:1342 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:47:10,982 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:47:10,982 P2428937 INFO 41/300 starting... lr: 0.001 para:0.02380952425301075
2026-07-21 06:47:17,806 P2428937 INFO Epoch 41/300, all_loss:1.41969 cls_loss:1.39747 rec_loss:2.33091 [6.82s]; best loss:1.29314, patience : 1
2026-07-21 06:47:19,257 P2428937 INFO pr:0.8915  rc:0.9762  auc:0.9981 ap:0.9900 f1: 0.9320 pred_right: 43251 pred_wrong:3549 actu_right: 43559 actu_wrong: 3241
2026-07-21 06:47:19,878 P2428937 INFO pr:0.8929  rc:0.9615  auc:0.9948 ap:0.9892 f1: 0.9259 pred_right: 17772 pred_wrong:1428 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:47:19,879 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:47:19,879 P2428937 INFO 42/300 starting... lr: 0.001 para:0.023255813866853714
2026-07-21 06:47:25,230 P2428937 INFO Epoch 42/300, all_loss:1.29184 cls_loss:1.26725 rec_loss:2.32453 [5.33s]; best loss:1.29184, patience : 0
2026-07-21 06:47:26,646 P2428937 INFO pr:0.9178  rc:0.9139  auc:0.9975 ap:0.9895 f1: 0.9158 pred_right: 43575 pred_wrong:3225 actu_right: 43561 actu_wrong: 3239
2026-07-21 06:47:27,229 P2428937 INFO pr:0.9002  rc:0.8982  auc:0.9943 ap:0.9866 f1: 0.8992 pred_right: 17877 pred_wrong:1323 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:47:27,229 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:47:27,229 P2428937 INFO 43/300 starting... lr: 0.001 para:0.022727273404598236
2026-07-21 06:47:32,430 P2428937 INFO Epoch 43/300, all_loss:1.35986 cls_loss:1.33545 rec_loss:2.40953 [5.20s]; best loss:1.29184, patience : 1
2026-07-21 06:47:33,717 P2428937 INFO pr:0.9061  rc:0.9719  auc:0.9984 ap:0.9923 f1: 0.9379 pred_right: 43327 pred_wrong:3473 actu_right: 43562 actu_wrong: 3238
2026-07-21 06:47:34,283 P2428937 INFO pr:0.9009  rc:0.9600  auc:0.9969 ap:0.9910 f1: 0.9295 pred_right: 17787 pred_wrong:1413 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:47:34,311 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:47:34,312 P2428937 INFO 44/300 starting... lr: 0.001 para:0.02222222276031971
2026-07-21 06:47:39,625 P2428937 INFO Epoch 44/300, all_loss:1.27258 cls_loss:1.24714 rec_loss:2.39208 [5.28s]; best loss:1.27258, patience : 0
2026-07-21 06:47:41,004 P2428937 INFO pr:0.8553  rc:0.9710  auc:0.9977 ap:0.9861 f1: 0.9095 pred_right: 43123 pred_wrong:3677 actu_right: 43561 actu_wrong: 3239
2026-07-21 06:47:41,582 P2428937 INFO pr:0.8455  rc:0.9615  auc:0.9969 ap:0.9878 f1: 0.8998 pred_right: 17692 pred_wrong:1508 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:47:41,582 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:47:41,582 P2428937 INFO 45/300 starting... lr: 0.001 para:0.021739130839705467
2026-07-21 06:47:47,044 P2428937 INFO Epoch 45/300, all_loss:1.29810 cls_loss:1.27382 rec_loss:2.39059 [5.46s]; best loss:1.27258, patience : 1
2026-07-21 06:47:48,534 P2428937 INFO pr:0.9231  rc:0.9673  auc:0.9983 ap:0.9897 f1: 0.9447 pred_right: 43407 pred_wrong:3393 actu_right: 43562 actu_wrong: 3238
2026-07-21 06:47:49,115 P2428937 INFO pr:0.9215  rc:0.9563  auc:0.9966 ap:0.9901 f1: 0.9386 pred_right: 17824 pred_wrong:1376 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:47:49,145 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:47:49,145 P2428937 INFO 46/300 starting... lr: 0.001 para:0.021276595070958138
2026-07-21 06:47:54,558 P2428937 INFO Epoch 46/300, all_loss:1.20487 cls_loss:1.17797 rec_loss:2.44231 [5.39s]; best loss:1.20487, patience : 0
2026-07-21 06:47:55,964 P2428937 INFO pr:0.9078  rc:0.9673  auc:0.9983 ap:0.9913 f1: 0.9366 pred_right: 43350 pred_wrong:3450 actu_right: 43562 actu_wrong: 3238
2026-07-21 06:47:56,616 P2428937 INFO pr:0.9018  rc:0.9487  auc:0.9962 ap:0.9902 f1: 0.9247 pred_right: 17805 pred_wrong:1395 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:47:56,616 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:47:56,616 P2428937 INFO 47/300 starting... lr: 0.001 para:0.02083333395421505
2026-07-21 06:48:02,058 P2428937 INFO Epoch 47/300, all_loss:1.30583 cls_loss:1.28149 rec_loss:2.44998 [5.44s]; best loss:1.20487, patience : 1
2026-07-21 06:48:03,421 P2428937 INFO pr:0.9317  rc:0.9636  auc:0.9985 ap:0.9935 f1: 0.9474 pred_right: 43445 pred_wrong:3355 actu_right: 43556 actu_wrong: 3244
2026-07-21 06:48:04,015 P2428937 INFO pr:0.9164  rc:0.9502  auc:0.9970 ap:0.9911 f1: 0.9330 pred_right: 17825 pred_wrong:1375 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:48:04,042 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:48:04,042 P2428937 INFO 48/300 starting... lr: 0.001 para:0.020408162847161293
2026-07-21 06:48:09,532 P2428937 INFO Epoch 48/300, all_loss:1.15347 cls_loss:1.12724 rec_loss:2.41250 [5.46s]; best loss:1.15347, patience : 0
2026-07-21 06:48:10,906 P2428937 INFO pr:0.9764  rc:0.9194  auc:0.9987 ap:0.9931 f1: 0.9471 pred_right: 43749 pred_wrong:3051 actu_right: 43560 actu_wrong: 3240
2026-07-21 06:48:11,502 P2428937 INFO pr:0.9701  rc:0.9050  auc:0.9960 ap:0.9918 f1: 0.9364 pred_right: 17963 pred_wrong:1237 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:48:11,502 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:48:11,502 P2428937 INFO 49/300 starting... lr: 0.001 para:0.019999999552965164
2026-07-21 06:48:17,724 P2428937 INFO Epoch 49/300, all_loss:1.09537 cls_loss:1.06792 rec_loss:2.44002 [6.19s]; best loss:1.09537, patience : 0
2026-07-21 06:48:18,838 P2428937 INFO pr:0.8913  rc:0.9821  auc:0.9979 ap:0.9918 f1: 0.9345 pred_right: 43230 pred_wrong:3570 actu_right: 43560 actu_wrong: 3240
2026-07-21 06:48:19,303 P2428937 INFO pr:0.8804  rc:0.9713  auc:0.9943 ap:0.9882 f1: 0.9236 pred_right: 17737 pred_wrong:1463 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:48:19,304 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:48:19,304 P2428937 INFO 50/300 starting... lr: 0.001 para:0.019607843831181526
2026-07-21 06:48:23,939 P2428937 INFO Epoch 50/300, all_loss:1.17035 cls_loss:1.14383 rec_loss:2.49647 [4.63s]; best loss:1.09537, patience : 1
2026-07-21 06:48:25,230 P2428937 INFO pr:0.9329  rc:0.9197  auc:0.9983 ap:0.9925 f1: 0.9263 pred_right: 43609 pred_wrong:3191 actu_right: 43563 actu_wrong: 3237
2026-07-21 06:48:25,750 P2428937 INFO pr:0.9290  rc:0.9080  auc:0.9959 ap:0.9898 f1: 0.9184 pred_right: 17904 pred_wrong:1296 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:48:25,751 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:48:25,751 P2428937 INFO 51/300 starting... lr: 0.001 para:0.01923076994717121
2026-07-21 06:48:33,433 P2428937 INFO Epoch 51/300, all_loss:1.26057 cls_loss:1.23673 rec_loss:2.47666 [7.68s]; best loss:1.09537, patience : 2
2026-07-21 06:48:36,168 P2428937 INFO pr:0.8643  rc:0.9164  auc:0.9973 ap:0.9860 f1: 0.8896 pred_right: 43365 pred_wrong:3435 actu_right: 43560 actu_wrong: 3240
2026-07-21 06:48:37,329 P2428937 INFO pr:0.8597  rc:0.9057  auc:0.9961 ap:0.9860 f1: 0.8821 pred_right: 17803 pred_wrong:1397 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:48:37,330 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:48:37,330 P2428937 INFO 52/300 starting... lr: 0.001 para:0.01886792480945587
2026-07-21 06:48:44,822 P2428937 INFO Epoch 52/300, all_loss:1.24696 cls_loss:1.22256 rec_loss:2.51555 [7.49s]; best loss:1.09537, patience : 2
2026-07-21 06:48:46,275 P2428937 INFO pr:0.8987  rc:0.9772  auc:0.9984 ap:0.9913 f1: 0.9363 pred_right: 43277 pred_wrong:3523 actu_right: 43560 actu_wrong: 3240
2026-07-21 06:48:46,863 P2428937 INFO pr:0.8903  rc:0.9668  auc:0.9972 ap:0.9917 f1: 0.9270 pred_right: 17760 pred_wrong:1440 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:48:46,864 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:48:46,864 P2428937 INFO 53/300 starting... lr: 0.001 para:0.018518518656492233
2026-07-21 06:48:52,261 P2428937 INFO Epoch 53/300, all_loss:1.03803 cls_loss:1.01073 rec_loss:2.48492 [5.37s]; best loss:1.03803, patience : 0
2026-07-21 06:48:53,579 P2428937 INFO pr:0.9041  rc:0.9719  auc:0.9984 ap:0.9929 f1: 0.9368 pred_right: 43317 pred_wrong:3483 actu_right: 43560 actu_wrong: 3240
2026-07-21 06:48:54,160 P2428937 INFO pr:0.8890  rc:0.9548  auc:0.9951 ap:0.9896 f1: 0.9207 pred_right: 17776 pred_wrong:1424 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:48:54,161 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:48:54,161 P2428937 INFO 54/300 starting... lr: 0.001 para:0.0181818176060915
2026-07-21 06:48:59,475 P2428937 INFO Epoch 54/300, all_loss:1.15100 cls_loss:1.12596 rec_loss:2.50346 [5.31s]; best loss:1.03803, patience : 1
2026-07-21 06:49:00,815 P2428937 INFO pr:0.8332  rc:0.9741  auc:0.9975 ap:0.9861 f1: 0.8982 pred_right: 43011 pred_wrong:3789 actu_right: 43559 actu_wrong: 3241
2026-07-21 06:49:01,401 P2428937 INFO pr:0.8243  rc:0.9585  auc:0.9949 ap:0.9838 f1: 0.8863 pred_right: 17658 pred_wrong:1542 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:49:01,401 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:49:01,401 P2428937 INFO 55/300 starting... lr: 0.001 para:0.01785714365541935
2026-07-21 06:49:06,709 P2428937 INFO Epoch 55/300, all_loss:1.18137 cls_loss:1.15787 rec_loss:2.47379 [5.31s]; best loss:1.03803, patience : 2
2026-07-21 06:49:08,013 P2428937 INFO pr:0.9045  rc:0.9803  auc:0.9982 ap:0.9903 f1: 0.9408 pred_right: 43283 pred_wrong:3517 actu_right: 43555 actu_wrong: 3245
2026-07-21 06:49:08,562 P2428937 INFO pr:0.9074  rc:0.9676  auc:0.9969 ap:0.9899 f1: 0.9365 pred_right: 17786 pred_wrong:1414 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:49:08,562 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:49:08,562 P2428937 INFO 56/300 starting... lr: 0.001 para:0.017543859779834747
2026-07-21 06:49:13,945 P2428937 INFO Epoch 56/300, all_loss:1.15887 cls_loss:1.13470 rec_loss:2.51250 [5.38s]; best loss:1.03803, patience : 2
2026-07-21 06:49:15,345 P2428937 INFO pr:0.8441  rc:0.9852  auc:0.9981 ap:0.9887 f1: 0.9092 pred_right: 43015 pred_wrong:3785 actu_right: 43557 actu_wrong: 3243
2026-07-21 06:49:15,936 P2428937 INFO pr:0.8290  rc:0.9729  auc:0.9971 ap:0.9897 f1: 0.8952 pred_right: 17644 pred_wrong:1556 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:49:15,936 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:49:15,936 P2428937 INFO 57/300 starting... lr: 0.001 para:0.017241379246115685
2026-07-21 06:49:21,470 P2428937 INFO Epoch 57/300, all_loss:0.99102 cls_loss:0.96491 rec_loss:2.47909 [5.51s]; best loss:0.99102, patience : 0
2026-07-21 06:49:22,869 P2428937 INFO pr:0.8989  rc:0.9302  auc:0.9980 ap:0.9914 f1: 0.9143 pred_right: 43447 pred_wrong:3353 actu_right: 43560 actu_wrong: 3240
2026-07-21 06:49:23,485 P2428937 INFO pr:0.8809  rc:0.9148  auc:0.9952 ap:0.9869 f1: 0.8975 pred_right: 17823 pred_wrong:1377 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:49:23,485 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:49:23,485 P2428937 INFO 58/300 starting... lr: 0.001 para:0.016949152573943138
2026-07-21 06:49:29,055 P2428937 INFO Epoch 58/300, all_loss:1.04452 cls_loss:1.01964 rec_loss:2.48756 [5.57s]; best loss:0.99102, patience : 1
