2026-07-17 20:01:37,352 P3727348 INFO ---- Model: ----MSTGAD-4f9e8a2f----random_seed : 1----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.2----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-17 20:01:37,352 P3727348 INFO Load from /home/db2003/Desktop/Amr/Tests/Eadro/codes/chunks/TT
2026-07-17 20:01:49,735 P3727348 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-17 20:02:07,247 P3727348 INFO Trainable Parameters Breakdown:
2026-07-17 20:02:07,247 P3727348 INFO --------------------------------------------------------------------------------
2026-07-17 20:02:07,247 P3727348 INFO Reconstruction-Specific Parameters:
2026-07-17 20:02:07,247 P3727348 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 10)                | params: 40
2026-07-17 20:02:07,256 P3727348 INFO decoder.temporal_attention.1.attention_log.in_proj_weight | shape: (96, 32)                  | params: 3,072
2026-07-17 20:02:07,256 P3727348 INFO decoder.temporal_attention.1.attention_log.in_proj_bias | shape: (96,)                     | params: 96
2026-07-17 20:02:07,256 P3727348 INFO decoder.temporal_attention.1.attention_log.out_proj.weight | shape: (32, 32)                  | params: 1,024
2026-07-17 20:02:07,256 P3727348 INFO decoder.temporal_attention.1.attention_log.out_proj.bias | shape: (32,)                     | params: 32
2026-07-17 20:02:07,256 P3727348 INFO decoder.temporal_attention.1.vff_node.weight | shape: (8, 8)                    | params: 64
2026-07-17 20:02:07,256 P3727348 INFO decoder.temporal_attention.1.vff_node.bias | shape: (8,)                      | params: 8
2026-07-17 20:02:07,256 P3727348 INFO decoder.temporal_attention.1.vff_trace.weight | shape: (8, 8)                    | params: 64
2026-07-17 20:02:07,256 P3727348 INFO decoder.temporal_attention.1.vff_trace.bias | shape: (8,)                      | params: 8
2026-07-17 20:02:07,257 P3727348 INFO decoder.temporal_attention.1.vff_log.weight | shape: (32, 32)                  | params: 1,024
2026-07-17 20:02:07,257 P3727348 INFO decoder.temporal_attention.1.vff_log.bias | shape: (32,)                     | params: 32
2026-07-17 20:02:07,257 P3727348 INFO decoder.temporal_attention.1.headff_node.weight | shape: (10, 10)                  | params: 100
2026-07-17 20:02:07,257 P3727348 INFO decoder.temporal_attention.1.headff_node.bias | shape: (10,)                     | params: 10
2026-07-17 20:02:07,257 P3727348 INFO decoder.temporal_attention.1.headff_trace.weight | shape: (10, 40)                  | params: 400
2026-07-17 20:02:07,257 P3727348 INFO decoder.temporal_attention.1.headff_trace.bias | shape: (10,)                     | params: 10
2026-07-17 20:02:07,257 P3727348 INFO decoder.temporal_attention.1.headff_log.weight | shape: (10, 10)                  | params: 100
2026-07-17 20:02:07,257 P3727348 INFO decoder.temporal_attention.1.headff_log.bias | shape: (10,)                     | params: 10
2026-07-17 20:02:07,257 P3727348 INFO decoder.ta_add.0.addnorm_node.ln.weight  | shape: (8,)                      | params: 8
2026-07-17 20:02:07,257 P3727348 INFO decoder.ta_add.0.addnorm_node.ln.bias    | shape: (8,)                      | params: 8
2026-07-17 20:02:07,257 P3727348 INFO decoder.ta_add.0.addnorm_trace.ln.weight | shape: (8,)                      | params: 8
2026-07-17 20:02:07,257 P3727348 INFO decoder.ta_add.0.addnorm_trace.ln.bias   | shape: (8,)                      | params: 8
2026-07-17 20:02:07,257 P3727348 INFO decoder.ta_add.0.addnorm_log.ln.weight   | shape: (32,)                     | params: 32
2026-07-17 20:02:07,257 P3727348 INFO decoder.ta_add.0.addnorm_log.ln.bias     | shape: (32,)                     | params: 32
2026-07-17 20:02:07,257 P3727348 INFO decoder.ta_add.1.addnorm_node.ln.weight  | shape: (8,)                      | params: 8
2026-07-17 20:02:07,257 P3727348 INFO decoder.ta_add.1.addnorm_node.ln.bias    | shape: (8,)                      | params: 8
2026-07-17 20:02:07,257 P3727348 INFO decoder.ta_add.1.addnorm_trace.ln.weight | shape: (8,)                      | params: 8
2026-07-17 20:02:07,257 P3727348 INFO decoder.ta_add.1.addnorm_trace.ln.bias   | shape: (8,)                      | params: 8
2026-07-17 20:02:07,257 P3727348 INFO decoder.ta_add.1.addnorm_log.ln.weight   | shape: (32,)                     | params: 32
2026-07-17 20:02:07,257 P3727348 INFO decoder.ta_add.1.addnorm_log.ln.bias     | shape: (32,)                     | params: 32
2026-07-17 20:02:07,257 P3727348 INFO decoder.cross_attention.0.attention_node.in_proj_weight | shape: (24, 8)                   | params: 192
2026-07-17 20:02:07,257 P3727348 INFO decoder.cross_attention.0.attention_node.in_proj_bias | shape: (24,)                     | params: 24
2026-07-17 20:02:07,257 P3727348 INFO decoder.cross_attention.0.attention_node.out_proj.weight | shape: (8, 8)                    | params: 64
2026-07-17 20:02:07,258 P3727348 INFO decoder.cross_attention.0.attention_node.out_proj.bias | shape: (8,)                      | params: 8
2026-07-17 20:02:07,258 P3727348 INFO decoder.cross_attention.0.attention_trace.in_proj_weight | shape: (24, 8)                   | params: 192
2026-07-17 20:02:07,258 P3727348 INFO decoder.cross_attention.0.attention_trace.in_proj_bias | shape: (24,)                     | params: 24
2026-07-17 20:02:07,258 P3727348 INFO decoder.cross_attention.0.attention_trace.out_proj.weight | shape: (8, 8)                    | params: 64
2026-07-17 20:02:07,258 P3727348 INFO decoder.cross_attention.0.attention_trace.out_proj.bias | shape: (8,)                      | params: 8
2026-07-17 20:02:07,258 P3727348 INFO decoder.cross_attention.0.attention_log.in_proj_weight | shape: (96, 32)                  | params: 3,072
2026-07-17 20:02:07,258 P3727348 INFO decoder.cross_attention.0.attention_log.in_proj_bias | shape: (96,)                     | params: 96
2026-07-17 20:02:07,258 P3727348 INFO decoder.cross_attention.0.attention_log.out_proj.weight | shape: (32, 32)                  | params: 1,024
2026-07-17 20:02:07,258 P3727348 INFO decoder.cross_attention.0.attention_log.out_proj.bias | shape: (32,)                     | params: 32
2026-07-17 20:02:07,258 P3727348 INFO decoder.cross_attention.1.attention_node.in_proj_weight | shape: (24, 8)                   | params: 192
2026-07-17 20:02:07,258 P3727348 INFO decoder.cross_attention.1.attention_node.in_proj_bias | shape: (24,)                     | params: 24
2026-07-17 20:02:07,258 P3727348 INFO decoder.cross_attention.1.attention_node.out_proj.weight | shape: (8, 8)                    | params: 64
2026-07-17 20:02:07,258 P3727348 INFO decoder.cross_attention.1.attention_node.out_proj.bias | shape: (8,)                      | params: 8
2026-07-17 20:02:07,258 P3727348 INFO decoder.cross_attention.1.attention_trace.in_proj_weight | shape: (24, 8)                   | params: 192
2026-07-17 20:02:07,258 P3727348 INFO decoder.cross_attention.1.attention_trace.in_proj_bias | shape: (24,)                     | params: 24
2026-07-17 20:02:07,258 P3727348 INFO decoder.cross_attention.1.attention_trace.out_proj.weight | shape: (8, 8)                    | params: 64
2026-07-17 20:02:07,258 P3727348 INFO decoder.cross_attention.1.attention_trace.out_proj.bias | shape: (8,)                      | params: 8
2026-07-17 20:02:07,258 P3727348 INFO decoder.cross_attention.1.attention_log.in_proj_weight | shape: (96, 32)                  | params: 3,072
2026-07-17 20:02:07,258 P3727348 INFO decoder.cross_attention.1.attention_log.in_proj_bias | shape: (96,)                     | params: 96
2026-07-17 20:02:07,258 P3727348 INFO decoder.cross_attention.1.attention_log.out_proj.weight | shape: (32, 32)                  | params: 1,024
2026-07-17 20:02:07,258 P3727348 INFO decoder.cross_attention.1.attention_log.out_proj.bias | shape: (32,)                     | params: 32
2026-07-17 20:02:07,258 P3727348 INFO decoder.ca_add.0.addnorm_node.ln.weight  | shape: (8,)                      | params: 8
2026-07-17 20:02:07,258 P3727348 INFO decoder.ca_add.0.addnorm_node.ln.bias    | shape: (8,)                      | params: 8
2026-07-17 20:02:07,259 P3727348 INFO decoder.ca_add.0.addnorm_trace.ln.weight | shape: (8,)                      | params: 8
2026-07-17 20:02:07,259 P3727348 INFO decoder.ca_add.0.addnorm_trace.ln.bias   | shape: (8,)                      | params: 8
2026-07-17 20:02:07,259 P3727348 INFO decoder.ca_add.0.addnorm_log.ln.weight   | shape: (32,)                     | params: 32
2026-07-17 20:02:07,259 P3727348 INFO decoder.ca_add.0.addnorm_log.ln.bias     | shape: (32,)                     | params: 32
2026-07-17 20:02:07,259 P3727348 INFO decoder.ca_add.1.addnorm_node.ln.weight  | shape: (8,)                      | params: 8
2026-07-17 20:02:07,259 P3727348 INFO decoder.ca_add.1.addnorm_node.ln.bias    | shape: (8,)                      | params: 8
2026-07-17 20:02:07,259 P3727348 INFO decoder.ca_add.1.addnorm_trace.ln.weight | shape: (8,)                      | params: 8
2026-07-17 20:02:07,259 P3727348 INFO decoder.ca_add.1.addnorm_trace.ln.bias   | shape: (8,)                      | params: 8
2026-07-17 20:02:07,259 P3727348 INFO decoder.ca_add.1.addnorm_log.ln.weight   | shape: (32,)                     | params: 32
2026-07-17 20:02:07,259 P3727348 INFO decoder.ca_add.1.addnorm_log.ln.bias     | shape: (32,)                     | params: 32
2026-07-17 20:02:07,259 P3727348 INFO decoder.ffn.0.ff_node.ff.0.weight        | shape: (32, 8)                   | params: 256
2026-07-17 20:02:07,259 P3727348 INFO decoder.ffn.0.ff_node.ff.0.bias          | shape: (32,)                     | params: 32
2026-07-17 20:02:07,259 P3727348 INFO decoder.ffn.0.ff_node.ff.3.weight        | shape: (8, 32)                   | params: 256
2026-07-17 20:02:07,259 P3727348 INFO decoder.ffn.0.ff_node.ff.3.bias          | shape: (8,)                      | params: 8
2026-07-17 20:02:07,259 P3727348 INFO decoder.ffn.0.addnorm_node.ln.weight     | shape: (8,)                      | params: 8
2026-07-17 20:02:07,259 P3727348 INFO decoder.ffn.0.addnorm_node.ln.bias       | shape: (8,)                      | params: 8
2026-07-17 20:02:07,259 P3727348 INFO decoder.ffn.0.ff_trace.ff.0.weight       | shape: (32, 8)                   | params: 256
2026-07-17 20:02:07,259 P3727348 INFO decoder.ffn.0.ff_trace.ff.0.bias         | shape: (32,)                     | params: 32
2026-07-17 20:02:07,259 P3727348 INFO decoder.ffn.0.ff_trace.ff.3.weight       | shape: (8, 32)                   | params: 256
2026-07-17 20:02:07,259 P3727348 INFO decoder.ffn.0.ff_trace.ff.3.bias         | shape: (8,)                      | params: 8
2026-07-17 20:02:07,259 P3727348 INFO decoder.ffn.0.addnorm_trace.ln.weight    | shape: (8,)                      | params: 8
2026-07-17 20:02:07,259 P3727348 INFO decoder.ffn.0.addnorm_trace.ln.bias      | shape: (8,)                      | params: 8
2026-07-17 20:02:07,259 P3727348 INFO decoder.ffn.0.ff_log.ff.0.weight         | shape: (128, 32)                 | params: 4,096
2026-07-17 20:02:07,260 P3727348 INFO decoder.ffn.0.ff_log.ff.0.bias           | shape: (128,)                    | params: 128
2026-07-17 20:02:07,260 P3727348 INFO decoder.ffn.0.ff_log.ff.3.weight         | shape: (32, 128)                 | params: 4,096
2026-07-17 20:02:07,260 P3727348 INFO decoder.ffn.0.ff_log.ff.3.bias           | shape: (32,)                     | params: 32
2026-07-17 20:02:07,260 P3727348 INFO decoder.ffn.0.addnorm_log.ln.weight      | shape: (32,)                     | params: 32
2026-07-17 20:02:07,260 P3727348 INFO decoder.ffn.0.addnorm_log.ln.bias        | shape: (32,)                     | params: 32
2026-07-17 20:02:07,260 P3727348 INFO decoder.ffn.1.ff_node.ff.0.weight        | shape: (32, 8)                   | params: 256
2026-07-17 20:02:07,260 P3727348 INFO decoder.ffn.1.ff_node.ff.0.bias          | shape: (32,)                     | params: 32
2026-07-17 20:02:07,260 P3727348 INFO decoder.ffn.1.ff_node.ff.3.weight        | shape: (8, 32)                   | params: 256
2026-07-17 20:02:07,260 P3727348 INFO decoder.ffn.1.ff_node.ff.3.bias          | shape: (8,)                      | params: 8
2026-07-17 20:02:07,260 P3727348 INFO decoder.ffn.1.addnorm_node.ln.weight     | shape: (8,)                      | params: 8
2026-07-17 20:02:07,260 P3727348 INFO decoder.ffn.1.addnorm_node.ln.bias       | shape: (8,)                      | params: 8
2026-07-17 20:02:07,260 P3727348 INFO decoder.ffn.1.ff_trace.ff.0.weight       | shape: (32, 8)                   | params: 256
2026-07-17 20:02:07,260 P3727348 INFO decoder.ffn.1.ff_trace.ff.0.bias         | shape: (32,)                     | params: 32
2026-07-17 20:02:07,260 P3727348 INFO decoder.ffn.1.ff_trace.ff.3.weight       | shape: (8, 32)                   | params: 256
2026-07-17 20:02:07,260 P3727348 INFO decoder.ffn.1.ff_trace.ff.3.bias         | shape: (8,)                      | params: 8
2026-07-17 20:02:07,260 P3727348 INFO decoder.ffn.1.addnorm_trace.ln.weight    | shape: (8,)                      | params: 8
2026-07-17 20:02:07,260 P3727348 INFO decoder.ffn.1.addnorm_trace.ln.bias      | shape: (8,)                      | params: 8
2026-07-17 20:02:07,260 P3727348 INFO decoder.ffn.1.ff_log.ff.0.weight         | shape: (128, 32)                 | params: 4,096
2026-07-17 20:02:07,260 P3727348 INFO decoder.ffn.1.ff_log.ff.0.bias           | shape: (128,)                    | params: 128
2026-07-17 20:02:07,260 P3727348 INFO decoder.ffn.1.ff_log.ff.3.weight         | shape: (32, 128)                 | params: 4,096
2026-07-17 20:02:07,260 P3727348 INFO decoder.ffn.1.ff_log.ff.3.bias           | shape: (32,)                     | params: 32
2026-07-17 20:02:07,260 P3727348 INFO decoder.ffn.1.addnorm_log.ln.weight      | shape: (32,)                     | params: 32
2026-07-17 20:02:07,260 P3727348 INFO decoder.ffn.1.addnorm_log.ln.bias        | shape: (32,)                     | params: 32
2026-07-17 20:02:07,261 P3727348 INFO Subtotal: 91,928
2026-07-17 20:02:07,261 P3727348 INFO --------------------------------------------------------------------------------
2026-07-17 20:02:07,261 P3727348 INFO Common Parameters:
2026-07-17 20:02:07,261 P3727348 INFO node_emb.linear.weight                   | shape: (8, 7)                    | params: 56
2026-07-17 20:02:07,261 P3727348 INFO node_emb.linear.bias                     | shape: (8,)                      | params: 8
2026-07-17 20:02:07,261 P3727348 INFO log_emb.linear.weight                    | shape: (32, 60)                  | params: 1,920
2026-07-17 20:02:07,261 P3727348 INFO log_emb.linear.bias                      | shape: (32,)                     | params: 32
2026-07-17 20:02:07,261 P3727348 INFO egde_emb.linear.weight                   | shape: (8, 2)                    | params: 16
2026-07-17 20:02:07,261 P3727348 INFO egde_emb.linear.bias                     | shape: (8,)                      | params: 8
2026-07-17 20:02:07,261 P3727348 INFO dense_node.weight                        | shape: (7, 8)                    | params: 56
2026-07-17 20:02:07,261 P3727348 INFO dense_node.bias                          | shape: (7,)                      | params: 7
2026-07-17 20:02:07,261 P3727348 INFO dense_log.weight                         | shape: (60, 32)                  | params: 1,920
2026-07-17 20:02:07,261 P3727348 INFO dense_log.bias                           | shape: (60,)                     | params: 60
2026-07-17 20:02:07,261 P3727348 INFO dense_edge.weight                        | shape: (2, 8)                    | params: 16
2026-07-17 20:02:07,261 P3727348 INFO dense_edge.bias                          | shape: (2,)                      | params: 2
2026-07-17 20:02:07,261 P3727348 INFO show.0.weight                            | shape: (2, 69)                   | params: 138
2026-07-17 20:02:07,261 P3727348 INFO show.0.bias                              | shape: (2,)                      | params: 2
2026-07-17 20:02:07,261 P3727348 INFO Subtotal: 4,241
2026-07-17 20:02:07,261 P3727348 INFO --------------------------------------------------------------------------------
2026-07-17 20:02:07,261 P3727348 INFO Total Trainable Parameters: 96,169

2026-07-17 20:02:07,261 P3727348 INFO Trainable Parameters: 96169, reconstruction: 91928, common: 4241
2026-07-17 20:02:07,261 P3727348 INFO model : init weight
2026-07-17 20:02:07,264 P3727348 INFO Using GPU...
2026-07-17 20:02:07,277 P3727348 INFO optimizer : using AdaBelief
2026-07-17 20:02:07,277 P3727348 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 20:02:07,277 P3727348 INFO 0/50 starting... lr: 0.001 para:1.0
2026-07-17 20:03:34,826 P3727348 INFO Epoch 0/50, all_loss:0.10132 cls_loss:49.47905 rec_loss:0.10132 [87.52s]; best loss:0.10132, patience : 0
2026-07-17 20:03:34,826 P3727348 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 20:03:34,826 P3727348 INFO 1/50 starting... lr: 0.001 para:0.5
2026-07-17 20:05:00,381 P3727348 INFO Epoch 1/50, all_loss:2.91454 cls_loss:5.51588 rec_loss:0.31320 [85.52s]; best loss:2.91454, patience : 0
2026-07-17 20:05:00,381 P3727348 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 20:05:00,381 P3727348 INFO 2/50 starting... lr: 0.001 para:0.3333333432674408
2026-07-17 20:06:25,773 P3727348 INFO Epoch 2/50, all_loss:1.80015 cls_loss:2.52011 rec_loss:0.36022 [85.35s]; best loss:1.80015, patience : 0
2026-07-17 20:06:53,201 P3727348 INFO pr:0.8845  rc:0.4542  auc:0.9874 ap:0.8851 f1: 0.6002 pred_right: 1078489 pred_wrong:17711 actu_right: 1061709 actu_wrong: 34491
2026-07-17 20:07:03,292 P3727348 INFO pr:0.8815  rc:0.4512  auc:0.9874 ap:0.8837 f1: 0.5969 pred_right: 462221 pred_wrong:7579 actu_right: 454992 actu_wrong: 14808
2026-07-17 20:07:03,317 P3727348 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 20:07:03,317 P3727348 INFO 3/50 starting... lr: 0.001 para:0.25
2026-07-17 20:08:29,236 P3727348 INFO Epoch 3/50, all_loss:1.67198 cls_loss:2.10611 rec_loss:0.36959 [85.89s]; best loss:1.67198, patience : 0
2026-07-17 20:08:52,863 P3727348 INFO pr:0.9187  rc:0.4683  auc:0.9910 ap:0.9123 f1: 0.6203 pred_right: 1078620 pred_wrong:17580 actu_right: 1061708 actu_wrong: 34492
2026-07-17 20:09:03,845 P3727348 INFO pr:0.9128  rc:0.4636  auc:0.9910 ap:0.9101 f1: 0.6149 pred_right: 462279 pred_wrong:7521 actu_right: 454992 actu_wrong: 14808
2026-07-17 20:09:03,900 P3727348 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 20:09:03,900 P3727348 INFO 4/50 starting... lr: 0.001 para:0.20000000298023224
2026-07-17 20:10:29,608 P3727348 INFO Epoch 4/50, all_loss:1.58942 cls_loss:1.89504 rec_loss:0.36696 [85.66s]; best loss:1.58942, patience : 0
2026-07-17 20:10:59,597 P3727348 INFO pr:0.8751  rc:0.5438  auc:0.9909 ap:0.9157 f1: 0.6708 pred_right: 1074768 pred_wrong:21432 actu_right: 1061710 actu_wrong: 34490
2026-07-17 20:11:09,888 P3727348 INFO pr:0.8806  rc:0.5432  auc:0.9910 ap:0.9148 f1: 0.6719 pred_right: 460666 pred_wrong:9134 actu_right: 454992 actu_wrong: 14808
2026-07-17 20:11:09,914 P3727348 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 20:11:09,914 P3727348 INFO 5/50 starting... lr: 0.001 para:0.1666666716337204
2026-07-17 20:12:38,333 P3727348 INFO Epoch 5/50, all_loss:1.52770 cls_loss:1.76174 rec_loss:0.35750 [88.39s]; best loss:1.52770, patience : 0
2026-07-17 20:13:02,349 P3727348 INFO pr:0.8654  rc:0.6594  auc:0.9938 ap:0.9392 f1: 0.7485 pred_right: 1069921 pred_wrong:26279 actu_right: 1061711 actu_wrong: 34489
2026-07-17 20:13:12,607 P3727348 INFO pr:0.8697  rc:0.6606  auc:0.9939 ap:0.9397 f1: 0.7509 pred_right: 458553 pred_wrong:11247 actu_right: 454992 actu_wrong: 14808
2026-07-17 20:13:12,634 P3727348 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 20:13:12,634 P3727348 INFO 6/50 starting... lr: 0.001 para:0.1428571492433548
2026-07-17 20:14:41,050 P3727348 INFO Epoch 6/50, all_loss:1.45207 cls_loss:1.63484 rec_loss:0.35541 [88.39s]; best loss:1.45207, patience : 0
2026-07-17 20:15:06,221 P3727348 INFO pr:0.8315  rc:0.7650  auc:0.9951 ap:0.9504 f1: 0.7969 pred_right: 1064467 pred_wrong:31733 actu_right: 1061708 actu_wrong: 34492
2026-07-17 20:15:16,402 P3727348 INFO pr:0.8346  rc:0.7655  auc:0.9953 ap:0.9507 f1: 0.7985 pred_right: 456218 pred_wrong:13582 actu_right: 454992 actu_wrong: 14808
2026-07-17 20:15:16,457 P3727348 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 20:15:16,457 P3727348 INFO 7/50 starting... lr: 0.001 para:0.125
2026-07-17 20:16:46,217 P3727348 INFO Epoch 7/50, all_loss:1.34024 cls_loss:1.47793 rec_loss:0.37640 [89.70s]; best loss:1.34024, patience : 0
2026-07-17 20:17:15,235 P3727348 INFO pr:0.7913  rc:0.8660  auc:0.9958 ap:0.9560 f1: 0.8270 pred_right: 1058458 pred_wrong:37742 actu_right: 1061712 actu_wrong: 34488
2026-07-17 20:17:25,606 P3727348 INFO pr:0.7935  rc:0.8686  auc:0.9956 ap:0.9561 f1: 0.8293 pred_right: 453590 pred_wrong:16210 actu_right: 454992 actu_wrong: 14808
2026-07-17 20:17:25,634 P3727348 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 20:17:25,634 P3727348 INFO 8/50 starting... lr: 0.001 para:0.1111111119389534
2026-07-17 20:18:54,428 P3727348 INFO Epoch 8/50, all_loss:1.24781 cls_loss:1.35689 rec_loss:0.37523 [88.77s]; best loss:1.24781, patience : 0
2026-07-17 20:19:18,823 P3727348 INFO pr:0.8121  rc:0.8917  auc:0.9967 ap:0.9623 f1: 0.8500 pred_right: 1058331 pred_wrong:37869 actu_right: 1061709 actu_wrong: 34491
2026-07-17 20:19:29,320 P3727348 INFO pr:0.8131  rc:0.8917  auc:0.9968 ap:0.9622 f1: 0.8506 pred_right: 453559 pred_wrong:16241 actu_right: 454992 actu_wrong: 14808
2026-07-17 20:19:29,350 P3727348 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 20:19:29,350 P3727348 INFO 9/50 starting... lr: 0.001 para:0.10000000149011612
2026-07-17 20:20:57,183 P3727348 INFO Epoch 9/50, all_loss:1.16793 cls_loss:1.25573 rec_loss:0.37775 [87.80s]; best loss:1.16793, patience : 0
2026-07-17 20:21:27,068 P3727348 INFO pr:0.7926  rc:0.9314  auc:0.9969 ap:0.9664 f1: 0.8564 pred_right: 1055669 pred_wrong:40531 actu_right: 1061710 actu_wrong: 34490
2026-07-17 20:21:39,088 P3727348 INFO pr:0.7933  rc:0.9321  auc:0.9969 ap:0.9660 f1: 0.8571 pred_right: 452402 pred_wrong:17398 actu_right: 454992 actu_wrong: 14808
2026-07-17 20:21:39,120 P3727348 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 20:21:39,121 P3727348 INFO 10/50 starting... lr: 0.001 para:0.09090909361839294
2026-07-17 20:23:07,245 P3727348 INFO Epoch 10/50, all_loss:1.10045 cls_loss:1.17251 rec_loss:0.37978 [88.09s]; best loss:1.10045, patience : 0
2026-07-17 20:23:31,514 P3727348 INFO pr:0.7803  rc:0.9445  auc:0.9974 ap:0.9683 f1: 0.8546 pred_right: 1054460 pred_wrong:41740 actu_right: 1061716 actu_wrong: 34484
2026-07-17 20:23:41,882 P3727348 INFO pr:0.7803  rc:0.9435  auc:0.9974 ap:0.9677 f1: 0.8542 pred_right: 451893 pred_wrong:17907 actu_right: 454992 actu_wrong: 14808
2026-07-17 20:23:41,883 P3727348 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 20:23:41,883 P3727348 INFO 11/50 starting... lr: 0.001 para:0.0833333358168602
2026-07-17 20:25:10,641 P3727348 INFO Epoch 11/50, all_loss:1.03682 cls_loss:1.09655 rec_loss:0.37975 [88.73s]; best loss:1.03682, patience : 0
2026-07-17 20:25:35,079 P3727348 INFO pr:0.7792  rc:0.9585  auc:0.9975 ap:0.9694 f1: 0.8596 pred_right: 1053773 pred_wrong:42427 actu_right: 1061711 actu_wrong: 34489
2026-07-17 20:25:45,974 P3727348 INFO pr:0.7798  rc:0.9591  auc:0.9975 ap:0.9689 f1: 0.8602 pred_right: 451586 pred_wrong:18214 actu_right: 454992 actu_wrong: 14808
2026-07-17 20:25:45,998 P3727348 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 20:25:45,998 P3727348 INFO 12/50 starting... lr: 0.001 para:0.07692307978868484
2026-07-17 20:27:15,585 P3727348 INFO Epoch 12/50, all_loss:0.99715 cls_loss:1.04917 rec_loss:0.37297 [89.56s]; best loss:0.99715, patience : 0
2026-07-17 20:27:45,444 P3727348 INFO pr:0.8077  rc:0.9480  auc:0.9977 ap:0.9722 f1: 0.8723 pred_right: 1055719 pred_wrong:40481 actu_right: 1061710 actu_wrong: 34490
2026-07-17 20:27:55,790 P3727348 INFO pr:0.8129  rc:0.9479  auc:0.9977 ap:0.9717 f1: 0.8752 pred_right: 452532 pred_wrong:17268 actu_right: 454992 actu_wrong: 14808
2026-07-17 20:27:55,818 P3727348 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 20:27:55,818 P3727348 INFO 13/50 starting... lr: 0.001 para:0.0714285746216774
2026-07-17 20:29:25,122 P3727348 INFO Epoch 13/50, all_loss:0.95581 cls_loss:1.00062 rec_loss:0.37334 [89.27s]; best loss:0.95581, patience : 0
2026-07-17 20:29:49,499 P3727348 INFO pr:0.8377  rc:0.9615  auc:0.9981 ap:0.9757 f1: 0.8954 pred_right: 1056611 pred_wrong:39589 actu_right: 1061708 actu_wrong: 34492
2026-07-17 20:29:59,827 P3727348 INFO pr:0.8400  rc:0.9615  auc:0.9981 ap:0.9755 f1: 0.8967 pred_right: 452851 pred_wrong:16949 actu_right: 454992 actu_wrong: 14808
2026-07-17 20:29:59,858 P3727348 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 20:29:59,858 P3727348 INFO 14/50 starting... lr: 0.001 para:0.06666667014360428
2026-07-17 20:31:28,177 P3727348 INFO Epoch 14/50, all_loss:0.90482 cls_loss:0.94250 rec_loss:0.37724 [88.29s]; best loss:0.90482, patience : 0
2026-07-17 20:31:53,311 P3727348 INFO pr:0.8495  rc:0.9636  auc:0.9983 ap:0.9783 f1: 0.9030 pred_right: 1057080 pred_wrong:39120 actu_right: 1061712 actu_wrong: 34488
2026-07-17 20:32:06,069 P3727348 INFO pr:0.8540  rc:0.9659  auc:0.9983 ap:0.9776 f1: 0.9065 pred_right: 453052 pred_wrong:16748 actu_right: 454992 actu_wrong: 14808
2026-07-17 20:32:06,131 P3727348 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 20:32:06,131 P3727348 INFO 15/50 starting... lr: 0.001 para:0.0625
2026-07-17 20:33:35,371 P3727348 INFO Epoch 15/50, all_loss:0.88736 cls_loss:0.92171 rec_loss:0.37212 [89.17s]; best loss:0.88736, patience : 0
2026-07-17 20:34:03,413 P3727348 INFO pr:0.8659  rc:0.9442  auc:0.9984 ap:0.9789 f1: 0.9034 pred_right: 1058590 pred_wrong:37610 actu_right: 1061712 actu_wrong: 34488
2026-07-17 20:34:13,789 P3727348 INFO pr:0.8679  rc:0.9464  auc:0.9984 ap:0.9787 f1: 0.9055 pred_right: 453652 pred_wrong:16148 actu_right: 454992 actu_wrong: 14808
2026-07-17 20:34:13,817 P3727348 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 20:34:13,817 P3727348 INFO 16/50 starting... lr: 0.001 para:0.05882352963089943
2026-07-17 20:35:43,002 P3727348 INFO Epoch 16/50, all_loss:0.86694 cls_loss:0.89768 rec_loss:0.37508 [89.15s]; best loss:0.86694, patience : 0
2026-07-17 20:36:07,391 P3727348 INFO pr:0.8423  rc:0.9596  auc:0.9984 ap:0.9789 f1: 0.8971 pred_right: 1056904 pred_wrong:39296 actu_right: 1061709 actu_wrong: 34491
2026-07-17 20:36:17,737 P3727348 INFO pr:0.8420  rc:0.9607  auc:0.9984 ap:0.9786 f1: 0.8975 pred_right: 452905 pred_wrong:16895 actu_right: 454992 actu_wrong: 14808
2026-07-17 20:36:17,738 P3727348 INFO ----------------------------------------------------------------------------------------------------
