2026-07-17 14:49:52,288 P3497859 INFO ---- Model: ----MSTGAD-36410c1c----random_seed : 1----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.5----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-17 14:49:52,288 P3497859 INFO Load from /home/db2003/Desktop/Amr/Tests/Eadro/codes/chunks/SN
2026-07-17 14:49:53,213 P3497859 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-17 14:50:03,190 P3497859 INFO Trainable Parameters Breakdown:
2026-07-17 14:50:03,191 P3497859 INFO --------------------------------------------------------------------------------
2026-07-17 14:50:03,191 P3497859 INFO Reconstruction-Specific Parameters:
2026-07-17 14:50:03,191 P3497859 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 10)                | params: 40
2026-07-17 14:51:43,714 P3497859 INFO Epoch 13/300, all_loss:5.58908 cls_loss:5.89664 rec_loss:1.59079 [5.11s]; best loss:5.58908, patience : 0
2026-07-17 14:51:45,045 P3497859 INFO pr:0.8046  rc:0.5568  auc:0.9639 ap:0.8952 f1: 0.6582 pred_right: 44558 pred_wrong:2242 actu_right: 43560 actu_wrong: 3240
2026-07-17 14:51:45,642 P3497859 INFO pr:0.7882  rc:0.5445  auc:0.9610 ap:0.8886 f1: 0.6441 pred_right: 18284 pred_wrong:916 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:51:45,643 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:51:45,643 P3497859 INFO 14/300 starting... lr: 0.001 para:0.06666667014360428
2026-07-17 14:51:50,711 P3497859 INFO Epoch 14/300, all_loss:5.30457 cls_loss:5.56891 rec_loss:1.60385 [5.04s]; best loss:5.30457, patience : 0
2026-07-17 14:51:51,997 P3497859 INFO pr:0.7959  rc:0.6399  auc:0.9672 ap:0.9040 f1: 0.7094 pred_right: 44194 pred_wrong:2606 actu_right: 43559 actu_wrong: 3241
2026-07-17 14:51:52,522 P3497859 INFO pr:0.7749  rc:0.6335  auc:0.9641 ap:0.8967 f1: 0.6971 pred_right: 18116 pred_wrong:1084 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:51:52,548 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:51:52,548 P3497859 INFO 15/300 starting... lr: 0.001 para:0.0625
2026-07-17 14:51:57,585 P3497859 INFO Epoch 15/300, all_loss:5.06262 cls_loss:5.29090 rec_loss:1.63840 [5.01s]; best loss:5.06262, patience : 0
2026-07-17 14:52:00,016 P3497859 INFO pr:0.7795  rc:0.7689  auc:0.9728 ap:0.9093 f1: 0.7742 pred_right: 43603 pred_wrong:3197 actu_right: 43559 actu_wrong: 3241
2026-07-17 14:52:00,467 P3497859 INFO pr:0.7728  rc:0.7617  auc:0.9681 ap:0.9040 f1: 0.7672 pred_right: 17893 pred_wrong:1307 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:52:00,489 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:52:00,489 P3497859 INFO 16/300 starting... lr: 0.001 para:0.05882352963089943
2026-07-17 14:52:04,589 P3497859 INFO Epoch 16/300, all_loss:4.70730 cls_loss:4.89990 rec_loss:1.62564 [4.08s]; best loss:4.70730, patience : 0
2026-07-17 14:52:05,644 P3497859 INFO pr:0.7828  rc:0.7879  auc:0.9762 ap:0.9215 f1: 0.7853 pred_right: 43536 pred_wrong:3264 actu_right: 43557 actu_wrong: 3243
2026-07-17 14:52:06,096 P3497859 INFO pr:0.7752  rc:0.7775  auc:0.9705 ap:0.9158 f1: 0.7764 pred_right: 17870 pred_wrong:1330 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:52:06,118 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:52:06,118 P3497859 INFO 17/300 starting... lr: 0.001 para:0.0555555559694767
2026-07-17 14:52:10,748 P3497859 INFO Epoch 17/300, all_loss:4.44842 cls_loss:4.61589 rec_loss:1.60147 [4.61s]; best loss:4.44842, patience : 0
2026-07-17 14:52:11,912 P3497859 INFO pr:0.7850  rc:0.8373  auc:0.9798 ap:0.9309 f1: 0.8103 pred_right: 43344 pred_wrong:3456 actu_right: 43560 actu_wrong: 3240
2026-07-17 14:52:12,764 P3497859 INFO pr:0.7773  rc:0.8213  auc:0.9742 ap:0.9257 f1: 0.7987 pred_right: 17799 pred_wrong:1401 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:52:12,806 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:52:12,807 P3497859 INFO 18/300 starting... lr: 0.001 para:0.05263157933950424
2026-07-17 14:52:23,472 P3497859 INFO Epoch 18/300, all_loss:4.15722 cls_loss:4.29534 rec_loss:1.67109 [10.63s]; best loss:4.15722, patience : 0
2026-07-17 14:52:25,088 P3497859 INFO pr:0.7971  rc:0.8266  auc:0.9810 ap:0.9380 f1: 0.8116 pred_right: 43439 pred_wrong:3361 actu_right: 43559 actu_wrong: 3241
2026-07-17 14:52:25,743 P3497859 INFO pr:0.7853  rc:0.8137  auc:0.9748 ap:0.9340 f1: 0.7993 pred_right: 17826 pred_wrong:1374 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:52:25,774 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:52:25,774 P3497859 INFO 19/300 starting... lr: 0.001 para:0.05000000074505806
2026-07-17 14:52:31,116 P3497859 INFO Epoch 19/300, all_loss:4.10503 cls_loss:4.23466 rec_loss:1.64203 [5.32s]; best loss:4.10503, patience : 0
2026-07-17 14:52:32,408 P3497859 INFO pr:0.7897  rc:0.8348  auc:0.9814 ap:0.9396 f1: 0.8116 pred_right: 43377 pred_wrong:3423 actu_right: 43562 actu_wrong: 3238
2026-07-17 14:52:32,944 P3497859 INFO pr:0.7734  rc:0.8213  auc:0.9760 ap:0.9350 f1: 0.7966 pred_right: 17792 pred_wrong:1408 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:52:32,968 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:52:32,969 P3497859 INFO 20/300 starting... lr: 0.001 para:0.0476190485060215
2026-07-17 14:52:37,883 P3497859 INFO Epoch 20/300, all_loss:4.04742 cls_loss:4.16603 rec_loss:1.67520 [4.89s]; best loss:4.04742, patience : 0
2026-07-17 14:52:39,227 P3497859 INFO pr:0.7781  rc:0.9099  auc:0.9847 ap:0.9477 f1: 0.8389 pred_right: 43010 pred_wrong:3790 actu_right: 43559 actu_wrong: 3241
2026-07-17 14:52:39,806 P3497859 INFO pr:0.7710  rc:0.8914  auc:0.9793 ap:0.9426 f1: 0.8269 pred_right: 17667 pred_wrong:1533 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:52:39,831 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:52:39,831 P3497859 INFO 21/300 starting... lr: 0.001 para:0.04545454680919647
2026-07-17 14:52:44,754 P3497859 INFO Epoch 21/300, all_loss:3.66254 cls_loss:3.75599 rec_loss:1.70007 [4.90s]; best loss:3.66254, patience : 0
2026-07-17 14:52:46,111 P3497859 INFO pr:0.8091  rc:0.8901  auc:0.9851 ap:0.9508 f1: 0.8476 pred_right: 43238 pred_wrong:3562 actu_right: 43562 actu_wrong: 3238
2026-07-17 14:52:46,653 P3497859 INFO pr:0.8024  rc:0.8695  auc:0.9785 ap:0.9452 f1: 0.8346 pred_right: 17763 pred_wrong:1437 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:52:46,678 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:52:46,679 P3497859 INFO 22/300 starting... lr: 0.001 para:0.043478261679410934
2026-07-17 14:52:51,610 P3497859 INFO Epoch 22/300, all_loss:3.47482 cls_loss:3.54967 rec_loss:1.82811 [4.91s]; best loss:3.47482, patience : 0
2026-07-17 14:52:52,792 P3497859 INFO pr:0.8638  rc:0.8575  auc:0.9879 ap:0.9600 f1: 0.8606 pred_right: 43583 pred_wrong:3217 actu_right: 43559 actu_wrong: 3241
2026-07-17 14:52:53,329 P3497859 INFO pr:0.8471  rc:0.8484  auc:0.9824 ap:0.9571 f1: 0.8478 pred_right: 17872 pred_wrong:1328 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:52:53,354 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:52:53,354 P3497859 INFO 23/300 starting... lr: 0.001 para:0.0416666679084301
2026-07-17 14:52:58,529 P3497859 INFO Epoch 23/300, all_loss:3.31011 cls_loss:3.37643 rec_loss:1.78472 [5.15s]; best loss:3.31011, patience : 0
2026-07-17 14:52:59,885 P3497859 INFO pr:0.8137  rc:0.8960  auc:0.9866 ap:0.9550 f1: 0.8529 pred_right: 43231 pred_wrong:3569 actu_right: 43559 actu_wrong: 3241
2026-07-17 14:53:00,440 P3497859 INFO pr:0.8018  rc:0.8786  auc:0.9810 ap:0.9493 f1: 0.8384 pred_right: 17747 pred_wrong:1453 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:53:00,445 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:53:00,445 P3497859 INFO 24/300 starting... lr: 0.001 para:0.03999999910593033
2026-07-17 14:53:05,623 P3497859 INFO Epoch 24/300, all_loss:3.13736 cls_loss:3.19380 rec_loss:1.78289 [5.15s]; best loss:3.13736, patience : 0
2026-07-17 14:53:07,018 P3497859 INFO pr:0.9255  rc:0.7848  auc:0.9898 ap:0.9660 f1: 0.8494 pred_right: 44049 pred_wrong:2751 actu_right: 43556 actu_wrong: 3244
2026-07-17 14:53:07,561 P3497859 INFO pr:0.9264  rc:0.7692  auc:0.9853 ap:0.9628 f1: 0.8405 pred_right: 18099 pred_wrong:1101 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:53:07,561 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:53:07,561 P3497859 INFO 25/300 starting... lr: 0.001 para:0.03846153989434242
2026-07-17 14:53:12,707 P3497859 INFO Epoch 25/300, all_loss:3.07546 cls_loss:3.12520 rec_loss:1.83218 [5.12s]; best loss:3.07546, patience : 0
2026-07-17 14:53:14,030 P3497859 INFO pr:0.7857  rc:0.9485  auc:0.9896 ap:0.9651 f1: 0.8595 pred_right: 42889 pred_wrong:3911 actu_right: 43560 actu_wrong: 3240
2026-07-17 14:53:14,573 P3497859 INFO pr:0.7783  rc:0.9344  auc:0.9838 ap:0.9583 f1: 0.8492 pred_right: 17608 pred_wrong:1592 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:53:14,574 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:53:14,574 P3497859 INFO 26/300 starting... lr: 0.001 para:0.03703703731298447
2026-07-17 14:53:19,686 P3497859 INFO Epoch 26/300, all_loss:2.92167 cls_loss:2.96426 rec_loss:1.81428 [5.09s]; best loss:2.92167, patience : 0
2026-07-17 14:53:21,334 P3497859 INFO pr:0.8557  rc:0.9096  auc:0.9907 ap:0.9704 f1: 0.8818 pred_right: 43355 pred_wrong:3445 actu_right: 43559 actu_wrong: 3241
2026-07-17 14:53:22,725 P3497859 INFO pr:0.8435  rc:0.8899  auc:0.9849 ap:0.9632 f1: 0.8661 pred_right: 17801 pred_wrong:1399 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:53:22,773 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:53:22,774 P3497859 INFO 27/300 starting... lr: 0.001 para:0.0357142873108387
2026-07-17 14:53:27,104 P3497859 INFO Epoch 27/300, all_loss:2.70047 cls_loss:2.73175 rec_loss:1.85599 [4.31s]; best loss:2.70047, patience : 0
2026-07-17 14:53:28,118 P3497859 INFO pr:0.8576  rc:0.9124  auc:0.9913 ap:0.9690 f1: 0.8841 pred_right: 43352 pred_wrong:3448 actu_right: 43559 actu_wrong: 3241
2026-07-17 14:53:28,585 P3497859 INFO pr:0.8424  rc:0.8989  auc:0.9852 ap:0.9634 f1: 0.8698 pred_right: 17785 pred_wrong:1415 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:53:28,608 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:53:28,608 P3497859 INFO 28/300 starting... lr: 0.001 para:0.03448275849223137
2026-07-17 14:53:33,351 P3497859 INFO Epoch 28/300, all_loss:2.75100 cls_loss:2.78179 rec_loss:1.88892 [4.74s]; best loss:2.70047, patience : 1
2026-07-17 14:53:34,448 P3497859 INFO pr:0.8276  rc:0.9512  auc:0.9927 ap:0.9755 f1: 0.8851 pred_right: 43076 pred_wrong:3724 actu_right: 43560 actu_wrong: 3240
2026-07-17 14:53:34,923 P3497859 INFO pr:0.8203  rc:0.9367  auc:0.9871 ap:0.9713 f1: 0.8746 pred_right: 17686 pred_wrong:1514 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:53:34,946 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:53:34,946 P3497859 INFO 29/300 starting... lr: 0.001 para:0.03333333507180214
2026-07-17 14:53:45,707 P3497859 INFO Epoch 29/300, all_loss:2.76061 cls_loss:2.79130 rec_loss:1.87064 [10.76s]; best loss:2.70047, patience : 2
2026-07-17 14:53:47,586 P3497859 INFO pr:0.8383  rc:0.9472  auc:0.9934 ap:0.9757 f1: 0.8894 pred_right: 43140 pred_wrong:3660 actu_right: 43561 actu_wrong: 3239
2026-07-17 14:53:48,223 P3497859 INFO pr:0.8307  rc:0.9291  auc:0.9900 ap:0.9727 f1: 0.8772 pred_right: 17717 pred_wrong:1483 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:53:48,252 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:53:48,252 P3497859 INFO 30/300 starting... lr: 0.001 para:0.032258063554763794
2026-07-17 14:53:53,638 P3497859 INFO Epoch 30/300, all_loss:2.53922 cls_loss:2.55852 rec_loss:1.96018 [5.36s]; best loss:2.53922, patience : 0
2026-07-17 14:53:54,980 P3497859 INFO pr:0.8454  rc:0.9235  auc:0.9922 ap:0.9716 f1: 0.8827 pred_right: 43261 pred_wrong:3539 actu_right: 43560 actu_wrong: 3240
2026-07-17 14:53:55,535 P3497859 INFO pr:0.8348  rc:0.9072  auc:0.9867 ap:0.9683 f1: 0.8695 pred_right: 17759 pred_wrong:1441 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:53:55,535 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:53:55,535 P3497859 INFO 31/300 starting... lr: 0.001 para:0.03125
2026-07-17 14:54:00,566 P3497859 INFO Epoch 31/300, all_loss:2.44686 cls_loss:2.46181 rec_loss:1.98348 [5.01s]; best loss:2.44686, patience : 0
2026-07-17 14:54:01,905 P3497859 INFO pr:0.8482  rc:0.9405  auc:0.9936 ap:0.9791 f1: 0.8920 pred_right: 43203 pred_wrong:3597 actu_right: 43556 actu_wrong: 3244
2026-07-17 14:54:02,550 P3497859 INFO pr:0.8354  rc:0.9261  auc:0.9904 ap:0.9753 f1: 0.8784 pred_right: 17730 pred_wrong:1470 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:54:02,579 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:54:02,579 P3497859 INFO 32/300 starting... lr: 0.001 para:0.03030303120613098
2026-07-17 14:54:07,718 P3497859 INFO Epoch 32/300, all_loss:2.30942 cls_loss:2.31937 rec_loss:1.99081 [5.11s]; best loss:2.30942, patience : 0
2026-07-17 14:54:09,006 P3497859 INFO pr:0.8475  rc:0.9305  auc:0.9943 ap:0.9799 f1: 0.8871 pred_right: 43245 pred_wrong:3555 actu_right: 43562 actu_wrong: 3238
2026-07-17 14:54:09,541 P3497859 INFO pr:0.8401  rc:0.9155  auc:0.9890 ap:0.9755 f1: 0.8762 pred_right: 17755 pred_wrong:1445 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:54:09,542 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:54:09,542 P3497859 INFO 33/300 starting... lr: 0.001 para:0.029411764815449715
2026-07-17 14:54:14,500 P3497859 INFO Epoch 33/300, all_loss:2.28250 cls_loss:2.29125 rec_loss:1.99394 [4.93s]; best loss:2.28250, patience : 0
2026-07-17 14:54:15,765 P3497859 INFO pr:0.8804  rc:0.9522  auc:0.9945 ap:0.9825 f1: 0.9149 pred_right: 43296 pred_wrong:3504 actu_right: 43560 actu_wrong: 3240
2026-07-17 14:54:16,297 P3497859 INFO pr:0.8739  rc:0.9359  auc:0.9901 ap:0.9779 f1: 0.9039 pred_right: 17780 pred_wrong:1420 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:54:16,323 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:54:16,324 P3497859 INFO 34/300 starting... lr: 0.001 para:0.02857142873108387
2026-07-17 14:54:21,351 P3497859 INFO Epoch 34/300, all_loss:2.16689 cls_loss:2.17269 rec_loss:1.96973 [5.00s]; best loss:2.16689, patience : 0
2026-07-17 14:54:22,652 P3497859 INFO pr:0.8829  rc:0.9485  auc:0.9951 ap:0.9836 f1: 0.9145 pred_right: 43315 pred_wrong:3485 actu_right: 43556 actu_wrong: 3244
2026-07-17 14:54:23,241 P3497859 INFO pr:0.8802  rc:0.9367  auc:0.9903 ap:0.9799 f1: 0.9076 pred_right: 17789 pred_wrong:1411 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:54:23,241 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:54:23,241 P3497859 INFO 35/300 starting... lr: 0.001 para:0.02777777798473835
2026-07-17 14:54:28,536 P3497859 INFO Epoch 35/300, all_loss:2.11617 cls_loss:2.11927 rec_loss:2.00767 [5.27s]; best loss:2.11617, patience : 0
2026-07-17 14:54:29,920 P3497859 INFO pr:0.9215  rc:0.8979  auc:0.9950 ap:0.9840 f1: 0.9095 pred_right: 43642 pred_wrong:3158 actu_right: 43559 actu_wrong: 3241
2026-07-17 14:54:30,471 P3497859 INFO pr:0.9132  rc:0.8884  auc:0.9900 ap:0.9811 f1: 0.9006 pred_right: 17910 pred_wrong:1290 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:54:30,471 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:54:30,472 P3497859 INFO 36/300 starting... lr: 0.001 para:0.027027027681469917
2026-07-17 14:54:35,702 P3497859 INFO Epoch 36/300, all_loss:1.94865 cls_loss:1.94607 rec_loss:2.04172 [5.21s]; best loss:1.94865, patience : 0
2026-07-17 14:54:36,975 P3497859 INFO pr:0.8933  rc:0.9506  auc:0.9955 ap:0.9849 f1: 0.9211 pred_right: 43352 pred_wrong:3448 actu_right: 43560 actu_wrong: 3240
2026-07-17 14:54:37,508 P3497859 INFO pr:0.8891  rc:0.9374  auc:0.9917 ap:0.9818 f1: 0.9126 pred_right: 17802 pred_wrong:1398 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:54:37,534 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:54:37,534 P3497859 INFO 37/300 starting... lr: 0.001 para:0.02631578966975212
2026-07-17 14:54:42,475 P3497859 INFO Epoch 37/300, all_loss:2.04813 cls_loss:2.04855 rec_loss:2.03280 [4.94s]; best loss:1.94865, patience : 1
2026-07-17 14:54:43,744 P3497859 INFO pr:0.8560  rc:0.9617  auc:0.9956 ap:0.9843 f1: 0.9058 pred_right: 43161 pred_wrong:3639 actu_right: 43561 actu_wrong: 3239
2026-07-17 14:54:44,323 P3497859 INFO pr:0.8509  rc:0.9510  auc:0.9924 ap:0.9814 f1: 0.8981 pred_right: 17718 pred_wrong:1482 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:54:44,323 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:54:44,324 P3497859 INFO 38/300 starting... lr: 0.001 para:0.025641025975346565
2026-07-17 14:54:50,047 P3497859 INFO Epoch 38/300, all_loss:1.86320 cls_loss:1.85752 rec_loss:2.07915 [5.70s]; best loss:1.86320, patience : 0
2026-07-17 14:54:51,091 P3497859 INFO pr:0.8499  rc:0.9534  auc:0.9956 ap:0.9835 f1: 0.8987 pred_right: 43163 pred_wrong:3637 actu_right: 43558 actu_wrong: 3242
2026-07-17 14:54:51,521 P3497859 INFO pr:0.8481  rc:0.9434  auc:0.9920 ap:0.9792 f1: 0.8933 pred_right: 17725 pred_wrong:1475 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:54:51,522 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:54:51,522 P3497859 INFO 39/300 starting... lr: 0.001 para:0.02500000037252903
2026-07-17 14:54:55,785 P3497859 INFO Epoch 39/300, all_loss:2.06336 cls_loss:2.06259 rec_loss:2.09339 [4.26s]; best loss:1.86320, patience : 1
2026-07-17 14:54:57,153 P3497859 INFO pr:0.8717  rc:0.9378  auc:0.9958 ap:0.9848 f1: 0.9035 pred_right: 43308 pred_wrong:3492 actu_right: 43554 actu_wrong: 3246
2026-07-17 14:54:57,704 P3497859 INFO pr:0.8658  rc:0.9246  auc:0.9919 ap:0.9822 f1: 0.8942 pred_right: 17784 pred_wrong:1416 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:54:57,704 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:54:57,704 P3497859 INFO 40/300 starting... lr: 0.001 para:0.024390242993831635
2026-07-17 14:55:03,754 P3497859 INFO Epoch 40/300, all_loss:1.81688 cls_loss:1.80987 rec_loss:2.09734 [6.00s]; best loss:1.81688, patience : 0
2026-07-17 14:55:06,260 P3497859 INFO pr:0.9168  rc:0.9615  auc:0.9968 ap:0.9877 f1: 0.9386 pred_right: 43398 pred_wrong:3402 actu_right: 43556 actu_wrong: 3244
2026-07-17 14:55:07,362 P3497859 INFO pr:0.9098  rc:0.9510  auc:0.9930 ap:0.9857 f1: 0.9299 pred_right: 17814 pred_wrong:1386 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:55:07,415 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:55:07,416 P3497859 INFO 41/300 starting... lr: 0.001 para:0.02380952425301075
2026-07-17 14:55:15,697 P3497859 INFO Epoch 41/300, all_loss:1.85136 cls_loss:1.84453 rec_loss:2.13164 [8.28s]; best loss:1.81688, patience : 1
2026-07-17 14:55:17,045 P3497859 INFO pr:0.8836  rc:0.9256  auc:0.9953 ap:0.9846 f1: 0.9041 pred_right: 43407 pred_wrong:3393 actu_right: 43561 actu_wrong: 3239
2026-07-17 14:55:17,613 P3497859 INFO pr:0.8774  rc:0.9125  auc:0.9910 ap:0.9801 f1: 0.8946 pred_right: 17821 pred_wrong:1379 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:55:17,614 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:55:17,614 P3497859 INFO 42/300 starting... lr: 0.001 para:0.023255813866853714
2026-07-17 14:55:22,788 P3497859 INFO Epoch 42/300, all_loss:1.66366 cls_loss:1.65322 rec_loss:2.10243 [5.15s]; best loss:1.66366, patience : 0
2026-07-17 14:55:24,081 P3497859 INFO pr:0.8449  rc:0.9685  auc:0.9958 ap:0.9854 f1: 0.9025 pred_right: 43086 pred_wrong:3714 actu_right: 43560 actu_wrong: 3240
2026-07-17 14:55:24,633 P3497859 INFO pr:0.8373  rc:0.9510  auc:0.9915 ap:0.9801 f1: 0.8905 pred_right: 17694 pred_wrong:1506 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:55:24,634 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:55:24,634 P3497859 INFO 43/300 starting... lr: 0.001 para:0.022727273404598236
2026-07-17 14:55:29,934 P3497859 INFO Epoch 43/300, all_loss:1.67684 cls_loss:1.66652 rec_loss:2.12090 [5.30s]; best loss:1.66366, patience : 1
2026-07-17 14:55:31,210 P3497859 INFO pr:0.9569  rc:0.8636  auc:0.9956 ap:0.9848 f1: 0.9079 pred_right: 43876 pred_wrong:2924 actu_right: 43560 actu_wrong: 3240
2026-07-17 14:55:31,762 P3497859 INFO pr:0.9617  rc:0.8341  auc:0.9916 ap:0.9824 f1: 0.8934 pred_right: 18050 pred_wrong:1150 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:55:31,763 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:55:31,763 P3497859 INFO 44/300 starting... lr: 0.001 para:0.02222222276031971
2026-07-17 14:55:37,108 P3497859 INFO Epoch 44/300, all_loss:1.67831 cls_loss:1.66903 rec_loss:2.08653 [5.34s]; best loss:1.66366, patience : 2
2026-07-17 14:55:38,406 P3497859 INFO pr:0.9283  rc:0.9504  auc:0.9969 ap:0.9888 f1: 0.9392 pred_right: 43479 pred_wrong:3321 actu_right: 43556 actu_wrong: 3244
2026-07-17 14:55:38,965 P3497859 INFO pr:0.9267  rc:0.9344  auc:0.9933 ap:0.9871 f1: 0.9305 pred_right: 17863 pred_wrong:1337 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:55:38,990 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:55:38,990 P3497859 INFO 45/300 starting... lr: 0.001 para:0.021739130839705467
2026-07-17 14:55:44,340 P3497859 INFO Epoch 45/300, all_loss:1.66056 cls_loss:1.65101 rec_loss:2.09016 [5.32s]; best loss:1.66056, patience : 0
2026-07-17 14:55:45,671 P3497859 INFO pr:0.8979  rc:0.9469  auc:0.9968 ap:0.9878 f1: 0.9218 pred_right: 43382 pred_wrong:3418 actu_right: 43559 actu_wrong: 3241
2026-07-17 14:55:46,237 P3497859 INFO pr:0.8981  rc:0.9306  auc:0.9928 ap:0.9851 f1: 0.9141 pred_right: 17826 pred_wrong:1374 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:55:46,238 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:55:46,238 P3497859 INFO 46/300 starting... lr: 0.001 para:0.021276595070958138
2026-07-17 14:55:51,439 P3497859 INFO Epoch 46/300, all_loss:1.48065 cls_loss:1.46630 rec_loss:2.14051 [5.17s]; best loss:1.48065, patience : 0
2026-07-17 14:55:52,825 P3497859 INFO pr:0.9172  rc:0.9645  auc:0.9968 ap:0.9904 f1: 0.9403 pred_right: 43393 pred_wrong:3407 actu_right: 43560 actu_wrong: 3240
2026-07-17 14:55:53,464 P3497859 INFO pr:0.9105  rc:0.9510  auc:0.9943 ap:0.9869 f1: 0.9303 pred_right: 17815 pred_wrong:1385 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:55:53,490 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:55:53,490 P3497859 INFO 47/300 starting... lr: 0.001 para:0.02083333395421505
2026-07-17 14:55:58,675 P3497859 INFO Epoch 47/300, all_loss:1.45332 cls_loss:1.43828 rec_loss:2.16022 [5.16s]; best loss:1.45332, patience : 0
2026-07-17 14:55:59,930 P3497859 INFO pr:0.9215  rc:0.9608  auc:0.9960 ap:0.9898 f1: 0.9407 pred_right: 43423 pred_wrong:3377 actu_right: 43561 actu_wrong: 3239
2026-07-17 14:56:00,491 P3497859 INFO pr:0.9158  rc:0.9427  auc:0.9940 ap:0.9864 f1: 0.9290 pred_right: 17835 pred_wrong:1365 actu_right: 17874 actu_wrong: 1326
2026-07-17 14:56:00,519 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 14:56:00,519 P3497859 INFO 48/300 starting... lr: 0.001 para:0.020408162847161293
2026-07-17 14:56:05,623 P3497859 INFO Epoch 48/300, all_loss:1.43901 cls_loss:1.42483 rec_loss:2.11980 [5.08s]; best loss:1.43901, patience : 0
