2026-07-17 16:59:07,152 P3610836 INFO ---- Model: ----MSTGAD-977e7beb----random_seed : 1----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.0----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-17 16:59:07,152 P3610836 INFO read Tranform data
2026-07-17 16:59:08,454 P3610836 INFO read Graph edge data
2026-07-17 16:59:08,455 P3610836 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-17 16:59:11,497 P3610836 INFO Trainable Parameters Breakdown:
2026-07-17 16:59:11,497 P3610836 INFO --------------------------------------------------------------------------------
2026-07-17 16:59:11,497 P3610836 INFO Reconstruction-Specific Parameters:
2026-07-17 16:59:11,498 P3610836 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 5)                 | params: 20
2026-07-17 16:59:11,507 P3610836 INFO decoder.temporal_attention.1.attention_log.in_proj_bias | shape: (48,)                     | params: 48
2026-07-17 16:59:11,507 P3610836 INFO decoder.temporal_attention.1.attention_log.out_proj.weight | shape: (16, 16)                  | params: 256
2026-07-17 16:59:11,507 P3610836 INFO decoder.temporal_attention.1.attention_log.out_proj.bias | shape: (16,)                     | params: 16
2026-07-17 16:59:11,507 P3610836 INFO decoder.temporal_attention.1.vff_node.weight | shape: (4, 4)                    | params: 16
2026-07-17 16:59:11,507 P3610836 INFO decoder.temporal_attention.1.vff_node.bias | shape: (4,)                      | params: 4
2026-07-17 16:59:11,507 P3610836 INFO decoder.temporal_attention.1.vff_trace.weight | shape: (4, 4)                    | params: 16
2026-07-17 16:59:11,507 P3610836 INFO decoder.temporal_attention.1.vff_trace.bias | shape: (4,)                      | params: 4
2026-07-17 16:59:11,507 P3610836 INFO decoder.temporal_attention.1.vff_log.weight | shape: (16, 16)                  | params: 256
2026-07-17 16:59:11,507 P3610836 INFO decoder.temporal_attention.1.vff_log.bias | shape: (16,)                     | params: 16
2026-07-17 16:59:11,507 P3610836 INFO decoder.temporal_attention.1.headff_node.weight | shape: (10, 40)                  | params: 400
2026-07-17 16:59:11,507 P3610836 INFO decoder.temporal_attention.1.headff_node.bias | shape: (10,)                     | params: 10
2026-07-17 16:59:11,507 P3610836 INFO decoder.temporal_attention.1.headff_trace.weight | shape: (10, 40)                  | params: 400
2026-07-17 16:59:11,507 P3610836 INFO decoder.temporal_attention.1.headff_trace.bias | shape: (10,)                     | params: 10
2026-07-17 16:59:11,507 P3610836 INFO decoder.temporal_attention.1.headff_log.weight | shape: (10, 40)                  | params: 400
2026-07-17 16:59:11,508 P3610836 INFO decoder.temporal_attention.1.headff_log.bias | shape: (10,)                     | params: 10
2026-07-17 16:59:11,508 P3610836 INFO decoder.ta_add.0.addnorm_node.ln.weight  | shape: (4,)                      | params: 4
2026-07-17 16:59:11,508 P3610836 INFO decoder.ta_add.0.addnorm_node.ln.bias    | shape: (4,)                      | params: 4
2026-07-17 16:59:11,508 P3610836 INFO decoder.ta_add.0.addnorm_trace.ln.weight | shape: (4,)                      | params: 4
2026-07-17 16:59:11,508 P3610836 INFO decoder.ta_add.0.addnorm_trace.ln.bias   | shape: (4,)                      | params: 4
2026-07-17 16:59:11,508 P3610836 INFO decoder.ta_add.0.addnorm_log.ln.weight   | shape: (16,)                     | params: 16
2026-07-17 16:59:11,508 P3610836 INFO decoder.ta_add.0.addnorm_log.ln.bias     | shape: (16,)                     | params: 16
2026-07-17 16:59:11,508 P3610836 INFO decoder.ta_add.1.addnorm_node.ln.weight  | shape: (4,)                      | params: 4
2026-07-17 16:59:11,508 P3610836 INFO decoder.ta_add.1.addnorm_node.ln.bias    | shape: (4,)                      | params: 4
2026-07-17 16:59:11,508 P3610836 INFO decoder.ta_add.1.addnorm_trace.ln.weight | shape: (4,)                      | params: 4
2026-07-17 16:59:11,508 P3610836 INFO decoder.ta_add.1.addnorm_trace.ln.bias   | shape: (4,)                      | params: 4
2026-07-17 16:59:11,508 P3610836 INFO decoder.ta_add.1.addnorm_log.ln.weight   | shape: (16,)                     | params: 16
2026-07-17 16:59:11,508 P3610836 INFO decoder.ta_add.1.addnorm_log.ln.bias     | shape: (16,)                     | params: 16
2026-07-17 16:59:11,508 P3610836 INFO decoder.cross_attention.0.attention_node.in_proj_weight | shape: (12, 4)                   | params: 48
2026-07-17 16:59:11,508 P3610836 INFO decoder.cross_attention.0.attention_node.in_proj_bias | shape: (12,)                     | params: 12
2026-07-17 16:59:11,508 P3610836 INFO decoder.cross_attention.0.attention_node.out_proj.weight | shape: (4, 4)                    | params: 16
2026-07-17 16:59:11,508 P3610836 INFO decoder.cross_attention.0.attention_node.out_proj.bias | shape: (4,)                      | params: 4
2026-07-17 16:59:11,508 P3610836 INFO decoder.cross_attention.0.attention_trace.in_proj_weight | shape: (12, 4)                   | params: 48
2026-07-17 16:59:11,508 P3610836 INFO decoder.cross_attention.0.attention_trace.in_proj_bias | shape: (12,)                     | params: 12
2026-07-17 16:59:11,508 P3610836 INFO decoder.cross_attention.0.attention_trace.out_proj.weight | shape: (4, 4)                    | params: 16
2026-07-17 16:59:11,508 P3610836 INFO decoder.cross_attention.0.attention_trace.out_proj.bias | shape: (4,)                      | params: 4
2026-07-17 16:59:11,508 P3610836 INFO decoder.cross_attention.0.attention_log.in_proj_weight | shape: (48, 16)                  | params: 768
2026-07-17 16:59:11,509 P3610836 INFO decoder.cross_attention.0.attention_log.in_proj_bias | shape: (48,)                     | params: 48
2026-07-17 16:59:11,509 P3610836 INFO decoder.cross_attention.0.attention_log.out_proj.weight | shape: (16, 16)                  | params: 256
2026-07-17 16:59:11,509 P3610836 INFO decoder.cross_attention.0.attention_log.out_proj.bias | shape: (16,)                     | params: 16
2026-07-17 16:59:11,509 P3610836 INFO decoder.cross_attention.1.attention_node.in_proj_weight | shape: (12, 4)                   | params: 48
2026-07-17 16:59:11,509 P3610836 INFO decoder.cross_attention.1.attention_node.in_proj_bias | shape: (12,)                     | params: 12
2026-07-17 16:59:11,509 P3610836 INFO decoder.cross_attention.1.attention_node.out_proj.weight | shape: (4, 4)                    | params: 16
2026-07-17 16:59:11,509 P3610836 INFO decoder.cross_attention.1.attention_node.out_proj.bias | shape: (4,)                      | params: 4
2026-07-17 16:59:11,509 P3610836 INFO decoder.cross_attention.1.attention_trace.in_proj_weight | shape: (12, 4)                   | params: 48
2026-07-17 16:59:11,509 P3610836 INFO decoder.cross_attention.1.attention_trace.in_proj_bias | shape: (12,)                     | params: 12
2026-07-17 16:59:11,509 P3610836 INFO decoder.cross_attention.1.attention_trace.out_proj.weight | shape: (4, 4)                    | params: 16
2026-07-17 16:59:11,509 P3610836 INFO decoder.cross_attention.1.attention_trace.out_proj.bias | shape: (4,)                      | params: 4
2026-07-17 16:59:11,509 P3610836 INFO decoder.cross_attention.1.attention_log.in_proj_weight | shape: (48, 16)                  | params: 768
2026-07-17 16:59:11,509 P3610836 INFO decoder.cross_attention.1.attention_log.in_proj_bias | shape: (48,)                     | params: 48
2026-07-17 16:59:11,509 P3610836 INFO decoder.cross_attention.1.attention_log.out_proj.weight | shape: (16, 16)                  | params: 256
2026-07-17 16:59:11,509 P3610836 INFO decoder.cross_attention.1.attention_log.out_proj.bias | shape: (16,)                     | params: 16
2026-07-17 16:59:11,509 P3610836 INFO decoder.ca_add.0.addnorm_node.ln.weight  | shape: (4,)                      | params: 4
2026-07-17 16:59:11,509 P3610836 INFO decoder.ca_add.0.addnorm_node.ln.bias    | shape: (4,)                      | params: 4
2026-07-17 16:59:11,509 P3610836 INFO decoder.ca_add.0.addnorm_trace.ln.weight | shape: (4,)                      | params: 4
2026-07-17 16:59:11,509 P3610836 INFO decoder.ca_add.0.addnorm_trace.ln.bias   | shape: (4,)                      | params: 4
2026-07-17 16:59:11,509 P3610836 INFO decoder.ca_add.0.addnorm_log.ln.weight   | shape: (16,)                     | params: 16
2026-07-17 16:59:11,509 P3610836 INFO decoder.ca_add.0.addnorm_log.ln.bias     | shape: (16,)                     | params: 16
2026-07-17 16:59:11,509 P3610836 INFO decoder.ca_add.1.addnorm_node.ln.weight  | shape: (4,)                      | params: 4
2026-07-17 16:59:11,510 P3610836 INFO decoder.ca_add.1.addnorm_node.ln.bias    | shape: (4,)                      | params: 4
2026-07-17 16:59:11,510 P3610836 INFO decoder.ca_add.1.addnorm_trace.ln.weight | shape: (4,)                      | params: 4
2026-07-17 16:59:11,510 P3610836 INFO decoder.ca_add.1.addnorm_trace.ln.bias   | shape: (4,)                      | params: 4
2026-07-17 16:59:11,510 P3610836 INFO decoder.ca_add.1.addnorm_log.ln.weight   | shape: (16,)                     | params: 16
2026-07-17 16:59:11,510 P3610836 INFO decoder.ca_add.1.addnorm_log.ln.bias     | shape: (16,)                     | params: 16
2026-07-17 16:59:11,510 P3610836 INFO decoder.ffn.0.ff_node.ff.0.weight        | shape: (16, 4)                   | params: 64
2026-07-17 16:59:11,510 P3610836 INFO decoder.ffn.0.ff_node.ff.0.bias          | shape: (16,)                     | params: 16
2026-07-17 16:59:11,510 P3610836 INFO decoder.ffn.0.ff_node.ff.3.weight        | shape: (4, 16)                   | params: 64
2026-07-17 16:59:11,510 P3610836 INFO decoder.ffn.0.ff_node.ff.3.bias          | shape: (4,)                      | params: 4
2026-07-17 16:59:11,510 P3610836 INFO decoder.ffn.0.addnorm_node.ln.weight     | shape: (4,)                      | params: 4
2026-07-17 16:59:11,510 P3610836 INFO decoder.ffn.0.addnorm_node.ln.bias       | shape: (4,)                      | params: 4
2026-07-17 16:59:11,510 P3610836 INFO decoder.ffn.0.ff_trace.ff.0.weight       | shape: (16, 4)                   | params: 64
2026-07-17 16:59:11,510 P3610836 INFO decoder.ffn.0.ff_trace.ff.0.bias         | shape: (16,)                     | params: 16
2026-07-17 16:59:11,510 P3610836 INFO decoder.ffn.0.ff_trace.ff.3.weight       | shape: (4, 16)                   | params: 64
2026-07-17 16:59:11,510 P3610836 INFO decoder.ffn.0.ff_trace.ff.3.bias         | shape: (4,)                      | params: 4
2026-07-17 16:59:11,510 P3610836 INFO decoder.ffn.0.addnorm_trace.ln.weight    | shape: (4,)                      | params: 4
2026-07-17 16:59:11,510 P3610836 INFO decoder.ffn.0.addnorm_trace.ln.bias      | shape: (4,)                      | params: 4
2026-07-17 16:59:11,510 P3610836 INFO decoder.ffn.0.ff_log.ff.0.weight         | shape: (64, 16)                  | params: 1,024
2026-07-17 16:59:11,510 P3610836 INFO decoder.ffn.0.ff_log.ff.0.bias           | shape: (64,)                     | params: 64
2026-07-17 16:59:11,510 P3610836 INFO decoder.ffn.0.ff_log.ff.3.weight         | shape: (16, 64)                  | params: 1,024
2026-07-17 16:59:11,510 P3610836 INFO decoder.ffn.0.ff_log.ff.3.bias           | shape: (16,)                     | params: 16
2026-07-17 16:59:11,510 P3610836 INFO decoder.ffn.0.addnorm_log.ln.weight      | shape: (16,)                     | params: 16
2026-07-17 16:59:11,510 P3610836 INFO decoder.ffn.0.addnorm_log.ln.bias        | shape: (16,)                     | params: 16
2026-07-17 16:59:11,511 P3610836 INFO decoder.ffn.1.ff_node.ff.0.weight        | shape: (16, 4)                   | params: 64
2026-07-17 16:59:11,511 P3610836 INFO decoder.ffn.1.ff_node.ff.0.bias          | shape: (16,)                     | params: 16
2026-07-17 16:59:11,511 P3610836 INFO decoder.ffn.1.ff_node.ff.3.weight        | shape: (4, 16)                   | params: 64
2026-07-17 16:59:11,511 P3610836 INFO decoder.ffn.1.ff_node.ff.3.bias          | shape: (4,)                      | params: 4
2026-07-17 16:59:11,511 P3610836 INFO decoder.ffn.1.addnorm_node.ln.weight     | shape: (4,)                      | params: 4
2026-07-17 16:59:11,511 P3610836 INFO decoder.ffn.1.addnorm_node.ln.bias       | shape: (4,)                      | params: 4
2026-07-17 16:59:11,511 P3610836 INFO decoder.ffn.1.ff_trace.ff.0.weight       | shape: (16, 4)                   | params: 64
2026-07-17 16:59:11,511 P3610836 INFO decoder.ffn.1.ff_trace.ff.0.bias         | shape: (16,)                     | params: 16
2026-07-17 16:59:11,511 P3610836 INFO decoder.ffn.1.ff_trace.ff.3.weight       | shape: (4, 16)                   | params: 64
2026-07-17 16:59:11,511 P3610836 INFO decoder.ffn.1.ff_trace.ff.3.bias         | shape: (4,)                      | params: 4
2026-07-17 16:59:11,511 P3610836 INFO decoder.ffn.1.addnorm_trace.ln.weight    | shape: (4,)                      | params: 4
2026-07-17 16:59:11,511 P3610836 INFO decoder.ffn.1.addnorm_trace.ln.bias      | shape: (4,)                      | params: 4
2026-07-17 16:59:11,511 P3610836 INFO decoder.ffn.1.ff_log.ff.0.weight         | shape: (64, 16)                  | params: 1,024
2026-07-17 16:59:11,511 P3610836 INFO decoder.ffn.1.ff_log.ff.0.bias           | shape: (64,)                     | params: 64
2026-07-17 16:59:11,511 P3610836 INFO decoder.ffn.1.ff_log.ff.3.weight         | shape: (16, 64)                  | params: 1,024
2026-07-17 16:59:11,511 P3610836 INFO decoder.ffn.1.ff_log.ff.3.bias           | shape: (16,)                     | params: 16
2026-07-17 16:59:11,511 P3610836 INFO decoder.ffn.1.addnorm_log.ln.weight      | shape: (16,)                     | params: 16
2026-07-17 16:59:11,511 P3610836 INFO decoder.ffn.1.addnorm_log.ln.bias        | shape: (16,)                     | params: 16
2026-07-17 16:59:11,511 P3610836 INFO Subtotal: 28,376
2026-07-17 16:59:11,511 P3610836 INFO --------------------------------------------------------------------------------
2026-07-17 16:59:11,511 P3610836 INFO Common Parameters:
2026-07-17 16:59:11,511 P3610836 INFO node_emb.linear.weight                   | shape: (4, 3)                    | params: 12
2026-07-17 16:59:11,511 P3610836 INFO node_emb.linear.bias                     | shape: (4,)                      | params: 4
2026-07-17 16:59:11,511 P3610836 INFO log_emb.linear.weight                    | shape: (16, 256)                 | params: 4,096
2026-07-17 16:59:11,512 P3610836 INFO log_emb.linear.bias                      | shape: (16,)                     | params: 16
2026-07-17 16:59:11,512 P3610836 INFO egde_emb.linear.weight                   | shape: (4, 7)                    | params: 28
2026-07-17 16:59:11,512 P3610836 INFO egde_emb.linear.bias                     | shape: (4,)                      | params: 4
2026-07-17 16:59:11,512 P3610836 INFO dense_node.weight                        | shape: (3, 4)                    | params: 12
2026-07-17 16:59:11,512 P3610836 INFO dense_node.bias                          | shape: (3,)                      | params: 3
2026-07-17 16:59:11,512 P3610836 INFO dense_log.weight                         | shape: (256, 16)                 | params: 4,096
2026-07-17 16:59:11,512 P3610836 INFO dense_log.bias                           | shape: (256,)                    | params: 256
2026-07-17 16:59:11,512 P3610836 INFO dense_edge.weight                        | shape: (7, 4)                    | params: 28
2026-07-17 16:59:11,512 P3610836 INFO dense_edge.bias                          | shape: (7,)                      | params: 7
2026-07-17 16:59:11,512 P3610836 INFO show.0.weight                            | shape: (2, 266)                  | params: 532
2026-07-17 16:59:11,512 P3610836 INFO show.0.bias                              | shape: (2,)                      | params: 2
2026-07-17 16:59:11,512 P3610836 INFO Subtotal: 9,096
2026-07-17 16:59:11,512 P3610836 INFO --------------------------------------------------------------------------------
2026-07-17 16:59:11,512 P3610836 INFO Total Trainable Parameters: 37,472

2026-07-17 16:59:11,512 P3610836 INFO Trainable Parameters: 37472, reconstruction: 28376, common: 9096
2026-07-17 16:59:11,512 P3610836 INFO model : init weight
2026-07-17 16:59:11,514 P3610836 INFO Using GPU...
2026-07-17 16:59:11,530 P3610836 INFO optimizer : using AdaBelief
2026-07-17 16:59:11,530 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 16:59:11,530 P3610836 INFO 0/300 starting... lr: 0.001 para:1.0
2026-07-17 16:59:32,082 P3610836 INFO Epoch 0/300, all_loss:0.17051 cls_loss:49.14806 rec_loss:0.17051 [20.53s]; best loss:0.17051, patience : 0
2026-07-17 16:59:32,082 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 16:59:32,082 P3610836 INFO 1/300 starting... lr: 0.001 para:0.5
2026-07-17 16:59:57,927 P3610836 INFO Epoch 1/300, all_loss:7.70094 cls_loss:15.17890 rec_loss:0.22297 [25.82s]; best loss:7.70094, patience : 0
2026-07-17 16:59:57,927 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 16:59:57,927 P3610836 INFO 2/300 starting... lr: 0.001 para:0.3333333432674408
2026-07-17 17:00:17,799 P3610836 INFO Epoch 2/300, all_loss:3.77003 cls_loss:5.54125 rec_loss:0.22759 [19.85s]; best loss:3.77003, patience : 0
2026-07-17 17:00:22,519 P3610836 INFO pr:0.3000  rc:0.0151  auc:0.7350 ap:0.6021 f1: 0.0288 pred_right: 38980 pred_wrong:20 actu_right: 38603 actu_wrong: 397
2026-07-17 17:00:24,578 P3610836 INFO pr:0.4286  rc:0.0233  auc:0.6567 ap:0.5798 f1: 0.0441 pred_right: 16493 pred_wrong:7 actu_right: 16371 actu_wrong: 129
2026-07-17 17:00:24,603 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:00:24,603 P3610836 INFO 3/300 starting... lr: 0.001 para:0.25
2026-07-17 17:00:44,481 P3610836 INFO Epoch 3/300, all_loss:3.16713 cls_loss:4.14403 rec_loss:0.23643 [19.85s]; best loss:3.16713, patience : 0
2026-07-17 17:00:50,466 P3610836 INFO pr:0.7368  rc:0.0707  auc:0.9327 ap:0.7917 f1: 0.1290 pred_right: 38962 pred_wrong:38 actu_right: 38604 actu_wrong: 396
2026-07-17 17:00:52,048 P3610836 INFO pr:0.6000  rc:0.0233  auc:0.9377 ap:0.8086 f1: 0.0448 pred_right: 16495 pred_wrong:5 actu_right: 16371 actu_wrong: 129
2026-07-17 17:00:52,069 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:00:52,070 P3610836 INFO 4/300 starting... lr: 0.001 para:0.20000000298023224
2026-07-17 17:01:16,495 P3610836 INFO Epoch 4/300, all_loss:26.62988 cls_loss:33.21774 rec_loss:0.27843 [24.42s]; best loss:3.16713, patience : 1
2026-07-17 17:01:21,695 P3610836 INFO pr:0.8029  rc:0.8514  auc:0.9678 ap:0.8935 f1: 0.8264 pred_right: 38579 pred_wrong:421 actu_right: 38603 actu_wrong: 397
2026-07-17 17:01:23,807 P3610836 INFO pr:0.8561  rc:0.8760  auc:0.9612 ap:0.8906 f1: 0.8659 pred_right: 16368 pred_wrong:132 actu_right: 16371 actu_wrong: 129
2026-07-17 17:01:23,834 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:01:23,835 P3610836 INFO 5/300 starting... lr: 0.001 para:0.1666666716337204
2026-07-17 17:01:43,811 P3610836 INFO Epoch 5/300, all_loss:2.01778 cls_loss:2.36171 rec_loss:0.29817 [19.95s]; best loss:2.01778, patience : 0
2026-07-17 17:01:48,769 P3610836 INFO pr:0.8828  rc:0.8917  auc:0.9719 ap:0.9315 f1: 0.8872 pred_right: 38599 pred_wrong:401 actu_right: 38603 actu_wrong: 397
2026-07-17 17:01:50,896 P3610836 INFO pr:0.8984  rc:0.8915  auc:0.9820 ap:0.9236 f1: 0.8949 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-17 17:01:50,922 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:01:50,922 P3610836 INFO 6/300 starting... lr: 0.001 para:0.1428571492433548
2026-07-17 17:02:11,046 P3610836 INFO Epoch 6/300, all_loss:1.62309 cls_loss:1.84424 rec_loss:0.29616 [20.10s]; best loss:1.62309, patience : 0
2026-07-17 17:02:16,511 P3610836 INFO pr:0.9143  rc:0.8866  auc:0.9721 ap:0.9438 f1: 0.9003 pred_right: 38615 pred_wrong:385 actu_right: 38603 actu_wrong: 397
2026-07-17 17:02:18,152 P3610836 INFO pr:0.9077  rc:0.9147  auc:0.9822 ap:0.9353 f1: 0.9112 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-17 17:02:18,175 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:02:18,176 P3610836 INFO 7/300 starting... lr: 0.001 para:0.125
2026-07-17 17:02:43,406 P3610836 INFO Epoch 7/300, all_loss:1.19505 cls_loss:1.32438 rec_loss:0.28971 [25.20s]; best loss:1.19505, patience : 0
2026-07-17 17:02:48,107 P3610836 INFO pr:0.9432  rc:0.8813  auc:0.9723 ap:0.9566 f1: 0.9112 pred_right: 38630 pred_wrong:370 actu_right: 38604 actu_wrong: 396
2026-07-17 17:02:50,183 P3610836 INFO pr:0.9355  rc:0.8992  auc:0.9803 ap:0.9635 f1: 0.9170 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-17 17:02:50,211 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:02:50,211 P3610836 INFO 8/300 starting... lr: 0.001 para:0.1111111119389534
2026-07-17 17:03:10,130 P3610836 INFO Epoch 8/300, all_loss:0.92826 cls_loss:1.00812 rec_loss:0.28939 [19.89s]; best loss:0.92826, patience : 0
2026-07-17 17:03:14,985 P3610836 INFO pr:0.9427  rc:0.9118  auc:0.9800 ap:0.9707 f1: 0.9270 pred_right: 38616 pred_wrong:384 actu_right: 38603 actu_wrong: 397
2026-07-17 17:03:17,078 P3610836 INFO pr:0.9453  rc:0.9380  auc:0.9921 ap:0.9856 f1: 0.9416 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-17 17:03:17,104 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:03:17,104 P3610836 INFO 9/300 starting... lr: 0.001 para:0.10000000149011612
2026-07-17 17:03:38,064 P3610836 INFO Epoch 9/300, all_loss:0.46108 cls_loss:0.48097 rec_loss:0.28211 [20.94s]; best loss:0.46108, patience : 0
2026-07-17 17:03:41,895 P3610836 INFO pr:0.9429  rc:0.9167  auc:0.9803 ap:0.9733 f1: 0.9296 pred_right: 38615 pred_wrong:385 actu_right: 38604 actu_wrong: 396
2026-07-17 17:03:43,596 P3610836 INFO pr:0.9302  rc:0.9302  auc:0.9922 ap:0.9774 f1: 0.9302 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-17 17:03:43,620 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:03:43,620 P3610836 INFO 10/300 starting... lr: 0.001 para:0.09090909361839294
2026-07-17 17:04:10,188 P3610836 INFO Epoch 10/300, all_loss:0.37310 cls_loss:0.38252 rec_loss:0.27886 [26.54s]; best loss:0.37310, patience : 0
2026-07-17 17:04:15,017 P3610836 INFO pr:0.9550  rc:0.9093  auc:0.9827 ap:0.9763 f1: 0.9316 pred_right: 38622 pred_wrong:378 actu_right: 38603 actu_wrong: 397
2026-07-17 17:04:17,107 P3610836 INFO pr:0.9683  rc:0.9457  auc:0.9999 ap:0.9943 f1: 0.9569 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-17 17:04:17,133 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:04:17,133 P3610836 INFO 11/300 starting... lr: 0.001 para:0.0833333358168602
2026-07-17 17:04:37,265 P3610836 INFO Epoch 11/300, all_loss:0.35730 cls_loss:0.36479 rec_loss:0.27498 [20.11s]; best loss:0.35730, patience : 0
2026-07-17 17:04:42,028 P3610836 INFO pr:0.9656  rc:0.9194  auc:0.9806 ap:0.9759 f1: 0.9419 pred_right: 38622 pred_wrong:378 actu_right: 38603 actu_wrong: 397
2026-07-17 17:04:44,303 P3610836 INFO pr:0.9603  rc:0.9380  auc:0.9980 ap:0.9940 f1: 0.9490 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-17 17:04:44,331 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:04:44,331 P3610836 INFO 12/300 starting... lr: 0.001 para:0.07692307978868484
2026-07-17 17:05:04,248 P3610836 INFO Epoch 12/300, all_loss:0.34382 cls_loss:0.34959 rec_loss:0.27456 [19.90s]; best loss:0.34382, patience : 0
2026-07-17 17:05:08,398 P3610836 INFO pr:0.9655  rc:0.9169  auc:0.9830 ap:0.9765 f1: 0.9406 pred_right: 38623 pred_wrong:377 actu_right: 38603 actu_wrong: 397
2026-07-17 17:05:10,342 P3610836 INFO pr:0.9685  rc:0.9535  auc:0.9977 ap:0.9946 f1: 0.9609 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-17 17:05:10,343 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:05:10,343 P3610836 INFO 13/300 starting... lr: 0.001 para:0.0714285746216774
2026-07-17 17:05:36,810 P3610836 INFO Epoch 13/300, all_loss:0.53672 cls_loss:0.55685 rec_loss:0.27508 [26.47s]; best loss:0.34382, patience : 1
2026-07-17 17:05:41,456 P3610836 INFO pr:0.9284  rc:0.9495  auc:0.9861 ap:0.9795 f1: 0.9388 pred_right: 38595 pred_wrong:405 actu_right: 38604 actu_wrong: 396
2026-07-17 17:05:43,480 P3610836 INFO pr:0.9265  rc:0.9767  auc:0.9999 ap:0.9963 f1: 0.9509 pred_right: 16364 pred_wrong:136 actu_right: 16371 actu_wrong: 129
2026-07-17 17:05:43,480 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:05:43,481 P3610836 INFO 14/300 starting... lr: 0.001 para:0.06666667014360428
2026-07-17 17:06:03,789 P3610836 INFO Epoch 14/300, all_loss:2.67208 cls_loss:2.84326 rec_loss:0.27550 [20.31s]; best loss:0.34382, patience : 2
2026-07-17 17:06:08,691 P3610836 INFO pr:0.9542  rc:0.9446  auc:0.9904 ap:0.9783 f1: 0.9494 pred_right: 38607 pred_wrong:393 actu_right: 38603 actu_wrong: 397
2026-07-17 17:06:10,793 P3610836 INFO pr:0.9474  rc:0.9767  auc:0.9999 ap:0.9908 f1: 0.9618 pred_right: 16367 pred_wrong:133 actu_right: 16371 actu_wrong: 129
2026-07-17 17:06:10,821 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:06:10,821 P3610836 INFO 15/300 starting... lr: 0.001 para:0.0625
2026-07-17 17:06:29,967 P3610836 INFO Epoch 15/300, all_loss:0.32831 cls_loss:0.33228 rec_loss:0.26886 [19.13s]; best loss:0.32831, patience : 0
2026-07-17 17:06:34,332 P3610836 INFO pr:0.9658  rc:0.9244  auc:0.9857 ap:0.9768 f1: 0.9447 pred_right: 38620 pred_wrong:380 actu_right: 38603 actu_wrong: 397
2026-07-17 17:06:36,106 P3610836 INFO pr:0.9612  rc:0.9612  auc:0.9999 ap:0.9932 f1: 0.9612 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-17 17:06:36,107 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:06:36,107 P3610836 INFO 16/300 starting... lr: 0.001 para:0.05882352963089943
2026-07-17 17:07:02,408 P3610836 INFO Epoch 16/300, all_loss:0.25500 cls_loss:0.25445 rec_loss:0.26386 [26.28s]; best loss:0.25500, patience : 0
2026-07-17 17:07:07,185 P3610836 INFO pr:0.9514  rc:0.9370  auc:0.9821 ap:0.9756 f1: 0.9442 pred_right: 38609 pred_wrong:391 actu_right: 38603 actu_wrong: 397
2026-07-17 17:07:09,218 P3610836 INFO pr:0.9618  rc:0.9767  auc:0.9999 ap:0.9915 f1: 0.9692 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-17 17:07:09,218 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:07:09,218 P3610836 INFO 17/300 starting... lr: 0.001 para:0.0555555559694767
2026-07-17 17:07:29,360 P3610836 INFO Epoch 17/300, all_loss:0.25994 cls_loss:0.25993 rec_loss:0.26013 [20.14s]; best loss:0.25500, patience : 1
