2026-07-02 19:22:35,713 P1191845 INFO ---- Model: ----MSTGAD-fc3feea3----random_seed : 1----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.1----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-02 19:22:35,714 P1191845 INFO Load from /home/db2003/Desktop/Amr/Tests/Eadro/codes/chunks/TT
2026-07-02 19:22:47,208 P1191845 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-02 19:23:03,318 P1191845 INFO Trainable Parameters Breakdown:
2026-07-02 19:23:03,318 P1191845 INFO --------------------------------------------------------------------------------
2026-07-02 19:23:03,318 P1191845 INFO Reconstruction-Specific Parameters:
2026-07-02 19:23:03,318 P1191845 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 10)                | params: 40
2026-07-02 19:23:03,327 P1191845 INFO decoder.temporal_attention.1.attention_log.in_proj_weight | shape: (96, 32)                  | params: 3,072
2026-07-02 19:23:03,327 P1191845 INFO decoder.temporal_attention.1.attention_log.in_proj_bias | shape: (96,)                     | params: 96
2026-07-02 19:23:03,327 P1191845 INFO decoder.temporal_attention.1.attention_log.out_proj.weight | shape: (32, 32)                  | params: 1,024
2026-07-02 19:23:03,327 P1191845 INFO decoder.temporal_attention.1.attention_log.out_proj.bias | shape: (32,)                     | params: 32
2026-07-02 19:23:03,327 P1191845 INFO decoder.temporal_attention.1.vff_node.weight | shape: (8, 8)                    | params: 64
2026-07-02 19:23:03,327 P1191845 INFO decoder.temporal_attention.1.vff_node.bias | shape: (8,)                      | params: 8
2026-07-02 19:23:03,328 P1191845 INFO decoder.temporal_attention.1.vff_trace.weight | shape: (8, 8)                    | params: 64
2026-07-02 19:23:03,328 P1191845 INFO decoder.temporal_attention.1.vff_trace.bias | shape: (8,)                      | params: 8
2026-07-02 19:23:03,328 P1191845 INFO decoder.temporal_attention.1.vff_log.weight | shape: (32, 32)                  | params: 1,024
2026-07-02 19:23:03,328 P1191845 INFO decoder.temporal_attention.1.vff_log.bias | shape: (32,)                     | params: 32
2026-07-02 19:23:03,328 P1191845 INFO decoder.temporal_attention.1.headff_node.weight | shape: (10, 10)                  | params: 100
2026-07-02 19:23:03,328 P1191845 INFO decoder.temporal_attention.1.headff_node.bias | shape: (10,)                     | params: 10
2026-07-02 19:23:03,328 P1191845 INFO decoder.temporal_attention.1.headff_trace.weight | shape: (10, 40)                  | params: 400
2026-07-02 19:23:03,328 P1191845 INFO decoder.temporal_attention.1.headff_trace.bias | shape: (10,)                     | params: 10
2026-07-02 19:23:03,328 P1191845 INFO decoder.temporal_attention.1.headff_log.weight | shape: (10, 10)                  | params: 100
2026-07-02 19:23:03,328 P1191845 INFO decoder.temporal_attention.1.headff_log.bias | shape: (10,)                     | params: 10
2026-07-02 19:23:03,328 P1191845 INFO decoder.ta_add.0.addnorm_node.ln.weight  | shape: (8,)                      | params: 8
2026-07-02 19:23:03,328 P1191845 INFO decoder.ta_add.0.addnorm_node.ln.bias    | shape: (8,)                      | params: 8
2026-07-02 19:23:03,328 P1191845 INFO decoder.ta_add.0.addnorm_trace.ln.weight | shape: (8,)                      | params: 8
2026-07-02 19:23:03,328 P1191845 INFO decoder.ta_add.0.addnorm_trace.ln.bias   | shape: (8,)                      | params: 8
2026-07-02 19:23:03,328 P1191845 INFO decoder.ta_add.0.addnorm_log.ln.weight   | shape: (32,)                     | params: 32
2026-07-02 19:23:03,328 P1191845 INFO decoder.ta_add.0.addnorm_log.ln.bias     | shape: (32,)                     | params: 32
2026-07-02 19:23:03,328 P1191845 INFO decoder.ta_add.1.addnorm_node.ln.weight  | shape: (8,)                      | params: 8
2026-07-02 19:23:03,328 P1191845 INFO decoder.ta_add.1.addnorm_node.ln.bias    | shape: (8,)                      | params: 8
2026-07-02 19:23:03,328 P1191845 INFO decoder.ta_add.1.addnorm_trace.ln.weight | shape: (8,)                      | params: 8
2026-07-02 19:23:03,328 P1191845 INFO decoder.ta_add.1.addnorm_trace.ln.bias   | shape: (8,)                      | params: 8
2026-07-02 19:23:03,328 P1191845 INFO decoder.ta_add.1.addnorm_log.ln.weight   | shape: (32,)                     | params: 32
2026-07-02 19:23:03,328 P1191845 INFO decoder.ta_add.1.addnorm_log.ln.bias     | shape: (32,)                     | params: 32
2026-07-02 19:23:03,328 P1191845 INFO decoder.cross_attention.0.attention_node.in_proj_weight | shape: (24, 8)                   | params: 192
2026-07-02 19:23:03,329 P1191845 INFO decoder.cross_attention.0.attention_node.in_proj_bias | shape: (24,)                     | params: 24
2026-07-02 19:23:03,329 P1191845 INFO decoder.cross_attention.0.attention_node.out_proj.weight | shape: (8, 8)                    | params: 64
2026-07-02 19:23:03,329 P1191845 INFO decoder.cross_attention.0.attention_node.out_proj.bias | shape: (8,)                      | params: 8
2026-07-02 19:23:03,329 P1191845 INFO decoder.cross_attention.0.attention_trace.in_proj_weight | shape: (24, 8)                   | params: 192
2026-07-02 19:23:03,329 P1191845 INFO decoder.cross_attention.0.attention_trace.in_proj_bias | shape: (24,)                     | params: 24
2026-07-02 19:23:03,329 P1191845 INFO decoder.cross_attention.0.attention_trace.out_proj.weight | shape: (8, 8)                    | params: 64
2026-07-02 19:23:03,329 P1191845 INFO decoder.cross_attention.0.attention_trace.out_proj.bias | shape: (8,)                      | params: 8
2026-07-02 19:23:03,329 P1191845 INFO decoder.cross_attention.0.attention_log.in_proj_weight | shape: (96, 32)                  | params: 3,072
2026-07-02 19:23:03,329 P1191845 INFO decoder.cross_attention.0.attention_log.in_proj_bias | shape: (96,)                     | params: 96
2026-07-02 19:23:03,329 P1191845 INFO decoder.cross_attention.0.attention_log.out_proj.weight | shape: (32, 32)                  | params: 1,024
2026-07-02 19:23:03,329 P1191845 INFO decoder.cross_attention.0.attention_log.out_proj.bias | shape: (32,)                     | params: 32
2026-07-02 19:23:03,329 P1191845 INFO decoder.cross_attention.1.attention_node.in_proj_weight | shape: (24, 8)                   | params: 192
2026-07-02 19:23:03,329 P1191845 INFO decoder.cross_attention.1.attention_node.in_proj_bias | shape: (24,)                     | params: 24
2026-07-02 19:23:03,329 P1191845 INFO decoder.cross_attention.1.attention_node.out_proj.weight | shape: (8, 8)                    | params: 64
2026-07-02 19:23:03,329 P1191845 INFO decoder.cross_attention.1.attention_node.out_proj.bias | shape: (8,)                      | params: 8
2026-07-02 19:23:03,329 P1191845 INFO decoder.cross_attention.1.attention_trace.in_proj_weight | shape: (24, 8)                   | params: 192
2026-07-02 19:23:03,329 P1191845 INFO decoder.cross_attention.1.attention_trace.in_proj_bias | shape: (24,)                     | params: 24
2026-07-02 19:23:03,329 P1191845 INFO decoder.cross_attention.1.attention_trace.out_proj.weight | shape: (8, 8)                    | params: 64
2026-07-02 19:23:03,329 P1191845 INFO decoder.cross_attention.1.attention_trace.out_proj.bias | shape: (8,)                      | params: 8
2026-07-02 19:23:03,329 P1191845 INFO decoder.cross_attention.1.attention_log.in_proj_weight | shape: (96, 32)                  | params: 3,072
2026-07-02 19:23:03,329 P1191845 INFO decoder.cross_attention.1.attention_log.in_proj_bias | shape: (96,)                     | params: 96
2026-07-02 19:23:03,329 P1191845 INFO decoder.cross_attention.1.attention_log.out_proj.weight | shape: (32, 32)                  | params: 1,024
2026-07-02 19:23:03,329 P1191845 INFO decoder.cross_attention.1.attention_log.out_proj.bias | shape: (32,)                     | params: 32
2026-07-02 19:23:03,330 P1191845 INFO decoder.ca_add.0.addnorm_node.ln.weight  | shape: (8,)                      | params: 8
2026-07-02 19:23:03,330 P1191845 INFO decoder.ca_add.0.addnorm_node.ln.bias    | shape: (8,)                      | params: 8
2026-07-02 19:23:03,330 P1191845 INFO decoder.ca_add.0.addnorm_trace.ln.weight | shape: (8,)                      | params: 8
2026-07-02 19:23:03,330 P1191845 INFO decoder.ca_add.0.addnorm_trace.ln.bias   | shape: (8,)                      | params: 8
2026-07-02 19:23:03,330 P1191845 INFO decoder.ca_add.0.addnorm_log.ln.weight   | shape: (32,)                     | params: 32
2026-07-02 19:23:03,330 P1191845 INFO decoder.ca_add.0.addnorm_log.ln.bias     | shape: (32,)                     | params: 32
2026-07-02 19:23:03,330 P1191845 INFO decoder.ca_add.1.addnorm_node.ln.weight  | shape: (8,)                      | params: 8
2026-07-02 19:23:03,330 P1191845 INFO decoder.ca_add.1.addnorm_node.ln.bias    | shape: (8,)                      | params: 8
2026-07-02 19:23:03,330 P1191845 INFO decoder.ca_add.1.addnorm_trace.ln.weight | shape: (8,)                      | params: 8
2026-07-02 19:23:03,330 P1191845 INFO decoder.ca_add.1.addnorm_trace.ln.bias   | shape: (8,)                      | params: 8
2026-07-02 19:23:03,330 P1191845 INFO decoder.ca_add.1.addnorm_log.ln.weight   | shape: (32,)                     | params: 32
2026-07-02 19:23:03,330 P1191845 INFO decoder.ca_add.1.addnorm_log.ln.bias     | shape: (32,)                     | params: 32
2026-07-02 19:23:03,330 P1191845 INFO decoder.ffn.0.ff_node.ff.0.weight        | shape: (32, 8)                   | params: 256
2026-07-02 19:23:03,330 P1191845 INFO decoder.ffn.0.ff_node.ff.0.bias          | shape: (32,)                     | params: 32
2026-07-02 19:23:03,330 P1191845 INFO decoder.ffn.0.ff_node.ff.3.weight        | shape: (8, 32)                   | params: 256
2026-07-02 19:23:03,330 P1191845 INFO decoder.ffn.0.ff_node.ff.3.bias          | shape: (8,)                      | params: 8
2026-07-02 19:23:03,330 P1191845 INFO decoder.ffn.0.addnorm_node.ln.weight     | shape: (8,)                      | params: 8
2026-07-02 19:23:03,330 P1191845 INFO decoder.ffn.0.addnorm_node.ln.bias       | shape: (8,)                      | params: 8
2026-07-02 19:23:03,330 P1191845 INFO decoder.ffn.0.ff_trace.ff.0.weight       | shape: (32, 8)                   | params: 256
2026-07-02 19:23:03,330 P1191845 INFO decoder.ffn.0.ff_trace.ff.0.bias         | shape: (32,)                     | params: 32
2026-07-02 19:23:03,330 P1191845 INFO decoder.ffn.0.ff_trace.ff.3.weight       | shape: (8, 32)                   | params: 256
2026-07-02 19:23:03,330 P1191845 INFO decoder.ffn.0.ff_trace.ff.3.bias         | shape: (8,)                      | params: 8
2026-07-02 19:23:03,330 P1191845 INFO decoder.ffn.0.addnorm_trace.ln.weight    | shape: (8,)                      | params: 8
2026-07-02 19:23:03,330 P1191845 INFO decoder.ffn.0.addnorm_trace.ln.bias      | shape: (8,)                      | params: 8
2026-07-02 19:23:03,330 P1191845 INFO decoder.ffn.0.ff_log.ff.0.weight         | shape: (128, 32)                 | params: 4,096
2026-07-02 19:23:03,331 P1191845 INFO decoder.ffn.0.ff_log.ff.0.bias           | shape: (128,)                    | params: 128
2026-07-02 19:23:03,331 P1191845 INFO decoder.ffn.0.ff_log.ff.3.weight         | shape: (32, 128)                 | params: 4,096
2026-07-02 19:23:03,331 P1191845 INFO decoder.ffn.0.ff_log.ff.3.bias           | shape: (32,)                     | params: 32
2026-07-02 19:23:03,331 P1191845 INFO decoder.ffn.0.addnorm_log.ln.weight      | shape: (32,)                     | params: 32
2026-07-02 19:23:03,331 P1191845 INFO decoder.ffn.0.addnorm_log.ln.bias        | shape: (32,)                     | params: 32
2026-07-02 19:23:03,331 P1191845 INFO decoder.ffn.1.ff_node.ff.0.weight        | shape: (32, 8)                   | params: 256
2026-07-02 19:23:03,331 P1191845 INFO decoder.ffn.1.ff_node.ff.0.bias          | shape: (32,)                     | params: 32
2026-07-02 19:23:03,331 P1191845 INFO decoder.ffn.1.ff_node.ff.3.weight        | shape: (8, 32)                   | params: 256
2026-07-02 19:23:03,331 P1191845 INFO decoder.ffn.1.ff_node.ff.3.bias          | shape: (8,)                      | params: 8
2026-07-02 19:23:03,331 P1191845 INFO decoder.ffn.1.addnorm_node.ln.weight     | shape: (8,)                      | params: 8
2026-07-02 19:23:03,331 P1191845 INFO decoder.ffn.1.addnorm_node.ln.bias       | shape: (8,)                      | params: 8
2026-07-02 19:23:03,331 P1191845 INFO decoder.ffn.1.ff_trace.ff.0.weight       | shape: (32, 8)                   | params: 256
2026-07-02 19:23:03,331 P1191845 INFO decoder.ffn.1.ff_trace.ff.0.bias         | shape: (32,)                     | params: 32
2026-07-02 19:23:03,331 P1191845 INFO decoder.ffn.1.ff_trace.ff.3.weight       | shape: (8, 32)                   | params: 256
2026-07-02 19:23:03,331 P1191845 INFO decoder.ffn.1.ff_trace.ff.3.bias         | shape: (8,)                      | params: 8
2026-07-02 19:23:03,331 P1191845 INFO decoder.ffn.1.addnorm_trace.ln.weight    | shape: (8,)                      | params: 8
2026-07-02 19:23:03,331 P1191845 INFO decoder.ffn.1.addnorm_trace.ln.bias      | shape: (8,)                      | params: 8
2026-07-02 19:23:03,331 P1191845 INFO decoder.ffn.1.ff_log.ff.0.weight         | shape: (128, 32)                 | params: 4,096
2026-07-02 19:23:03,331 P1191845 INFO decoder.ffn.1.ff_log.ff.0.bias           | shape: (128,)                    | params: 128
2026-07-02 19:23:03,331 P1191845 INFO decoder.ffn.1.ff_log.ff.3.weight         | shape: (32, 128)                 | params: 4,096
2026-07-02 19:23:03,331 P1191845 INFO decoder.ffn.1.ff_log.ff.3.bias           | shape: (32,)                     | params: 32
2026-07-02 19:23:03,331 P1191845 INFO decoder.ffn.1.addnorm_log.ln.weight      | shape: (32,)                     | params: 32
2026-07-02 19:23:03,331 P1191845 INFO decoder.ffn.1.addnorm_log.ln.bias        | shape: (32,)                     | params: 32
2026-07-02 19:23:03,331 P1191845 INFO Subtotal: 91,928
2026-07-02 19:23:03,332 P1191845 INFO --------------------------------------------------------------------------------
2026-07-02 19:23:03,332 P1191845 INFO Common Parameters:
2026-07-02 19:23:03,332 P1191845 INFO node_emb.linear.weight                   | shape: (8, 7)                    | params: 56
2026-07-02 19:23:03,332 P1191845 INFO node_emb.linear.bias                     | shape: (8,)                      | params: 8
2026-07-02 19:23:03,332 P1191845 INFO log_emb.linear.weight                    | shape: (32, 60)                  | params: 1,920
2026-07-02 19:23:03,332 P1191845 INFO log_emb.linear.bias                      | shape: (32,)                     | params: 32
2026-07-02 19:23:03,332 P1191845 INFO egde_emb.linear.weight                   | shape: (8, 2)                    | params: 16
2026-07-02 19:23:03,332 P1191845 INFO egde_emb.linear.bias                     | shape: (8,)                      | params: 8
2026-07-02 19:23:03,332 P1191845 INFO dense_node.weight                        | shape: (7, 8)                    | params: 56
2026-07-02 19:23:03,332 P1191845 INFO dense_node.bias                          | shape: (7,)                      | params: 7
2026-07-02 19:23:03,332 P1191845 INFO dense_log.weight                         | shape: (60, 32)                  | params: 1,920
2026-07-02 19:23:03,332 P1191845 INFO dense_log.bias                           | shape: (60,)                     | params: 60
2026-07-02 19:23:03,332 P1191845 INFO dense_edge.weight                        | shape: (2, 8)                    | params: 16
2026-07-02 19:23:03,332 P1191845 INFO dense_edge.bias                          | shape: (2,)                      | params: 2
2026-07-02 19:23:03,332 P1191845 INFO show.0.weight                            | shape: (128, 69)                 | params: 8,832
2026-07-02 19:23:03,332 P1191845 INFO show.0.bias                              | shape: (128,)                    | params: 128
2026-07-02 19:23:03,332 P1191845 INFO show.2.weight                            | shape: (2, 128)                  | params: 256
2026-07-02 19:23:03,332 P1191845 INFO show.2.bias                              | shape: (2,)                      | params: 2
2026-07-02 19:23:03,332 P1191845 INFO Subtotal: 13,319
2026-07-02 19:23:03,332 P1191845 INFO --------------------------------------------------------------------------------
2026-07-02 19:23:03,332 P1191845 INFO Total Trainable Parameters: 105,247

2026-07-02 19:23:03,332 P1191845 INFO Trainable Parameters: 105247, reconstruction: 91928, common: 13319
2026-07-02 19:23:03,332 P1191845 INFO model : init weight
2026-07-02 19:23:03,335 P1191845 INFO Using GPU...
2026-07-02 19:23:03,349 P1191845 INFO optimizer : using AdaBelief
2026-07-02 19:23:03,349 P1191845 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 19:23:03,349 P1191845 INFO 0/50 starting... lr: 0.001 para:1.0
2026-07-02 19:24:29,428 P1191845 INFO Epoch 0/50, all_loss:0.11542 cls_loss:30.72785 rec_loss:0.11542 [86.05s]; best loss:0.11542, patience : 0
2026-07-02 19:24:29,428 P1191845 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 19:24:29,428 P1191845 INFO 1/50 starting... lr: 0.001 para:0.5
2026-07-02 19:25:52,199 P1191845 INFO Epoch 1/50, all_loss:2.61525 cls_loss:5.03717 rec_loss:0.19332 [82.74s]; best loss:2.61525, patience : 0
2026-07-02 19:25:52,199 P1191845 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 19:25:52,199 P1191845 INFO 2/50 starting... lr: 0.001 para:0.3333333432674408
2026-07-02 19:27:14,865 P1191845 INFO Epoch 2/50, all_loss:1.58312 cls_loss:2.24875 rec_loss:0.25185 [82.64s]; best loss:1.58312, patience : 0
2026-07-02 19:27:37,812 P1191845 INFO pr:0.8542  rc:0.5727  auc:0.9893 ap:0.9089 f1: 0.6857 pred_right: 1073082 pred_wrong:23118 actu_right: 1061716 actu_wrong: 34484
2026-07-02 19:27:47,643 P1191845 INFO pr:0.8558  rc:0.5692  auc:0.9891 ap:0.9091 f1: 0.6836 pred_right: 459952 pred_wrong:9848 actu_right: 454992 actu_wrong: 14808
2026-07-02 19:27:47,667 P1191845 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 19:27:47,667 P1191845 INFO 3/50 starting... lr: 0.001 para:0.25
2026-07-02 19:29:10,535 P1191845 INFO Epoch 3/50, all_loss:1.54353 cls_loss:1.97457 rec_loss:0.25043 [82.85s]; best loss:1.54353, patience : 0
2026-07-02 19:29:37,517 P1191845 INFO pr:0.8506  rc:0.6208  auc:0.9911 ap:0.9161 f1: 0.7178 pred_right: 1071030 pred_wrong:25170 actu_right: 1061712 actu_wrong: 34488
2026-07-02 19:29:47,371 P1191845 INFO pr:0.8532  rc:0.6195  auc:0.9910 ap:0.9156 f1: 0.7178 pred_right: 459048 pred_wrong:10752 actu_right: 454992 actu_wrong: 14808
2026-07-02 19:29:47,396 P1191845 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 19:29:47,396 P1191845 INFO 4/50 starting... lr: 0.001 para:0.20000000298023224
2026-07-02 19:31:11,300 P1191845 INFO Epoch 4/50, all_loss:1.52697 cls_loss:1.84552 rec_loss:0.25279 [83.88s]; best loss:1.52697, patience : 0
2026-07-02 19:31:34,298 P1191845 INFO pr:0.7977  rc:0.7146  auc:0.9925 ap:0.9297 f1: 0.7539 pred_right: 1065299 pred_wrong:30901 actu_right: 1061706 actu_wrong: 34494
2026-07-02 19:31:44,832 P1191845 INFO pr:0.7983  rc:0.7117  auc:0.9923 ap:0.9287 f1: 0.7525 pred_right: 456598 pred_wrong:13202 actu_right: 454992 actu_wrong: 14808
2026-07-02 19:31:44,853 P1191845 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 19:31:44,853 P1191845 INFO 5/50 starting... lr: 0.001 para:0.1666666716337204
2026-07-02 19:33:08,151 P1191845 INFO Epoch 5/50, all_loss:1.51838 cls_loss:1.77130 rec_loss:0.25380 [83.27s]; best loss:1.51838, patience : 0
2026-07-02 19:33:35,226 P1191845 INFO pr:0.8339  rc:0.7407  auc:0.9928 ap:0.9412 f1: 0.7845 pred_right: 1065569 pred_wrong:30631 actu_right: 1061713 actu_wrong: 34487
2026-07-02 19:33:45,002 P1191845 INFO pr:0.8385  rc:0.7369  auc:0.9920 ap:0.9414 f1: 0.7844 pred_right: 456786 pred_wrong:13014 actu_right: 454992 actu_wrong: 14808
2026-07-02 19:33:45,026 P1191845 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 19:33:45,026 P1191845 INFO 6/50 starting... lr: 0.001 para:0.1428571492433548
2026-07-02 19:35:09,600 P1191845 INFO Epoch 6/50, all_loss:1.40958 cls_loss:1.59947 rec_loss:0.27027 [84.55s]; best loss:1.40958, patience : 0
2026-07-02 19:35:33,852 P1191845 INFO pr:0.8371  rc:0.7978  auc:0.9951 ap:0.9537 f1: 0.8169 pred_right: 1063328 pred_wrong:32872 actu_right: 1061709 actu_wrong: 34491
2026-07-02 19:35:45,422 P1191845 INFO pr:0.8411  rc:0.7905  auc:0.9950 ap:0.9532 f1: 0.8150 pred_right: 455884 pred_wrong:13916 actu_right: 454992 actu_wrong: 14808
2026-07-02 19:35:45,448 P1191845 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 19:35:45,448 P1191845 INFO 7/50 starting... lr: 0.001 para:0.125
2026-07-02 19:37:13,277 P1191845 INFO Epoch 7/50, all_loss:1.28114 cls_loss:1.42362 rec_loss:0.28381 [87.77s]; best loss:1.28114, patience : 0
2026-07-02 19:37:41,128 P1191845 INFO pr:0.8302  rc:0.8645  auc:0.9960 ap:0.9612 f1: 0.8470 pred_right: 1060285 pred_wrong:35915 actu_right: 1061708 actu_wrong: 34492
2026-07-02 19:37:51,407 P1191845 INFO pr:0.8355  rc:0.8585  auc:0.9957 ap:0.9608 f1: 0.8469 pred_right: 454584 pred_wrong:15216 actu_right: 454992 actu_wrong: 14808
2026-07-02 19:37:51,433 P1191845 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 19:37:51,434 P1191845 INFO 8/50 starting... lr: 0.001 para:0.1111111119389534
2026-07-02 19:39:17,707 P1191845 INFO Epoch 8/50, all_loss:1.17402 cls_loss:1.28268 rec_loss:0.30474 [86.24s]; best loss:1.17402, patience : 0
2026-07-02 19:39:42,479 P1191845 INFO pr:0.8675  rc:0.8477  auc:0.9962 ap:0.9647 f1: 0.8575 pred_right: 1062501 pred_wrong:33699 actu_right: 1061713 actu_wrong: 34487
2026-07-02 19:39:54,142 P1191845 INFO pr:0.8693  rc:0.8429  auc:0.9958 ap:0.9647 f1: 0.8559 pred_right: 455442 pred_wrong:14358 actu_right: 454992 actu_wrong: 14808
2026-07-02 19:39:54,201 P1191845 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 19:39:54,201 P1191845 INFO 9/50 starting... lr: 0.001 para:0.10000000149011612
2026-07-02 19:41:22,592 P1191845 INFO Epoch 9/50, all_loss:1.14048 cls_loss:1.23188 rec_loss:0.31784 [88.36s]; best loss:1.14048, patience : 0
2026-07-02 19:41:46,608 P1191845 INFO pr:0.8405  rc:0.9240  auc:0.9967 ap:0.9676 f1: 0.8803 pred_right: 1058277 pred_wrong:37923 actu_right: 1061705 actu_wrong: 34495
2026-07-02 19:41:56,813 P1191845 INFO pr:0.8415  rc:0.9237  auc:0.9966 ap:0.9663 f1: 0.8807 pred_right: 453545 pred_wrong:16255 actu_right: 454992 actu_wrong: 14808
2026-07-02 19:41:56,840 P1191845 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 19:41:56,840 P1191845 INFO 10/50 starting... lr: 0.001 para:0.09090909361839294
2026-07-02 19:43:23,751 P1191845 INFO Epoch 10/50, all_loss:1.05684 cls_loss:1.12903 rec_loss:0.33494 [86.88s]; best loss:1.05684, patience : 0
2026-07-02 19:43:48,625 P1191845 INFO pr:0.8530  rc:0.9259  auc:0.9975 ap:0.9715 f1: 0.8879 pred_right: 1058763 pred_wrong:37437 actu_right: 1061710 actu_wrong: 34490
2026-07-02 19:44:03,689 P1191845 INFO pr:0.8535  rc:0.9230  auc:0.9974 ap:0.9704 f1: 0.8869 pred_right: 453786 pred_wrong:16014 actu_right: 454992 actu_wrong: 14808
2026-07-02 19:44:03,719 P1191845 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 19:44:03,719 P1191845 INFO 11/50 starting... lr: 0.001 para:0.0833333358168602
2026-07-02 19:45:30,337 P1191845 INFO Epoch 11/50, all_loss:1.01254 cls_loss:1.07352 rec_loss:0.34171 [86.59s]; best loss:1.01254, patience : 0
2026-07-02 19:45:54,476 P1191845 INFO pr:0.8514  rc:0.9515  auc:0.9970 ap:0.9742 f1: 0.8987 pred_right: 1057653 pred_wrong:38547 actu_right: 1061709 actu_wrong: 34491
2026-07-02 19:46:04,762 P1191845 INFO pr:0.8529  rc:0.9507  auc:0.9965 ap:0.9739 f1: 0.8991 pred_right: 453293 pred_wrong:16507 actu_right: 454992 actu_wrong: 14808
2026-07-02 19:46:04,790 P1191845 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 19:46:04,790 P1191845 INFO 12/50 starting... lr: 0.001 para:0.07692307978868484
2026-07-02 19:47:31,322 P1191845 INFO Epoch 12/50, all_loss:1.02588 cls_loss:1.08268 rec_loss:0.34427 [86.53s]; best loss:1.01254, patience : 1
2026-07-02 19:48:00,614 P1191845 INFO pr:0.8731  rc:0.9076  auc:0.9979 ap:0.9745 f1: 0.8900 pred_right: 1060353 pred_wrong:35847 actu_right: 1061716 actu_wrong: 34484
2026-07-02 19:48:11,299 P1191845 INFO pr:0.8743  rc:0.9076  auc:0.9977 ap:0.9726 f1: 0.8906 pred_right: 454427 pred_wrong:15373 actu_right: 454992 actu_wrong: 14808
2026-07-02 19:48:11,300 P1191845 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 19:48:11,300 P1191845 INFO 13/50 starting... lr: 0.001 para:0.0714285746216774
2026-07-02 19:49:38,629 P1191845 INFO Epoch 13/50, all_loss:0.94026 cls_loss:0.98561 rec_loss:0.35071 [87.30s]; best loss:0.94026, patience : 0
2026-07-02 19:50:02,741 P1191845 INFO pr:0.8476  rc:0.9276  auc:0.9976 ap:0.9738 f1: 0.8858 pred_right: 1058451 pred_wrong:37749 actu_right: 1061707 actu_wrong: 34493
2026-07-02 19:50:13,021 P1191845 INFO pr:0.8486  rc:0.9269  auc:0.9974 ap:0.9717 f1: 0.8860 pred_right: 453625 pred_wrong:16175 actu_right: 454992 actu_wrong: 14808
2026-07-02 19:50:13,022 P1191845 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 19:50:13,029 P1191845 INFO 14/50 starting... lr: 0.001 para:0.06666667014360428
2026-07-02 19:51:39,875 P1191845 INFO Epoch 14/50, all_loss:0.95051 cls_loss:0.99285 rec_loss:0.35775 [86.84s]; best loss:0.94026, patience : 1
2026-07-02 19:52:08,610 P1191845 INFO pr:0.8849  rc:0.9243  auc:0.9977 ap:0.9786 f1: 0.9042 pred_right: 1060177 pred_wrong:36023 actu_right: 1061713 actu_wrong: 34487
2026-07-02 19:52:18,910 P1191845 INFO pr:0.8871  rc:0.9223  auc:0.9972 ap:0.9782 f1: 0.9043 pred_right: 454405 pred_wrong:15395 actu_right: 454992 actu_wrong: 14808
2026-07-02 19:52:18,936 P1191845 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 19:52:18,936 P1191845 INFO 15/50 starting... lr: 0.001 para:0.0625
2026-07-02 19:53:44,855 P1191845 INFO Epoch 15/50, all_loss:0.89449 cls_loss:0.93006 rec_loss:0.36095 [85.89s]; best loss:0.89449, patience : 0
2026-07-02 19:54:09,029 P1191845 INFO pr:0.8774  rc:0.9445  auc:0.9983 ap:0.9795 f1: 0.9097 pred_right: 1059077 pred_wrong:37123 actu_right: 1061712 actu_wrong: 34488
2026-07-02 19:54:20,219 P1191845 INFO pr:0.8799  rc:0.9452  auc:0.9980 ap:0.9785 f1: 0.9113 pred_right: 453893 pred_wrong:15907 actu_right: 454992 actu_wrong: 14808
2026-07-02 19:54:20,242 P1191845 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 19:54:20,242 P1191845 INFO 16/50 starting... lr: 0.001 para:0.05882352963089943
2026-07-02 19:55:46,985 P1191845 INFO Epoch 16/50, all_loss:0.85170 cls_loss:0.88151 rec_loss:0.37470 [86.72s]; best loss:0.85170, patience : 0
2026-07-02 19:56:15,306 P1191845 INFO pr:0.8851  rc:0.9244  auc:0.9981 ap:0.9806 f1: 0.9043 pred_right: 1060175 pred_wrong:36025 actu_right: 1061708 actu_wrong: 34492
