2026-07-17 22:56:37,808 P3846265 INFO ---- Model: ----MSTGAD-36410c1c----random_seed : 1----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.5----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-17 22:56:37,809 P3846265 INFO Load from /home/db2003/Desktop/Amr/Tests/Eadro/codes/chunks/SN
2026-07-17 22:56:38,755 P3846265 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-17 22:56:49,082 P3846265 INFO Trainable Parameters Breakdown:
2026-07-17 22:56:49,082 P3846265 INFO --------------------------------------------------------------------------------
2026-07-17 22:56:49,089 P3846265 INFO Reconstruction-Specific Parameters:
2026-07-17 22:56:49,089 P3846265 INFO node_emb.linear.weight                   | shape: (8, 7)                    | params: 56
2026-07-17 22:58:27,197 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 22:58:27,198 P3846265 INFO 13/300 starting... lr: 0.001 para:0.0714285746216774
2026-07-17 22:58:31,740 P3846265 INFO Epoch 13/300, all_loss:4.67460 cls_loss:4.92679 rec_loss:1.39611 [4.52s]; best loss:4.67460, patience : 0
2026-07-17 22:58:32,836 P3846265 INFO pr:0.8832  rc:0.5412  auc:0.9687 ap:0.9141 f1: 0.6711 pred_right: 44814 pred_wrong:1986 actu_right: 43559 actu_wrong: 3241
2026-07-17 22:58:33,350 P3846265 INFO pr:0.8756  rc:0.5256  auc:0.9662 ap:0.9148 f1: 0.6569 pred_right: 18404 pred_wrong:796 actu_right: 17874 actu_wrong: 1326
2026-07-17 22:58:33,373 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 22:58:33,374 P3846265 INFO 14/300 starting... lr: 0.001 para:0.06666667014360428
2026-07-17 22:58:38,085 P3846265 INFO Epoch 14/300, all_loss:4.47366 cls_loss:4.69148 rec_loss:1.42412 [4.69s]; best loss:4.47366, patience : 0
2026-07-17 22:58:39,223 P3846265 INFO pr:0.8904  rc:0.5264  auc:0.9768 ap:0.9260 f1: 0.6616 pred_right: 44884 pred_wrong:1916 actu_right: 43559 actu_wrong: 3241
2026-07-17 22:58:39,781 P3846265 INFO pr:0.8919  rc:0.5038  auc:0.9739 ap:0.9234 f1: 0.6439 pred_right: 18451 pred_wrong:749 actu_right: 17874 actu_wrong: 1326
2026-07-17 22:58:39,782 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 22:58:39,782 P3846265 INFO 15/300 starting... lr: 0.001 para:0.0625
2026-07-17 22:58:51,911 P3846265 INFO Epoch 15/300, all_loss:4.31765 cls_loss:4.50832 rec_loss:1.45749 [12.10s]; best loss:4.31765, patience : 0
2026-07-17 22:58:53,555 P3846265 INFO pr:0.8860  rc:0.5713  auc:0.9756 ap:0.9242 f1: 0.6947 pred_right: 44712 pred_wrong:2088 actu_right: 43562 actu_wrong: 3238
2026-07-17 22:58:54,182 P3846265 INFO pr:0.8818  rc:0.5626  auc:0.9730 ap:0.9258 f1: 0.6869 pred_right: 18354 pred_wrong:846 actu_right: 17874 actu_wrong: 1326
2026-07-17 22:58:54,213 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 22:58:54,213 P3846265 INFO 16/300 starting... lr: 0.001 para:0.05882352963089943
2026-07-17 22:58:59,850 P3846265 INFO Epoch 16/300, all_loss:3.98950 cls_loss:4.14528 rec_loss:1.49702 [5.61s]; best loss:3.98950, patience : 0
2026-07-17 22:59:01,181 P3846265 INFO pr:0.8368  rc:0.7001  auc:0.9764 ap:0.9302 f1: 0.7624 pred_right: 44091 pred_wrong:2709 actu_right: 43562 actu_wrong: 3238
2026-07-17 22:59:01,789 P3846265 INFO pr:0.8393  rc:0.6931  auc:0.9745 ap:0.9305 f1: 0.7592 pred_right: 18105 pred_wrong:1095 actu_right: 17874 actu_wrong: 1326
2026-07-17 22:59:01,817 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 22:59:01,817 P3846265 INFO 17/300 starting... lr: 0.001 para:0.0555555559694767
2026-07-17 22:59:07,077 P3846265 INFO Epoch 17/300, all_loss:3.79160 cls_loss:3.92535 rec_loss:1.51776 [5.24s]; best loss:3.79160, patience : 0
2026-07-17 22:59:08,494 P3846265 INFO pr:0.8352  rc:0.7687  auc:0.9819 ap:0.9405 f1: 0.8006 pred_right: 43815 pred_wrong:2985 actu_right: 43557 actu_wrong: 3243
2026-07-17 22:59:09,058 P3846265 INFO pr:0.8360  rc:0.7609  auc:0.9784 ap:0.9373 f1: 0.7967 pred_right: 17993 pred_wrong:1207 actu_right: 17874 actu_wrong: 1326
2026-07-17 22:59:09,084 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 22:59:09,084 P3846265 INFO 18/300 starting... lr: 0.001 para:0.05263157933950424
2026-07-17 22:59:14,384 P3846265 INFO Epoch 18/300, all_loss:3.78143 cls_loss:3.90464 rec_loss:1.56377 [5.27s]; best loss:3.78143, patience : 0
2026-07-17 22:59:15,808 P3846265 INFO pr:0.8022  rc:0.7967  auc:0.9811 ap:0.9377 f1: 0.7994 pred_right: 43575 pred_wrong:3225 actu_right: 43553 actu_wrong: 3247
2026-07-17 22:59:16,369 P3846265 INFO pr:0.7966  rc:0.8062  auc:0.9781 ap:0.9354 f1: 0.8013 pred_right: 17858 pred_wrong:1342 actu_right: 17874 actu_wrong: 1326
2026-07-17 22:59:16,370 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 22:59:16,370 P3846265 INFO 19/300 starting... lr: 0.001 para:0.05000000074505806
2026-07-17 22:59:21,490 P3846265 INFO Epoch 19/300, all_loss:3.88525 cls_loss:4.00661 rec_loss:1.57945 [5.12s]; best loss:3.78143, patience : 1
2026-07-17 22:59:22,802 P3846265 INFO pr:0.8575  rc:0.6148  auc:0.9799 ap:0.9307 f1: 0.7162 pred_right: 44477 pred_wrong:2323 actu_right: 43560 actu_wrong: 3240
2026-07-17 22:59:23,372 P3846265 INFO pr:0.8558  rc:0.6131  auc:0.9780 ap:0.9286 f1: 0.7144 pred_right: 18250 pred_wrong:950 actu_right: 17874 actu_wrong: 1326
2026-07-17 22:59:23,372 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 22:59:23,373 P3846265 INFO 20/300 starting... lr: 0.001 para:0.0476190485060215
2026-07-17 22:59:28,765 P3846265 INFO Epoch 20/300, all_loss:3.66921 cls_loss:3.77338 rec_loss:1.58597 [5.37s]; best loss:3.66921, patience : 0
2026-07-17 22:59:30,123 P3846265 INFO pr:0.7670  rc:0.8751  auc:0.9845 ap:0.9475 f1: 0.8175 pred_right: 43100 pred_wrong:3700 actu_right: 43557 actu_wrong: 3243
2026-07-17 22:59:30,702 P3846265 INFO pr:0.7630  rc:0.8741  auc:0.9807 ap:0.9450 f1: 0.8148 pred_right: 17681 pred_wrong:1519 actu_right: 17874 actu_wrong: 1326
2026-07-17 22:59:30,728 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 22:59:30,729 P3846265 INFO 21/300 starting... lr: 0.001 para:0.04545454680919647
2026-07-17 22:59:36,083 P3846265 INFO Epoch 21/300, all_loss:3.39115 cls_loss:3.47685 rec_loss:1.59135 [5.33s]; best loss:3.39115, patience : 0
2026-07-17 22:59:37,388 P3846265 INFO pr:0.8138  rc:0.8534  auc:0.9842 ap:0.9540 f1: 0.8331 pred_right: 43401 pred_wrong:3399 actu_right: 43559 actu_wrong: 3241
2026-07-17 22:59:37,957 P3846265 INFO pr:0.8110  rc:0.8544  auc:0.9819 ap:0.9508 f1: 0.8322 pred_right: 17803 pred_wrong:1397 actu_right: 17874 actu_wrong: 1326
2026-07-17 22:59:37,982 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 22:59:37,982 P3846265 INFO 22/300 starting... lr: 0.001 para:0.043478261679410934
2026-07-17 22:59:43,200 P3846265 INFO Epoch 22/300, all_loss:3.38144 cls_loss:3.46032 rec_loss:1.64612 [5.19s]; best loss:3.38144, patience : 0
2026-07-17 22:59:44,502 P3846265 INFO pr:0.8535  rc:0.8854  auc:0.9886 ap:0.9653 f1: 0.8692 pred_right: 43441 pred_wrong:3359 actu_right: 43562 actu_wrong: 3238
2026-07-17 22:59:45,049 P3846265 INFO pr:0.8427  rc:0.8808  auc:0.9861 ap:0.9616 f1: 0.8614 pred_right: 17814 pred_wrong:1386 actu_right: 17874 actu_wrong: 1326
2026-07-17 22:59:45,077 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 22:59:45,077 P3846265 INFO 23/300 starting... lr: 0.001 para:0.0416666679084301
2026-07-17 22:59:50,250 P3846265 INFO Epoch 23/300, all_loss:3.01773 cls_loss:3.07557 rec_loss:1.68727 [5.15s]; best loss:3.01773, patience : 0
2026-07-17 22:59:53,230 P3846265 INFO pr:0.8058  rc:0.9170  auc:0.9900 ap:0.9593 f1: 0.8578 pred_right: 43113 pred_wrong:3687 actu_right: 43560 actu_wrong: 3240
2026-07-17 22:59:53,675 P3846265 INFO pr:0.7997  rc:0.9035  auc:0.9881 ap:0.9631 f1: 0.8484 pred_right: 17702 pred_wrong:1498 actu_right: 17874 actu_wrong: 1326
2026-07-17 22:59:53,675 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 22:59:53,675 P3846265 INFO 24/300 starting... lr: 0.001 para:0.03999999910593033
2026-07-17 22:59:57,946 P3846265 INFO Epoch 24/300, all_loss:2.98789 cls_loss:3.03870 rec_loss:1.76836 [4.25s]; best loss:2.98789, patience : 0
2026-07-17 22:59:59,111 P3846265 INFO pr:0.9512  rc:0.7407  auc:0.9891 ap:0.9680 f1: 0.8328 pred_right: 44278 pred_wrong:2522 actu_right: 43561 actu_wrong: 3239
2026-07-17 22:59:59,610 P3846265 INFO pr:0.9390  rc:0.7202  auc:0.9858 ap:0.9647 f1: 0.8152 pred_right: 18183 pred_wrong:1017 actu_right: 17874 actu_wrong: 1326
2026-07-17 22:59:59,611 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 22:59:59,611 P3846265 INFO 25/300 starting... lr: 0.001 para:0.03846153989434242
2026-07-17 23:00:04,381 P3846265 INFO Epoch 25/300, all_loss:2.72567 cls_loss:2.76372 rec_loss:1.77429 [4.74s]; best loss:2.72567, patience : 0
2026-07-17 23:00:06,010 P3846265 INFO pr:0.8846  rc:0.7931  auc:0.9906 ap:0.9671 f1: 0.8364 pred_right: 43896 pred_wrong:2904 actu_right: 43561 actu_wrong: 3239
2026-07-17 23:00:06,976 P3846265 INFO pr:0.8820  rc:0.7722  auc:0.9880 ap:0.9631 f1: 0.8235 pred_right: 18039 pred_wrong:1161 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:00:06,977 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:00:06,977 P3846265 INFO 26/300 starting... lr: 0.001 para:0.03703703731298447
2026-07-17 23:00:17,837 P3846265 INFO Epoch 26/300, all_loss:2.69508 cls_loss:2.72979 rec_loss:1.79262 [10.83s]; best loss:2.69508, patience : 0
2026-07-17 23:00:19,374 P3846265 INFO pr:0.7850  rc:0.9398  auc:0.9926 ap:0.9708 f1: 0.8555 pred_right: 42921 pred_wrong:3879 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:00:19,957 P3846265 INFO pr:0.7858  rc:0.9321  auc:0.9892 ap:0.9710 f1: 0.8527 pred_right: 17627 pred_wrong:1573 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:00:19,958 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:00:19,958 P3846265 INFO 27/300 starting... lr: 0.001 para:0.0357142873108387
2026-07-17 23:00:25,333 P3846265 INFO Epoch 27/300, all_loss:2.58459 cls_loss:2.61427 rec_loss:1.78320 [5.35s]; best loss:2.58459, patience : 0
2026-07-17 23:00:26,663 P3846265 INFO pr:0.8512  rc:0.8775  auc:0.9921 ap:0.9729 f1: 0.8641 pred_right: 43460 pred_wrong:3340 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:00:27,220 P3846265 INFO pr:0.8423  rc:0.8741  auc:0.9906 ap:0.9692 f1: 0.8579 pred_right: 17824 pred_wrong:1376 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:00:27,221 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:00:27,221 P3846265 INFO 28/300 starting... lr: 0.001 para:0.03448275849223137
2026-07-17 23:00:32,690 P3846265 INFO Epoch 28/300, all_loss:2.38504 cls_loss:2.40458 rec_loss:1.83791 [5.44s]; best loss:2.38504, patience : 0
2026-07-17 23:00:34,005 P3846265 INFO pr:0.8359  rc:0.9386  auc:0.9933 ap:0.9720 f1: 0.8843 pred_right: 43162 pred_wrong:3638 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:00:34,563 P3846265 INFO pr:0.8354  rc:0.9336  auc:0.9905 ap:0.9740 f1: 0.8818 pred_right: 17718 pred_wrong:1482 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:00:34,589 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:00:34,589 P3846265 INFO 29/300 starting... lr: 0.001 para:0.03333333507180214
2026-07-17 23:00:39,955 P3846265 INFO Epoch 29/300, all_loss:2.56327 cls_loss:2.58684 rec_loss:1.87966 [5.37s]; best loss:2.38504, patience : 1
2026-07-17 23:00:41,289 P3846265 INFO pr:0.7990  rc:0.9309  auc:0.9920 ap:0.9657 f1: 0.8599 pred_right: 43024 pred_wrong:3776 actu_right: 43559 actu_wrong: 3241
2026-07-17 23:00:41,839 P3846265 INFO pr:0.7886  rc:0.9314  auc:0.9902 ap:0.9638 f1: 0.8541 pred_right: 17634 pred_wrong:1566 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:00:41,840 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:00:41,840 P3846265 INFO 30/300 starting... lr: 0.001 para:0.032258063554763794
2026-07-17 23:00:47,040 P3846265 INFO Epoch 30/300, all_loss:2.33645 cls_loss:2.35116 rec_loss:1.89530 [5.18s]; best loss:2.33645, patience : 0
2026-07-17 23:00:48,368 P3846265 INFO pr:0.8220  rc:0.9364  auc:0.9939 ap:0.9762 f1: 0.8755 pred_right: 43108 pred_wrong:3692 actu_right: 43559 actu_wrong: 3241
2026-07-17 23:00:48,877 P3846265 INFO pr:0.8102  rc:0.9367  auc:0.9924 ap:0.9738 f1: 0.8688 pred_right: 17667 pred_wrong:1533 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:00:48,877 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:00:48,877 P3846265 INFO 31/300 starting... lr: 0.001 para:0.03125
2026-07-17 23:00:54,122 P3846265 INFO Epoch 31/300, all_loss:2.42164 cls_loss:2.43725 rec_loss:1.93787 [5.24s]; best loss:2.33645, patience : 1
2026-07-17 23:00:55,466 P3846265 INFO pr:0.9242  rc:0.8163  auc:0.9943 ap:0.9756 f1: 0.8669 pred_right: 43939 pred_wrong:2861 actu_right: 43561 actu_wrong: 3239
2026-07-17 23:00:56,075 P3846265 INFO pr:0.9029  rc:0.8062  auc:0.9916 ap:0.9709 f1: 0.8518 pred_right: 18016 pred_wrong:1184 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:00:56,075 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:00:56,075 P3846265 INFO 32/300 starting... lr: 0.001 para:0.03030303120613098
2026-07-17 23:01:01,429 P3846265 INFO Epoch 32/300, all_loss:2.22874 cls_loss:2.23805 rec_loss:1.93087 [5.33s]; best loss:2.22874, patience : 0
2026-07-17 23:01:02,753 P3846265 INFO pr:0.8624  rc:0.9195  auc:0.9941 ap:0.9732 f1: 0.8900 pred_right: 43341 pred_wrong:3459 actu_right: 43556 actu_wrong: 3244
2026-07-17 23:01:03,296 P3846265 INFO pr:0.8570  rc:0.9133  auc:0.9910 ap:0.9746 f1: 0.8843 pred_right: 17787 pred_wrong:1413 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:01:03,320 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:01:03,320 P3846265 INFO 33/300 starting... lr: 0.001 para:0.029411764815449715
2026-07-17 23:01:08,570 P3846265 INFO Epoch 33/300, all_loss:2.21488 cls_loss:2.22154 rec_loss:1.99526 [5.23s]; best loss:2.21488, patience : 0
2026-07-17 23:01:09,878 P3846265 INFO pr:0.9310  rc:0.8534  auc:0.9957 ap:0.9768 f1: 0.8905 pred_right: 43829 pred_wrong:2971 actu_right: 43559 actu_wrong: 3241
2026-07-17 23:01:10,455 P3846265 INFO pr:0.9329  rc:0.8394  auc:0.9943 ap:0.9787 f1: 0.8837 pred_right: 18007 pred_wrong:1193 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:01:10,479 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:01:10,479 P3846265 INFO 34/300 starting... lr: 0.001 para:0.02857142873108387
2026-07-17 23:01:15,689 P3846265 INFO Epoch 34/300, all_loss:2.02164 cls_loss:2.02284 rec_loss:1.98113 [5.18s]; best loss:2.02164, patience : 0
2026-07-17 23:01:17,048 P3846265 INFO pr:0.8515  rc:0.9491  auc:0.9954 ap:0.9831 f1: 0.8976 pred_right: 43185 pred_wrong:3615 actu_right: 43557 actu_wrong: 3243
2026-07-17 23:01:17,598 P3846265 INFO pr:0.8530  rc:0.9449  auc:0.9924 ap:0.9814 f1: 0.8966 pred_right: 17731 pred_wrong:1469 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:01:17,622 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:01:17,622 P3846265 INFO 35/300 starting... lr: 0.001 para:0.02777777798473835
2026-07-17 23:01:23,227 P3846265 INFO Epoch 35/300, all_loss:2.01734 cls_loss:2.01727 rec_loss:2.01977 [5.59s]; best loss:2.01734, patience : 0
2026-07-17 23:01:24,298 P3846265 INFO pr:0.8554  rc:0.9479  auc:0.9952 ap:0.9808 f1: 0.8993 pred_right: 43205 pred_wrong:3595 actu_right: 43556 actu_wrong: 3244
2026-07-17 23:01:24,735 P3846265 INFO pr:0.8527  rc:0.9427  auc:0.9916 ap:0.9795 f1: 0.8954 pred_right: 17734 pred_wrong:1466 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:01:24,757 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:01:24,757 P3846265 INFO 36/300 starting... lr: 0.001 para:0.027027027681469917
2026-07-17 23:01:29,582 P3846265 INFO Epoch 36/300, all_loss:1.94150 cls_loss:1.93882 rec_loss:2.03804 [4.80s]; best loss:1.94150, patience : 0
2026-07-17 23:01:30,835 P3846265 INFO pr:0.8554  rc:0.9525  auc:0.9955 ap:0.9787 f1: 0.9014 pred_right: 43189 pred_wrong:3611 actu_right: 43557 actu_wrong: 3243
2026-07-17 23:01:31,352 P3846265 INFO pr:0.8534  rc:0.9442  auc:0.9929 ap:0.9804 f1: 0.8965 pred_right: 17733 pred_wrong:1467 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:01:31,376 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:01:31,376 P3846265 INFO 37/300 starting... lr: 0.001 para:0.02631578966975212
2026-07-17 23:01:41,195 P3846265 INFO Epoch 37/300, all_loss:2.05254 cls_loss:2.05287 rec_loss:2.04042 [9.82s]; best loss:1.94150, patience : 1
2026-07-17 23:01:43,918 P3846265 INFO pr:0.7794  rc:0.9611  auc:0.9947 ap:0.9764 f1: 0.8608 pred_right: 42801 pred_wrong:3999 actu_right: 43557 actu_wrong: 3243
2026-07-17 23:01:44,772 P3846265 INFO pr:0.7740  rc:0.9532  auc:0.9942 ap:0.9757 f1: 0.8543 pred_right: 17567 pred_wrong:1633 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:01:44,772 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:01:44,772 P3846265 INFO 38/300 starting... lr: 0.001 para:0.025641025975346565
2026-07-17 23:01:50,891 P3846265 INFO Epoch 38/300, all_loss:2.03699 cls_loss:2.03627 rec_loss:2.06453 [6.12s]; best loss:1.94150, patience : 1
2026-07-17 23:01:52,292 P3846265 INFO pr:0.7877  rc:0.9707  auc:0.9959 ap:0.9836 f1: 0.8697 pred_right: 42805 pred_wrong:3995 actu_right: 43558 actu_wrong: 3242
2026-07-17 23:01:52,856 P3846265 INFO pr:0.7723  rc:0.9593  auc:0.9926 ap:0.9796 f1: 0.8557 pred_right: 17553 pred_wrong:1647 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:01:52,857 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:01:52,857 P3846265 INFO 39/300 starting... lr: 0.001 para:0.02500000037252903
2026-07-17 23:01:58,141 P3846265 INFO Epoch 39/300, all_loss:1.85995 cls_loss:1.85514 rec_loss:2.04762 [5.26s]; best loss:1.85995, patience : 0
2026-07-17 23:01:59,636 P3846265 INFO pr:0.9385  rc:0.8849  auc:0.9965 ap:0.9863 f1: 0.9109 pred_right: 43744 pred_wrong:3056 actu_right: 43559 actu_wrong: 3241
2026-07-17 23:02:00,226 P3846265 INFO pr:0.9347  rc:0.8635  auc:0.9949 ap:0.9831 f1: 0.8977 pred_right: 17975 pred_wrong:1225 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:02:00,258 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:02:00,258 P3846265 INFO 40/300 starting... lr: 0.001 para:0.024390242993831635
2026-07-17 23:02:05,599 P3846265 INFO Epoch 40/300, all_loss:1.76543 cls_loss:1.75838 rec_loss:2.04757 [5.32s]; best loss:1.76543, patience : 0
2026-07-17 23:02:06,975 P3846265 INFO pr:0.9281  rc:0.9398  auc:0.9969 ap:0.9866 f1: 0.9339 pred_right: 43519 pred_wrong:3281 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:02:07,554 P3846265 INFO pr:0.9249  rc:0.9291  auc:0.9945 ap:0.9851 f1: 0.9270 pred_right: 17868 pred_wrong:1332 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:02:07,581 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:02:07,581 P3846265 INFO 41/300 starting... lr: 0.001 para:0.02380952425301075
2026-07-17 23:02:12,930 P3846265 INFO Epoch 41/300, all_loss:1.75334 cls_loss:1.74531 rec_loss:2.08245 [5.32s]; best loss:1.75334, patience : 0
2026-07-17 23:02:14,306 P3846265 INFO pr:0.8653  rc:0.9568  auc:0.9961 ap:0.9817 f1: 0.9087 pred_right: 43221 pred_wrong:3579 actu_right: 43563 actu_wrong: 3237
2026-07-17 23:02:14,871 P3846265 INFO pr:0.8657  rc:0.9525  auc:0.9938 ap:0.9807 f1: 0.9070 pred_right: 17741 pred_wrong:1459 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:02:14,872 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:02:14,872 P3846265 INFO 42/300 starting... lr: 0.001 para:0.023255813866853714
2026-07-17 23:02:20,287 P3846265 INFO Epoch 42/300, all_loss:1.66400 cls_loss:1.65290 rec_loss:2.12982 [5.39s]; best loss:1.66400, patience : 0
2026-07-17 23:02:21,624 P3846265 INFO pr:0.8522  rc:0.9679  auc:0.9970 ap:0.9874 f1: 0.9064 pred_right: 43120 pred_wrong:3680 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:02:22,202 P3846265 INFO pr:0.8442  rc:0.9600  auc:0.9941 ap:0.9841 f1: 0.8984 pred_right: 17692 pred_wrong:1508 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:02:22,203 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:02:22,210 P3846265 INFO 43/300 starting... lr: 0.001 para:0.022727273404598236
2026-07-17 23:02:27,763 P3846265 INFO Epoch 43/300, all_loss:1.70077 cls_loss:1.69036 rec_loss:2.14855 [5.55s]; best loss:1.66400, patience : 1
2026-07-17 23:02:29,253 P3846265 INFO pr:0.8644  rc:0.9623  auc:0.9969 ap:0.9865 f1: 0.9108 pred_right: 43193 pred_wrong:3607 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:02:29,867 P3846265 INFO pr:0.8593  rc:0.9532  auc:0.9945 ap:0.9843 f1: 0.9038 pred_right: 17729 pred_wrong:1471 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:02:29,867 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:02:29,867 P3846265 INFO 44/300 starting... lr: 0.001 para:0.02222222276031971
2026-07-17 23:02:35,501 P3846265 INFO Epoch 44/300, all_loss:1.52343 cls_loss:1.50875 rec_loss:2.16912 [5.61s]; best loss:1.52343, patience : 0
2026-07-17 23:02:36,890 P3846265 INFO pr:0.8682  rc:0.9587  auc:0.9974 ap:0.9887 f1: 0.9112 pred_right: 43220 pred_wrong:3580 actu_right: 43558 actu_wrong: 3242
2026-07-17 23:02:37,512 P3846265 INFO pr:0.8568  rc:0.9517  auc:0.9951 ap:0.9862 f1: 0.9018 pred_right: 17727 pred_wrong:1473 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:02:37,512 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:02:37,513 P3846265 INFO 45/300 starting... lr: 0.001 para:0.021739130839705467
2026-07-17 23:02:43,104 P3846265 INFO Epoch 45/300, all_loss:1.47179 cls_loss:1.45622 rec_loss:2.17258 [5.56s]; best loss:1.47179, patience : 0
2026-07-17 23:02:44,531 P3846265 INFO pr:0.8618  rc:0.9685  auc:0.9971 ap:0.9883 f1: 0.9121 pred_right: 43160 pred_wrong:3640 actu_right: 43561 actu_wrong: 3239
2026-07-17 23:02:45,118 P3846265 INFO pr:0.8570  rc:0.9578  auc:0.9945 ap:0.9867 f1: 0.9046 pred_right: 17718 pred_wrong:1482 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:02:45,118 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:02:45,118 P3846265 INFO 46/300 starting... lr: 0.001 para:0.021276595070958138
2026-07-17 23:02:50,864 P3846265 INFO Epoch 46/300, all_loss:1.47182 cls_loss:1.45613 rec_loss:2.19322 [5.74s]; best loss:1.47179, patience : 1
2026-07-17 23:02:51,894 P3846265 INFO pr:0.8579  rc:0.9728  auc:0.9967 ap:0.9863 f1: 0.9117 pred_right: 43127 pred_wrong:3673 actu_right: 43561 actu_wrong: 3239
2026-07-17 23:02:52,319 P3846265 INFO pr:0.8522  rc:0.9570  auc:0.9942 ap:0.9858 f1: 0.9016 pred_right: 17711 pred_wrong:1489 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:02:52,319 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:02:52,319 P3846265 INFO 47/300 starting... lr: 0.001 para:0.02083333395421505
2026-07-17 23:02:56,995 P3846265 INFO Epoch 47/300, all_loss:1.43737 cls_loss:1.42100 rec_loss:2.20695 [4.65s]; best loss:1.43737, patience : 0
2026-07-17 23:02:58,335 P3846265 INFO pr:0.8387  rc:0.9713  auc:0.9964 ap:0.9840 f1: 0.9001 pred_right: 43050 pred_wrong:3750 actu_right: 43562 actu_wrong: 3238
2026-07-17 23:02:58,846 P3846265 INFO pr:0.8286  rc:0.9623  auc:0.9933 ap:0.9809 f1: 0.8904 pred_right: 17660 pred_wrong:1540 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:02:58,846 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:02:58,846 P3846265 INFO 48/300 starting... lr: 0.001 para:0.020408162847161293
