2026-07-18 01:28:12,910 P3977272 INFO ---- Model: ----MSTGAD-977e7beb----random_seed : 1----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.0----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-18 01:28:12,910 P3977272 INFO read Tranform data
2026-07-18 01:28:14,220 P3977272 INFO read Graph edge data
2026-07-18 01:28:14,221 P3977272 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-18 01:28:17,774 P3977272 INFO Trainable Parameters Breakdown:
2026-07-18 01:28:17,775 P3977272 INFO --------------------------------------------------------------------------------
2026-07-18 01:28:17,775 P3977272 INFO Reconstruction-Specific Parameters:
2026-07-18 01:28:17,775 P3977272 INFO node_emb.linear.weight                   | shape: (4, 3)                    | params: 12
2026-07-18 01:28:17,793 P3977272 INFO decoder.temporal_attention.0.headff_log.bias | shape: (10,)                     | params: 10
2026-07-18 01:28:17,793 P3977272 INFO decoder.temporal_attention.1.attention_node.in_proj_weight | shape: (12, 4)                   | params: 48
2026-07-18 01:28:17,793 P3977272 INFO decoder.temporal_attention.1.attention_node.in_proj_bias | shape: (12,)                     | params: 12
2026-07-18 01:28:17,793 P3977272 INFO decoder.temporal_attention.1.attention_node.out_proj.weight | shape: (4, 4)                    | params: 16
2026-07-18 01:28:17,793 P3977272 INFO decoder.temporal_attention.1.attention_node.out_proj.bias | shape: (4,)                      | params: 4
2026-07-18 01:28:17,793 P3977272 INFO decoder.temporal_attention.1.attention_trace.in_proj_weight | shape: (12, 4)                   | params: 48
2026-07-18 01:28:17,793 P3977272 INFO decoder.temporal_attention.1.attention_trace.in_proj_bias | shape: (12,)                     | params: 12
2026-07-18 01:28:17,793 P3977272 INFO decoder.temporal_attention.1.attention_trace.out_proj.weight | shape: (4, 4)                    | params: 16
2026-07-18 01:28:17,793 P3977272 INFO decoder.temporal_attention.1.attention_trace.out_proj.bias | shape: (4,)                      | params: 4
2026-07-18 01:28:17,793 P3977272 INFO decoder.temporal_attention.1.attention_log.in_proj_weight | shape: (48, 16)                  | params: 768
2026-07-18 01:28:17,793 P3977272 INFO decoder.temporal_attention.1.attention_log.in_proj_bias | shape: (48,)                     | params: 48
2026-07-18 01:28:17,793 P3977272 INFO decoder.temporal_attention.1.attention_log.out_proj.weight | shape: (16, 16)                  | params: 256
2026-07-18 01:28:17,794 P3977272 INFO decoder.temporal_attention.1.attention_log.out_proj.bias | shape: (16,)                     | params: 16
2026-07-18 01:28:17,794 P3977272 INFO decoder.temporal_attention.1.vff_node.weight | shape: (4, 4)                    | params: 16
2026-07-18 01:28:17,794 P3977272 INFO decoder.temporal_attention.1.vff_node.bias | shape: (4,)                      | params: 4
2026-07-18 01:28:17,794 P3977272 INFO decoder.temporal_attention.1.vff_trace.weight | shape: (4, 4)                    | params: 16
2026-07-18 01:28:17,794 P3977272 INFO decoder.temporal_attention.1.vff_trace.bias | shape: (4,)                      | params: 4
2026-07-18 01:28:17,794 P3977272 INFO decoder.temporal_attention.1.vff_log.weight | shape: (16, 16)                  | params: 256
2026-07-18 01:28:17,794 P3977272 INFO decoder.temporal_attention.1.vff_log.bias | shape: (16,)                     | params: 16
2026-07-18 01:28:17,794 P3977272 INFO decoder.temporal_attention.1.headff_node.weight | shape: (10, 40)                  | params: 400
2026-07-18 01:28:17,794 P3977272 INFO decoder.temporal_attention.1.headff_node.bias | shape: (10,)                     | params: 10
2026-07-18 01:28:17,794 P3977272 INFO decoder.temporal_attention.1.headff_trace.weight | shape: (10, 40)                  | params: 400
2026-07-18 01:28:17,794 P3977272 INFO decoder.temporal_attention.1.headff_trace.bias | shape: (10,)                     | params: 10
2026-07-18 01:28:17,794 P3977272 INFO decoder.temporal_attention.1.headff_log.weight | shape: (10, 40)                  | params: 400
2026-07-18 01:28:17,795 P3977272 INFO decoder.temporal_attention.1.headff_log.bias | shape: (10,)                     | params: 10
2026-07-18 01:28:17,795 P3977272 INFO decoder.ta_add.0.addnorm_node.ln.weight  | shape: (4,)                      | params: 4
2026-07-18 01:28:17,795 P3977272 INFO decoder.ta_add.0.addnorm_node.ln.bias    | shape: (4,)                      | params: 4
2026-07-18 01:28:17,795 P3977272 INFO decoder.ta_add.0.addnorm_trace.ln.weight | shape: (4,)                      | params: 4
2026-07-18 01:28:17,795 P3977272 INFO decoder.ta_add.0.addnorm_trace.ln.bias   | shape: (4,)                      | params: 4
2026-07-18 01:28:17,795 P3977272 INFO decoder.ta_add.0.addnorm_log.ln.weight   | shape: (16,)                     | params: 16
2026-07-18 01:28:17,795 P3977272 INFO decoder.ta_add.0.addnorm_log.ln.bias     | shape: (16,)                     | params: 16
2026-07-18 01:28:17,795 P3977272 INFO decoder.ta_add.1.addnorm_node.ln.weight  | shape: (4,)                      | params: 4
2026-07-18 01:28:17,795 P3977272 INFO decoder.ta_add.1.addnorm_node.ln.bias    | shape: (4,)                      | params: 4
2026-07-18 01:28:17,795 P3977272 INFO decoder.ta_add.1.addnorm_trace.ln.weight | shape: (4,)                      | params: 4
2026-07-18 01:28:17,795 P3977272 INFO decoder.ta_add.1.addnorm_trace.ln.bias   | shape: (4,)                      | params: 4
2026-07-18 01:28:17,795 P3977272 INFO decoder.ta_add.1.addnorm_log.ln.weight   | shape: (16,)                     | params: 16
2026-07-18 01:28:17,796 P3977272 INFO decoder.ta_add.1.addnorm_log.ln.bias     | shape: (16,)                     | params: 16
2026-07-18 01:28:17,796 P3977272 INFO decoder.cross_attention.0.attention_node.in_proj_weight | shape: (12, 4)                   | params: 48
2026-07-18 01:28:17,796 P3977272 INFO decoder.cross_attention.0.attention_node.in_proj_bias | shape: (12,)                     | params: 12
2026-07-18 01:28:17,796 P3977272 INFO decoder.cross_attention.0.attention_node.out_proj.weight | shape: (4, 4)                    | params: 16
2026-07-18 01:28:17,796 P3977272 INFO decoder.cross_attention.0.attention_node.out_proj.bias | shape: (4,)                      | params: 4
2026-07-18 01:28:17,796 P3977272 INFO decoder.cross_attention.0.attention_trace.in_proj_weight | shape: (12, 4)                   | params: 48
2026-07-18 01:28:17,796 P3977272 INFO decoder.cross_attention.0.attention_trace.in_proj_bias | shape: (12,)                     | params: 12
2026-07-18 01:28:17,796 P3977272 INFO decoder.cross_attention.0.attention_trace.out_proj.weight | shape: (4, 4)                    | params: 16
2026-07-18 01:28:17,796 P3977272 INFO decoder.cross_attention.0.attention_trace.out_proj.bias | shape: (4,)                      | params: 4
2026-07-18 01:28:17,796 P3977272 INFO decoder.cross_attention.0.attention_log.in_proj_weight | shape: (48, 16)                  | params: 768
2026-07-18 01:28:17,796 P3977272 INFO decoder.cross_attention.0.attention_log.in_proj_bias | shape: (48,)                     | params: 48
2026-07-18 01:28:17,796 P3977272 INFO decoder.cross_attention.0.attention_log.out_proj.weight | shape: (16, 16)                  | params: 256
2026-07-18 01:28:17,796 P3977272 INFO decoder.cross_attention.0.attention_log.out_proj.bias | shape: (16,)                     | params: 16
2026-07-18 01:28:17,797 P3977272 INFO decoder.cross_attention.1.attention_node.in_proj_weight | shape: (12, 4)                   | params: 48
2026-07-18 01:28:17,797 P3977272 INFO decoder.cross_attention.1.attention_node.in_proj_bias | shape: (12,)                     | params: 12
2026-07-18 01:28:17,797 P3977272 INFO decoder.cross_attention.1.attention_node.out_proj.weight | shape: (4, 4)                    | params: 16
2026-07-18 01:28:17,797 P3977272 INFO decoder.cross_attention.1.attention_node.out_proj.bias | shape: (4,)                      | params: 4
2026-07-18 01:28:17,797 P3977272 INFO decoder.cross_attention.1.attention_trace.in_proj_weight | shape: (12, 4)                   | params: 48
2026-07-18 01:28:17,797 P3977272 INFO decoder.cross_attention.1.attention_trace.in_proj_bias | shape: (12,)                     | params: 12
2026-07-18 01:28:17,797 P3977272 INFO decoder.cross_attention.1.attention_trace.out_proj.weight | shape: (4, 4)                    | params: 16
2026-07-18 01:28:17,797 P3977272 INFO decoder.cross_attention.1.attention_trace.out_proj.bias | shape: (4,)                      | params: 4
2026-07-18 01:28:17,797 P3977272 INFO decoder.cross_attention.1.attention_log.in_proj_weight | shape: (48, 16)                  | params: 768
2026-07-18 01:28:17,797 P3977272 INFO decoder.cross_attention.1.attention_log.in_proj_bias | shape: (48,)                     | params: 48
2026-07-18 01:28:17,797 P3977272 INFO decoder.cross_attention.1.attention_log.out_proj.weight | shape: (16, 16)                  | params: 256
2026-07-18 01:28:17,797 P3977272 INFO decoder.cross_attention.1.attention_log.out_proj.bias | shape: (16,)                     | params: 16
2026-07-18 01:28:17,798 P3977272 INFO decoder.ca_add.0.addnorm_node.ln.weight  | shape: (4,)                      | params: 4
2026-07-18 01:28:17,798 P3977272 INFO decoder.ca_add.0.addnorm_node.ln.bias    | shape: (4,)                      | params: 4
2026-07-18 01:28:17,798 P3977272 INFO decoder.ca_add.0.addnorm_trace.ln.weight | shape: (4,)                      | params: 4
2026-07-18 01:28:17,798 P3977272 INFO decoder.ca_add.0.addnorm_trace.ln.bias   | shape: (4,)                      | params: 4
2026-07-18 01:28:17,798 P3977272 INFO decoder.ca_add.0.addnorm_log.ln.weight   | shape: (16,)                     | params: 16
2026-07-18 01:28:17,798 P3977272 INFO decoder.ca_add.0.addnorm_log.ln.bias     | shape: (16,)                     | params: 16
2026-07-18 01:28:17,798 P3977272 INFO decoder.ca_add.1.addnorm_node.ln.weight  | shape: (4,)                      | params: 4
2026-07-18 01:28:17,798 P3977272 INFO decoder.ca_add.1.addnorm_node.ln.bias    | shape: (4,)                      | params: 4
2026-07-18 01:28:17,798 P3977272 INFO decoder.ca_add.1.addnorm_trace.ln.weight | shape: (4,)                      | params: 4
2026-07-18 01:28:17,798 P3977272 INFO decoder.ca_add.1.addnorm_trace.ln.bias   | shape: (4,)                      | params: 4
2026-07-18 01:28:17,798 P3977272 INFO decoder.ca_add.1.addnorm_log.ln.weight   | shape: (16,)                     | params: 16
2026-07-18 01:28:17,798 P3977272 INFO decoder.ca_add.1.addnorm_log.ln.bias     | shape: (16,)                     | params: 16
2026-07-18 01:28:17,798 P3977272 INFO decoder.ffn.0.ff_node.ff.0.weight        | shape: (16, 4)                   | params: 64
2026-07-18 01:28:17,799 P3977272 INFO decoder.ffn.0.ff_node.ff.0.bias          | shape: (16,)                     | params: 16
2026-07-18 01:28:17,799 P3977272 INFO decoder.ffn.0.ff_node.ff.3.weight        | shape: (4, 16)                   | params: 64
2026-07-18 01:28:17,799 P3977272 INFO decoder.ffn.0.ff_node.ff.3.bias          | shape: (4,)                      | params: 4
2026-07-18 01:28:17,799 P3977272 INFO decoder.ffn.0.addnorm_node.ln.weight     | shape: (4,)                      | params: 4
2026-07-18 01:28:17,799 P3977272 INFO decoder.ffn.0.addnorm_node.ln.bias       | shape: (4,)                      | params: 4
2026-07-18 01:28:17,799 P3977272 INFO decoder.ffn.0.ff_trace.ff.0.weight       | shape: (16, 4)                   | params: 64
2026-07-18 01:28:17,799 P3977272 INFO decoder.ffn.0.ff_trace.ff.0.bias         | shape: (16,)                     | params: 16
2026-07-18 01:28:17,799 P3977272 INFO decoder.ffn.0.ff_trace.ff.3.weight       | shape: (4, 16)                   | params: 64
2026-07-18 01:28:17,799 P3977272 INFO decoder.ffn.0.ff_trace.ff.3.bias         | shape: (4,)                      | params: 4
2026-07-18 01:28:17,799 P3977272 INFO decoder.ffn.0.addnorm_trace.ln.weight    | shape: (4,)                      | params: 4
2026-07-18 01:28:17,799 P3977272 INFO decoder.ffn.0.addnorm_trace.ln.bias      | shape: (4,)                      | params: 4
2026-07-18 01:28:17,799 P3977272 INFO decoder.ffn.0.ff_log.ff.0.weight         | shape: (64, 16)                  | params: 1,024
2026-07-18 01:28:17,800 P3977272 INFO decoder.ffn.0.ff_log.ff.0.bias           | shape: (64,)                     | params: 64
2026-07-18 01:28:17,800 P3977272 INFO decoder.ffn.0.ff_log.ff.3.weight         | shape: (16, 64)                  | params: 1,024
2026-07-18 01:28:17,800 P3977272 INFO decoder.ffn.0.ff_log.ff.3.bias           | shape: (16,)                     | params: 16
2026-07-18 01:28:17,800 P3977272 INFO decoder.ffn.0.addnorm_log.ln.weight      | shape: (16,)                     | params: 16
2026-07-18 01:28:17,800 P3977272 INFO decoder.ffn.0.addnorm_log.ln.bias        | shape: (16,)                     | params: 16
2026-07-18 01:28:17,800 P3977272 INFO decoder.ffn.1.ff_node.ff.0.weight        | shape: (16, 4)                   | params: 64
2026-07-18 01:28:17,800 P3977272 INFO decoder.ffn.1.ff_node.ff.0.bias          | shape: (16,)                     | params: 16
2026-07-18 01:28:17,800 P3977272 INFO decoder.ffn.1.ff_node.ff.3.weight        | shape: (4, 16)                   | params: 64
2026-07-18 01:28:17,800 P3977272 INFO decoder.ffn.1.ff_node.ff.3.bias          | shape: (4,)                      | params: 4
2026-07-18 01:28:17,800 P3977272 INFO decoder.ffn.1.addnorm_node.ln.weight     | shape: (4,)                      | params: 4
2026-07-18 01:28:17,800 P3977272 INFO decoder.ffn.1.addnorm_node.ln.bias       | shape: (4,)                      | params: 4
2026-07-18 01:28:17,800 P3977272 INFO decoder.ffn.1.ff_trace.ff.0.weight       | shape: (16, 4)                   | params: 64
2026-07-18 01:28:17,800 P3977272 INFO decoder.ffn.1.ff_trace.ff.0.bias         | shape: (16,)                     | params: 16
2026-07-18 01:28:17,801 P3977272 INFO decoder.ffn.1.ff_trace.ff.3.weight       | shape: (4, 16)                   | params: 64
2026-07-18 01:28:17,801 P3977272 INFO decoder.ffn.1.ff_trace.ff.3.bias         | shape: (4,)                      | params: 4
2026-07-18 01:28:17,801 P3977272 INFO decoder.ffn.1.addnorm_trace.ln.weight    | shape: (4,)                      | params: 4
2026-07-18 01:28:17,801 P3977272 INFO decoder.ffn.1.addnorm_trace.ln.bias      | shape: (4,)                      | params: 4
2026-07-18 01:28:17,801 P3977272 INFO decoder.ffn.1.ff_log.ff.0.weight         | shape: (64, 16)                  | params: 1,024
2026-07-18 01:28:17,801 P3977272 INFO decoder.ffn.1.ff_log.ff.0.bias           | shape: (64,)                     | params: 64
2026-07-18 01:28:17,801 P3977272 INFO decoder.ffn.1.ff_log.ff.3.weight         | shape: (16, 64)                  | params: 1,024
2026-07-18 01:28:17,801 P3977272 INFO decoder.ffn.1.ff_log.ff.3.bias           | shape: (16,)                     | params: 16
2026-07-18 01:28:17,801 P3977272 INFO decoder.ffn.1.addnorm_log.ln.weight      | shape: (16,)                     | params: 16
2026-07-18 01:28:17,801 P3977272 INFO decoder.ffn.1.addnorm_log.ln.bias        | shape: (16,)                     | params: 16
2026-07-18 01:28:17,801 P3977272 INFO Subtotal: 36,938
2026-07-18 01:28:17,801 P3977272 INFO --------------------------------------------------------------------------------
2026-07-18 01:28:17,802 P3977272 INFO Common Parameters:
2026-07-18 01:28:17,802 P3977272 INFO show.0.weight                            | shape: (128, 266)                | params: 34,048
2026-07-18 01:28:17,802 P3977272 INFO show.0.bias                              | shape: (128,)                    | params: 128
2026-07-18 01:28:17,802 P3977272 INFO show.2.weight                            | shape: (2, 128)                  | params: 256
2026-07-18 01:28:17,802 P3977272 INFO show.2.bias                              | shape: (2,)                      | params: 2
2026-07-18 01:28:17,802 P3977272 INFO Subtotal: 34,434
2026-07-18 01:28:17,802 P3977272 INFO --------------------------------------------------------------------------------
2026-07-18 01:28:17,802 P3977272 INFO Total Trainable Parameters: 71,372

2026-07-18 01:28:17,802 P3977272 INFO Trainable Parameters: 71372, reconstruction: 36938, common: 34434
2026-07-18 01:28:17,803 P3977272 INFO model : init weight
2026-07-18 01:28:17,808 P3977272 INFO Using GPU...
2026-07-18 01:28:17,837 P3977272 INFO optimizer : using AdaBelief
2026-07-18 01:28:17,838 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:28:17,838 P3977272 INFO 0/300 starting... lr: 0.001 para:1.0
2026-07-18 01:28:44,616 P3977272 INFO Epoch 0/300, all_loss:0.17446 cls_loss:73.68905 rec_loss:0.17446 [26.75s]; best loss:0.17446, patience : 0
2026-07-18 01:28:44,617 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:28:44,617 P3977272 INFO 1/300 starting... lr: 0.001 para:0.5
2026-07-18 01:29:06,036 P3977272 INFO Epoch 1/300, all_loss:2.89821 cls_loss:5.61098 rec_loss:0.18544 [21.40s]; best loss:2.89821, patience : 0
2026-07-18 01:29:06,036 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:29:06,036 P3977272 INFO 2/300 starting... lr: 0.001 para:0.3333333432674408
2026-07-18 01:29:26,873 P3977272 INFO Epoch 2/300, all_loss:110.80192 cls_loss:166.10594 rec_loss:0.19385 [20.84s]; best loss:2.89821, patience : 1
2026-07-18 01:29:31,933 P3977272 INFO pr:1.0000  rc:0.0126  auc:0.9292 ap:0.8108 f1: 0.0249 pred_right: 38995 pred_wrong:5 actu_right: 38603 actu_wrong: 397
2026-07-18 01:29:34,116 P3977272 INFO pr:0.0000  rc:0.0000  auc:0.9155 ap:0.7994 f1: 0.0000 pred_right: 16500 pred_wrong: 0  actu_right: 16371 actu_wrong: 129
2026-07-18 01:29:34,143 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:29:34,144 P3977272 INFO 3/300 starting... lr: 0.001 para:0.25
2026-07-18 01:29:54,024 P3977272 INFO Epoch 3/300, all_loss:22.66146 cls_loss:30.14637 rec_loss:0.20675 [19.88s]; best loss:2.89821, patience : 1
2026-07-18 01:30:00,785 P3977272 INFO pr:1.0000  rc:0.1511  auc:0.9559 ap:0.8506 f1: 0.2626 pred_right: 38940 pred_wrong:60 actu_right: 38603 actu_wrong: 397
2026-07-18 01:30:04,762 P3977272 INFO pr:1.0000  rc:0.1008  auc:0.9519 ap:0.8355 f1: 0.1831 pred_right: 16487 pred_wrong:13 actu_right: 16371 actu_wrong: 129
2026-07-18 01:30:04,817 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:30:04,818 P3977272 INFO 4/300 starting... lr: 0.001 para:0.20000000298023224
2026-07-18 01:30:28,467 P3977272 INFO Epoch 4/300, all_loss:0.93549 cls_loss:1.11842 rec_loss:0.20375 [23.62s]; best loss:0.93549, patience : 0
2026-07-18 01:30:33,340 P3977272 INFO pr:0.8919  rc:0.3325  auc:0.9664 ap:0.8435 f1: 0.4844 pred_right: 38852 pred_wrong:148 actu_right: 38603 actu_wrong: 397
2026-07-18 01:30:35,531 P3977272 INFO pr:0.8529  rc:0.2248  auc:0.9678 ap:0.8258 f1: 0.3558 pred_right: 16466 pred_wrong:34 actu_right: 16371 actu_wrong: 129
2026-07-18 01:30:35,556 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:30:35,557 P3977272 INFO 5/300 starting... lr: 0.001 para:0.1666666716337204
2026-07-18 01:30:56,498 P3977272 INFO Epoch 5/300, all_loss:0.90807 cls_loss:1.04885 rec_loss:0.20418 [20.92s]; best loss:0.90807, patience : 0
2026-07-18 01:31:01,500 P3977272 INFO pr:0.9764  rc:0.3123  auc:0.9746 ap:0.8866 f1: 0.4733 pred_right: 38873 pred_wrong:127 actu_right: 38603 actu_wrong: 397
2026-07-18 01:31:03,566 P3977272 INFO pr:0.9310  rc:0.2093  auc:0.9618 ap:0.8619 f1: 0.3418 pred_right: 16471 pred_wrong:29 actu_right: 16371 actu_wrong: 129
2026-07-18 01:31:03,567 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:31:03,567 P3977272 INFO 6/300 starting... lr: 0.001 para:0.1428571492433548
2026-07-18 01:31:23,077 P3977272 INFO Epoch 6/300, all_loss:0.84807 cls_loss:0.95540 rec_loss:0.20409 [19.46s]; best loss:0.84807, patience : 0
2026-07-18 01:31:33,376 P3977272 INFO pr:0.8696  rc:0.7053  auc:0.9680 ap:0.9147 f1: 0.7789 pred_right: 38678 pred_wrong:322 actu_right: 38603 actu_wrong: 397
2026-07-18 01:31:36,639 P3977272 INFO pr:0.8804  rc:0.6279  auc:0.9446 ap:0.9012 f1: 0.7330 pred_right: 16408 pred_wrong:92 actu_right: 16371 actu_wrong: 129
2026-07-18 01:31:36,667 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:31:36,667 P3977272 INFO 7/300 starting... lr: 0.001 para:0.125
2026-07-18 01:31:58,261 P3977272 INFO Epoch 7/300, all_loss:1.01390 cls_loss:1.12985 rec_loss:0.20228 [21.59s]; best loss:0.84807, patience : 1
2026-07-18 01:32:03,200 P3977272 INFO pr:0.9350  rc:0.6524  auc:0.9895 ap:0.9094 f1: 0.7685 pred_right: 38723 pred_wrong:277 actu_right: 38603 actu_wrong: 397
2026-07-18 01:32:05,334 P3977272 INFO pr:0.8889  rc:0.5581  auc:0.9832 ap:0.8993 f1: 0.6857 pred_right: 16419 pred_wrong:81 actu_right: 16371 actu_wrong: 129
2026-07-18 01:32:05,335 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:32:05,335 P3977272 INFO 8/300 starting... lr: 0.001 para:0.1111111119389534
2026-07-18 01:32:26,353 P3977272 INFO Epoch 8/300, all_loss:0.55471 cls_loss:0.59800 rec_loss:0.20843 [20.99s]; best loss:0.55471, patience : 0
2026-07-18 01:32:31,338 P3977272 INFO pr:0.9431  rc:0.7103  auc:0.9885 ap:0.9209 f1: 0.8103 pred_right: 38701 pred_wrong:299 actu_right: 38603 actu_wrong: 397
2026-07-18 01:32:33,456 P3977272 INFO pr:0.9158  rc:0.6744  auc:0.9924 ap:0.9171 f1: 0.7768 pred_right: 16405 pred_wrong:95 actu_right: 16371 actu_wrong: 129
2026-07-18 01:32:33,482 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:32:33,482 P3977272 INFO 9/300 starting... lr: 0.001 para:0.10000000149011612
2026-07-18 01:32:57,605 P3977272 INFO Epoch 9/300, all_loss:0.71611 cls_loss:0.77252 rec_loss:0.20834 [24.12s]; best loss:0.55471, patience : 1
2026-07-18 01:33:04,136 P3977272 INFO pr:0.9853  rc:0.8438  auc:0.9922 ap:0.9744 f1: 0.9091 pred_right: 38660 pred_wrong:340 actu_right: 38603 actu_wrong: 397
2026-07-18 01:33:06,383 P3977272 INFO pr:0.9727  rc:0.8295  auc:0.9930 ap:0.9800 f1: 0.8954 pred_right: 16390 pred_wrong:110 actu_right: 16371 actu_wrong: 129
2026-07-18 01:33:06,411 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:33:06,411 P3977272 INFO 10/300 starting... lr: 0.001 para:0.09090909361839294
2026-07-18 01:33:27,013 P3977272 INFO Epoch 10/300, all_loss:1.57245 cls_loss:1.70907 rec_loss:0.20619 [20.60s]; best loss:0.55471, patience : 2
2026-07-18 01:33:32,145 P3977272 INFO pr:0.9880  rc:0.8262  auc:0.9804 ap:0.9633 f1: 0.8999 pred_right: 38668 pred_wrong:332 actu_right: 38603 actu_wrong: 397
2026-07-18 01:33:34,480 P3977272 INFO pr:0.9914  rc:0.8915  auc:0.9678 ap:0.9658 f1: 0.9388 pred_right: 16384 pred_wrong:116 actu_right: 16371 actu_wrong: 129
2026-07-18 01:33:34,480 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:33:34,480 P3977272 INFO 11/300 starting... lr: 0.001 para:0.0833333358168602
2026-07-18 01:33:55,744 P3977272 INFO Epoch 11/300, all_loss:0.38464 cls_loss:0.40095 rec_loss:0.20524 [21.24s]; best loss:0.38464, patience : 0
2026-07-18 01:34:02,090 P3977272 INFO pr:0.9508  rc:0.9268  auc:0.9929 ap:0.9615 f1: 0.9386 pred_right: 38614 pred_wrong:386 actu_right: 38604 actu_wrong: 396
2026-07-18 01:34:03,839 P3977272 INFO pr:0.9453  rc:0.9380  auc:0.9969 ap:0.9703 f1: 0.9416 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-18 01:34:03,862 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:34:03,862 P3977272 INFO 12/300 starting... lr: 0.001 para:0.07692307978868484
2026-07-18 01:34:29,218 P3977272 INFO Epoch 12/300, all_loss:7.53879 cls_loss:8.15001 rec_loss:0.20418 [25.35s]; best loss:0.38464, patience : 1
2026-07-18 01:34:34,526 P3977272 INFO pr:0.9781  rc:0.8992  auc:0.9862 ap:0.9703 f1: 0.9370 pred_right: 38635 pred_wrong:365 actu_right: 38603 actu_wrong: 397
2026-07-18 01:34:36,821 P3977272 INFO pr:0.9917  rc:0.9225  auc:0.9835 ap:0.9758 f1: 0.9558 pred_right: 16380 pred_wrong:120 actu_right: 16371 actu_wrong: 129
2026-07-18 01:34:36,822 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:34:36,822 P3977272 INFO 13/300 starting... lr: 0.001 para:0.0714285746216774
2026-07-18 01:34:57,788 P3977272 INFO Epoch 13/300, all_loss:0.59706 cls_loss:0.62736 rec_loss:0.20314 [20.96s]; best loss:0.38464, patience : 1
2026-07-18 01:35:03,063 P3977272 INFO pr:0.9706  rc:0.9167  auc:0.9912 ap:0.9759 f1: 0.9429 pred_right: 38626 pred_wrong:374 actu_right: 38604 actu_wrong: 396
2026-07-18 01:35:05,293 P3977272 INFO pr:0.9758  rc:0.9380  auc:0.9890 ap:0.9789 f1: 0.9565 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-18 01:35:05,323 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:35:05,323 P3977272 INFO 14/300 starting... lr: 0.001 para:0.06666667014360428
2026-07-18 01:35:27,428 P3977272 INFO Epoch 14/300, all_loss:0.41250 cls_loss:0.42753 rec_loss:0.20201 [22.10s]; best loss:0.38464, patience : 1
2026-07-18 01:35:31,459 P3977272 INFO pr:0.9185  rc:0.9370  auc:0.9970 ap:0.9763 f1: 0.9277 pred_right: 38595 pred_wrong:405 actu_right: 38603 actu_wrong: 397
2026-07-18 01:35:33,190 P3977272 INFO pr:0.9470  rc:0.9690  auc:0.9992 ap:0.9595 f1: 0.9579 pred_right: 16368 pred_wrong:132 actu_right: 16371 actu_wrong: 129
2026-07-18 01:35:33,191 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:35:33,191 P3977272 INFO 15/300 starting... lr: 0.001 para:0.0625
2026-07-18 01:36:00,499 P3977272 INFO Epoch 15/300, all_loss:49.97741 cls_loss:53.29562 rec_loss:0.20415 [27.31s]; best loss:0.38464, patience : 2
2026-07-18 01:36:05,583 P3977272 INFO pr:0.9860  rc:0.8866  auc:0.9850 ap:0.9727 f1: 0.9337 pred_right: 38643 pred_wrong:357 actu_right: 38603 actu_wrong: 397
2026-07-18 01:36:07,746 P3977272 INFO pr:0.9675  rc:0.9225  auc:0.9828 ap:0.9730 f1: 0.9444 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
2026-07-18 01:36:07,747 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:36:07,747 P3977272 INFO 16/300 starting... lr: 0.001 para:0.05882352963089943
2026-07-18 01:36:28,607 P3977272 INFO Epoch 16/300, all_loss:84.58134 cls_loss:89.85497 rec_loss:0.20352 [20.86s]; best loss:0.38464, patience : 3
2026-07-18 01:36:33,850 P3977272 INFO pr:0.9592  rc:0.8914  auc:0.9901 ap:0.9643 f1: 0.9241 pred_right: 38632 pred_wrong:368 actu_right: 38604 actu_wrong: 396
2026-07-18 01:36:36,079 P3977272 INFO pr:0.9333  rc:0.8682  auc:0.9895 ap:0.9676 f1: 0.8996 pred_right: 16380 pred_wrong:120 actu_right: 16371 actu_wrong: 129
2026-07-18 01:36:36,080 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:36:36,080 P3977272 INFO 17/300 starting... lr: 0.001 para:0.0555555559694767
