2026-07-02 23:20:32,863 P1297968 INFO ---- Model: ----MSTGAD-95034336----random_seed : 1----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.1----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-02 23:20:32,863 P1297968 INFO read Tranform data
2026-07-02 23:20:34,054 P1297968 INFO read Graph edge data
2026-07-02 23:20:34,054 P1297968 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-02 23:20:36,914 P1297968 INFO Trainable Parameters Breakdown:
2026-07-02 23:20:36,914 P1297968 INFO --------------------------------------------------------------------------------
2026-07-02 23:20:36,914 P1297968 INFO Reconstruction-Specific Parameters:
2026-07-02 23:20:36,914 P1297968 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 5)                 | params: 20
2026-07-02 23:30:39,320 P1297968 INFO Epoch 22/300, all_loss:0.60579 cls_loss:0.62350 rec_loss:0.21616 [19.61s]; best loss:0.33417, patience : 1
2026-07-02 23:30:43,730 P1297968 INFO pr:0.9450  rc:0.9116  auc:0.9883 ap:0.9448 f1: 0.9280 pred_right: 38618 pred_wrong:382 actu_right: 38604 actu_wrong: 396
2026-07-02 23:30:45,654 P1297968 INFO pr:0.9313  rc:0.9457  auc:0.9854 ap:0.9332 f1: 0.9385 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-02 23:30:45,654 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:30:45,655 P1297968 INFO 23/300 starting... lr: 0.001 para:0.0416666679084301
2026-07-02 23:31:04,069 P1297968 INFO Epoch 23/300, all_loss:0.48351 cls_loss:0.49518 rec_loss:0.21510 [18.41s]; best loss:0.33417, patience : 1
2026-07-02 23:31:08,475 P1297968 INFO pr:0.9801  rc:0.8665  auc:0.9805 ap:0.9749 f1: 0.9198 pred_right: 38649 pred_wrong:351 actu_right: 38603 actu_wrong: 397
2026-07-02 23:31:10,525 P1297968 INFO pr:0.9667  rc:0.8992  auc:0.9796 ap:0.9787 f1: 0.9317 pred_right: 16380 pred_wrong:120 actu_right: 16371 actu_wrong: 129
2026-07-02 23:31:10,525 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:31:10,525 P1297968 INFO 24/300 starting... lr: 0.001 para:0.03999999910593033
2026-07-02 23:31:33,679 P1297968 INFO Epoch 24/300, all_loss:14.78495 cls_loss:15.39213 rec_loss:0.21283 [23.15s]; best loss:0.33417, patience : 2
2026-07-02 23:31:38,719 P1297968 INFO pr:0.9493  rc:0.8967  auc:0.9829 ap:0.9376 f1: 0.9223 pred_right: 38625 pred_wrong:375 actu_right: 38603 actu_wrong: 397
2026-07-02 23:31:40,827 P1297968 INFO pr:0.9291  rc:0.9147  auc:0.9819 ap:0.9197 f1: 0.9219 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-02 23:31:40,828 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:31:40,828 P1297968 INFO 25/300 starting... lr: 0.001 para:0.03846153989434242
2026-07-02 23:32:00,422 P1297968 INFO Epoch 25/300, all_loss:0.43925 cls_loss:0.44820 rec_loss:0.21540 [19.59s]; best loss:0.33417, patience : 2
2026-07-02 23:32:05,133 P1297968 INFO pr:0.9778  rc:0.8892  auc:0.9886 ap:0.9812 f1: 0.9314 pred_right: 38639 pred_wrong:361 actu_right: 38603 actu_wrong: 397
2026-07-02 23:32:07,125 P1297968 INFO pr:0.9593  rc:0.9147  auc:0.9919 ap:0.9807 f1: 0.9365 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
2026-07-02 23:32:07,125 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:32:07,126 P1297968 INFO 26/300 starting... lr: 0.001 para:0.03703703731298447
2026-07-02 23:32:27,466 P1297968 INFO Epoch 26/300, all_loss:0.42141 cls_loss:0.42925 rec_loss:0.21760 [20.34s]; best loss:0.33417, patience : 2
2026-07-02 23:32:31,138 P1297968 INFO pr:0.9664  rc:0.8690  auc:0.9862 ap:0.9698 f1: 0.9151 pred_right: 38643 pred_wrong:357 actu_right: 38603 actu_wrong: 397
2026-07-02 23:32:32,949 P1297968 INFO pr:0.9590  rc:0.9070  auc:0.9837 ap:0.9532 f1: 0.9323 pred_right: 16378 pred_wrong:122 actu_right: 16371 actu_wrong: 129
2026-07-02 23:32:32,950 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:32:32,950 P1297968 INFO 27/300 starting... lr: 0.001 para:0.0357142873108387
2026-07-02 23:32:56,956 P1297968 INFO Epoch 27/300, all_loss:0.50962 cls_loss:0.52062 rec_loss:0.21265 [24.00s]; best loss:0.33417, patience : 3
2026-07-02 23:33:01,573 P1297968 INFO pr:0.9809  rc:0.9043  auc:0.9799 ap:0.9757 f1: 0.9410 pred_right: 38634 pred_wrong:366 actu_right: 38603 actu_wrong: 397
2026-07-02 23:33:03,560 P1297968 INFO pr:0.9672  rc:0.9147  auc:0.9897 ap:0.9781 f1: 0.9402 pred_right: 16378 pred_wrong:122 actu_right: 16371 actu_wrong: 129
2026-07-02 23:33:03,586 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:33:03,586 P1297968 INFO 28/300 starting... lr: 0.001 para:0.03448275849223137
2026-07-02 23:33:22,614 P1297968 INFO Epoch 28/300, all_loss:0.54569 cls_loss:0.55764 rec_loss:0.21126 [19.03s]; best loss:0.33417, patience : 4
2026-07-02 23:33:27,235 P1297968 INFO pr:0.9829  rc:0.8734  auc:0.9815 ap:0.9741 f1: 0.9249 pred_right: 38649 pred_wrong:351 actu_right: 38605 actu_wrong: 395
2026-07-02 23:33:29,194 P1297968 INFO pr:0.9661  rc:0.8837  auc:0.9814 ap:0.9675 f1: 0.9231 pred_right: 16382 pred_wrong:118 actu_right: 16371 actu_wrong: 129
2026-07-02 23:33:29,195 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:33:29,195 P1297968 INFO 29/300 starting... lr: 0.001 para:0.03333333507180214
2026-07-02 23:33:47,464 P1297968 INFO Epoch 29/300, all_loss:0.61920 cls_loss:0.63331 rec_loss:0.21003 [18.27s]; best loss:0.33417, patience : 5
2026-07-02 23:33:51,827 P1297968 INFO pr:0.9708  rc:0.9219  auc:0.9899 ap:0.9792 f1: 0.9457 pred_right: 38623 pred_wrong:377 actu_right: 38603 actu_wrong: 397
2026-07-02 23:33:54,711 P1297968 INFO pr:0.9603  rc:0.9380  auc:0.9871 ap:0.9723 f1: 0.9490 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-02 23:33:54,760 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:33:54,760 P1297968 INFO 30/300 starting... lr: 0.001 para:0.032258063554763794
2026-07-02 23:34:18,798 P1297968 INFO Epoch 30/300, all_loss:0.39765 cls_loss:0.40388 rec_loss:0.21069 [24.04s]; best loss:0.33417, patience : 5
2026-07-02 23:34:23,452 P1297968 INFO pr:0.9884  rc:0.8586  auc:0.9823 ap:0.9774 f1: 0.9189 pred_right: 38656 pred_wrong:344 actu_right: 38604 actu_wrong: 396
2026-07-02 23:34:25,463 P1297968 INFO pr:0.9741  rc:0.8760  auc:0.9793 ap:0.9700 f1: 0.9224 pred_right: 16384 pred_wrong:116 actu_right: 16371 actu_wrong: 129
2026-07-02 23:34:25,464 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:34:25,464 P1297968 INFO 31/300 starting... lr: 0.001 para:0.03125
2026-07-02 23:34:44,523 P1297968 INFO Epoch 31/300, all_loss:46.89138 cls_loss:48.39724 rec_loss:0.20967 [19.06s]; best loss:0.33417, patience : 6
2026-07-02 23:34:49,106 P1297968 INFO pr:0.9807  rc:0.8942  auc:0.9863 ap:0.9758 f1: 0.9354 pred_right: 38638 pred_wrong:362 actu_right: 38603 actu_wrong: 397
2026-07-02 23:34:51,071 P1297968 INFO pr:0.9664  rc:0.8915  auc:0.9800 ap:0.9669 f1: 0.9274 pred_right: 16381 pred_wrong:119 actu_right: 16371 actu_wrong: 129
2026-07-02 23:34:51,072 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:34:51,072 P1297968 INFO 32/300 starting... lr: 0.001 para:0.03030303120613098
2026-07-02 23:35:12,101 P1297968 INFO Epoch 32/300, all_loss:0.49849 cls_loss:0.50755 rec_loss:0.20859 [21.03s]; best loss:0.33417, patience : 6
2026-07-02 23:35:19,512 P1297968 INFO pr:0.9666  rc:0.8741  auc:0.9762 ap:0.9671 f1: 0.9180 pred_right: 38641 pred_wrong:359 actu_right: 38603 actu_wrong: 397
2026-07-02 23:35:21,678 P1297968 INFO pr:0.9426  rc:0.8915  auc:0.9767 ap:0.9605 f1: 0.9163 pred_right: 16378 pred_wrong:122 actu_right: 16371 actu_wrong: 129
2026-07-02 23:35:21,678 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:35:21,679 P1297968 INFO 33/300 starting... lr: 0.001 para:0.029411764815449715
2026-07-02 23:35:41,652 P1297968 INFO Epoch 33/300, all_loss:53.23027 cls_loss:54.83692 rec_loss:0.21148 [19.97s]; best loss:0.33417, patience : 7
2026-07-02 23:35:46,240 P1297968 INFO pr:0.9677  rc:0.9066  auc:0.9855 ap:0.9739 f1: 0.9361 pred_right: 38629 pred_wrong:371 actu_right: 38604 actu_wrong: 396
2026-07-02 23:35:48,242 P1297968 INFO pr:0.9672  rc:0.9147  auc:0.9813 ap:0.9635 f1: 0.9402 pred_right: 16378 pred_wrong:122 actu_right: 16371 actu_wrong: 129
2026-07-02 23:35:48,243 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:35:48,243 P1297968 INFO 34/300 starting... lr: 0.001 para:0.02857142873108387
2026-07-02 23:36:08,205 P1297968 INFO Epoch 34/300, all_loss:0.38464 cls_loss:0.38980 rec_loss:0.20946 [19.96s]; best loss:0.33417, patience : 7
2026-07-02 23:36:12,924 P1297968 INFO pr:0.9759  rc:0.9169  auc:0.9919 ap:0.9857 f1: 0.9455 pred_right: 38627 pred_wrong:373 actu_right: 38603 actu_wrong: 397
2026-07-02 23:36:14,586 P1297968 INFO pr:0.9677  rc:0.9302  auc:0.9918 ap:0.9792 f1: 0.9486 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-02 23:36:14,587 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:36:14,587 P1297968 INFO 35/300 starting... lr: 0.001 para:0.02777777798473835
2026-07-02 23:36:39,279 P1297968 INFO Epoch 35/300, all_loss:0.30611 cls_loss:0.30886 rec_loss:0.21003 [24.66s]; best loss:0.30611, patience : 0
2026-07-02 23:36:43,903 P1297968 INFO pr:0.9512  rc:0.9320  auc:0.9938 ap:0.9787 f1: 0.9415 pred_right: 38611 pred_wrong:389 actu_right: 38603 actu_wrong: 397
2026-07-02 23:36:45,867 P1297968 INFO pr:0.9538  rc:0.9612  auc:0.9997 ap:0.9654 f1: 0.9575 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-02 23:36:45,868 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:36:45,868 P1297968 INFO 36/300 starting... lr: 0.001 para:0.027027027681469917
2026-07-02 23:37:05,304 P1297968 INFO Epoch 36/300, all_loss:43.44182 cls_loss:44.64268 rec_loss:0.21110 [19.43s]; best loss:0.30611, patience : 1
2026-07-02 23:37:10,067 P1297968 INFO pr:0.9860  rc:0.8841  auc:0.9831 ap:0.9787 f1: 0.9323 pred_right: 38644 pred_wrong:356 actu_right: 38603 actu_wrong: 397
2026-07-02 23:37:12,074 P1297968 INFO pr:0.9832  rc:0.9070  auc:0.9831 ap:0.9704 f1: 0.9435 pred_right: 16381 pred_wrong:119 actu_right: 16371 actu_wrong: 129
2026-07-02 23:37:12,074 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:37:12,074 P1297968 INFO 37/300 starting... lr: 0.001 para:0.02631578966975212
2026-07-02 23:37:30,829 P1297968 INFO Epoch 37/300, all_loss:0.48106 cls_loss:0.48844 rec_loss:0.20794 [18.75s]; best loss:0.30611, patience : 1
2026-07-02 23:37:35,196 P1297968 INFO pr:0.9807  rc:0.8967  auc:0.9893 ap:0.9808 f1: 0.9368 pred_right: 38637 pred_wrong:363 actu_right: 38603 actu_wrong: 397
2026-07-02 23:37:38,448 P1297968 INFO pr:0.9750  rc:0.9070  auc:0.9951 ap:0.9738 f1: 0.9398 pred_right: 16380 pred_wrong:120 actu_right: 16371 actu_wrong: 129
2026-07-02 23:37:38,449 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:37:38,449 P1297968 INFO 38/300 starting... lr: 0.001 para:0.025641025975346565
2026-07-02 23:38:02,243 P1297968 INFO Epoch 38/300, all_loss:0.24760 cls_loss:0.24866 rec_loss:0.20713 [23.77s]; best loss:0.24760, patience : 0
2026-07-02 23:38:06,821 P1297968 INFO pr:0.9812  rc:0.9219  auc:0.9895 ap:0.9834 f1: 0.9506 pred_right: 38627 pred_wrong:373 actu_right: 38603 actu_wrong: 397
2026-07-02 23:38:08,886 P1297968 INFO pr:0.9453  rc:0.9380  auc:0.9927 ap:0.9793 f1: 0.9416 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-02 23:38:08,912 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:38:08,912 P1297968 INFO 39/300 starting... lr: 0.001 para:0.02500000037252903
2026-07-02 23:38:28,560 P1297968 INFO Epoch 39/300, all_loss:0.19313 cls_loss:0.19284 rec_loss:0.20436 [19.62s]; best loss:0.19313, patience : 0
2026-07-02 23:38:33,167 P1297968 INFO pr:0.9714  rc:0.9395  auc:0.9936 ap:0.9851 f1: 0.9552 pred_right: 38616 pred_wrong:384 actu_right: 38603 actu_wrong: 397
2026-07-02 23:38:35,064 P1297968 INFO pr:0.9385  rc:0.9457  auc:0.9914 ap:0.9793 f1: 0.9421 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-02 23:38:35,099 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:38:35,100 P1297968 INFO 40/300 starting... lr: 0.001 para:0.024390242993831635
2026-07-02 23:38:53,387 P1297968 INFO Epoch 40/300, all_loss:0.27210 cls_loss:0.27377 rec_loss:0.20500 [18.29s]; best loss:0.19313, patience : 1
2026-07-02 23:39:02,815 P1297968 INFO pr:0.9700  rc:0.9013  auc:0.9861 ap:0.9777 f1: 0.9344 pred_right: 38633 pred_wrong:367 actu_right: 38605 actu_wrong: 395
2026-07-02 23:39:05,257 P1297968 INFO pr:0.9435  rc:0.9070  auc:0.9887 ap:0.9674 f1: 0.9249 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-02 23:39:05,258 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:39:05,258 P1297968 INFO 41/300 starting... lr: 0.001 para:0.02380952425301075
2026-07-02 23:39:24,702 P1297968 INFO Epoch 41/300, all_loss:2.58909 cls_loss:2.64725 rec_loss:0.20455 [19.44s]; best loss:0.19313, patience : 2
2026-07-02 23:39:29,275 P1297968 INFO pr:0.9707  rc:0.9217  auc:0.9783 ap:0.9749 f1: 0.9456 pred_right: 38624 pred_wrong:376 actu_right: 38604 actu_wrong: 396
2026-07-02 23:39:31,223 P1297968 INFO pr:0.9597  rc:0.9225  auc:0.9889 ap:0.9762 f1: 0.9407 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-02 23:39:31,223 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:39:31,223 P1297968 INFO 42/300 starting... lr: 0.001 para:0.023255813866853714
2026-07-02 23:39:50,494 P1297968 INFO Epoch 42/300, all_loss:0.53877 cls_loss:0.54671 rec_loss:0.20503 [19.27s]; best loss:0.19313, patience : 2
2026-07-02 23:39:54,976 P1297968 INFO pr:0.9859  rc:0.8791  auc:0.9854 ap:0.9781 f1: 0.9294 pred_right: 38646 pred_wrong:354 actu_right: 38603 actu_wrong: 397
2026-07-02 23:39:58,097 P1297968 INFO pr:0.9828  rc:0.8837  auc:0.9890 ap:0.9759 f1: 0.9306 pred_right: 16384 pred_wrong:116 actu_right: 16371 actu_wrong: 129
2026-07-02 23:39:58,098 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:39:58,098 P1297968 INFO 43/300 starting... lr: 0.001 para:0.022727273404598236
2026-07-02 23:40:19,747 P1297968 INFO Epoch 43/300, all_loss:0.23095 cls_loss:0.23159 rec_loss:0.20347 [21.65s]; best loss:0.19313, patience : 2
2026-07-02 23:40:25,014 P1297968 INFO pr:0.9860  rc:0.8841  auc:0.9881 ap:0.9855 f1: 0.9323 pred_right: 38644 pred_wrong:356 actu_right: 38603 actu_wrong: 397
2026-07-02 23:40:27,012 P1297968 INFO pr:0.9832  rc:0.9070  auc:0.9880 ap:0.9824 f1: 0.9435 pred_right: 16381 pred_wrong:119 actu_right: 16371 actu_wrong: 129
2026-07-02 23:40:27,013 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:40:27,013 P1297968 INFO 44/300 starting... lr: 0.001 para:0.02222222276031971
2026-07-02 23:40:46,414 P1297968 INFO Epoch 44/300, all_loss:0.22798 cls_loss:0.22854 rec_loss:0.20341 [19.40s]; best loss:0.19313, patience : 2
2026-07-02 23:40:51,010 P1297968 INFO pr:0.9864  rc:0.9144  auc:0.9913 ap:0.9869 f1: 0.9490 pred_right: 38632 pred_wrong:368 actu_right: 38603 actu_wrong: 397
2026-07-02 23:40:52,897 P1297968 INFO pr:0.9675  rc:0.9225  auc:0.9999 ap:0.9858 f1: 0.9444 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
2026-07-02 23:40:52,897 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:40:52,897 P1297968 INFO 45/300 starting... lr: 0.001 para:0.021739130839705467
2026-07-02 23:41:12,907 P1297968 INFO Epoch 45/300, all_loss:0.43240 cls_loss:0.43753 rec_loss:0.20175 [20.01s]; best loss:0.19313, patience : 3
2026-07-02 23:41:16,495 P1297968 INFO pr:0.9711  rc:0.9295  auc:0.9901 ap:0.9800 f1: 0.9498 pred_right: 38620 pred_wrong:380 actu_right: 38603 actu_wrong: 397
2026-07-02 23:41:18,186 P1297968 INFO pr:0.9524  rc:0.9302  auc:0.9852 ap:0.9671 f1: 0.9412 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-02 23:41:18,187 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:41:18,187 P1297968 INFO 46/300 starting... lr: 0.001 para:0.021276595070958138
2026-07-02 23:41:42,567 P1297968 INFO Epoch 46/300, all_loss:0.27691 cls_loss:0.27857 rec_loss:0.20082 [24.38s]; best loss:0.19313, patience : 3
2026-07-02 23:41:47,390 P1297968 INFO pr:0.9943  rc:0.8766  auc:0.9790 ap:0.9770 f1: 0.9317 pred_right: 38650 pred_wrong:350 actu_right: 38603 actu_wrong: 397
2026-07-02 23:41:49,380 P1297968 INFO pr:0.9826  rc:0.8760  auc:0.9745 ap:0.9652 f1: 0.9262 pred_right: 16385 pred_wrong:115 actu_right: 16371 actu_wrong: 129
2026-07-02 23:41:49,381 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:41:49,381 P1297968 INFO 47/300 starting... lr: 0.001 para:0.02083333395421505
2026-07-02 23:42:09,101 P1297968 INFO Epoch 47/300, all_loss:0.28480 cls_loss:0.28661 rec_loss:0.19996 [19.72s]; best loss:0.19313, patience : 4
2026-07-02 23:42:13,979 P1297968 INFO pr:0.9911  rc:0.8409  auc:0.9796 ap:0.9800 f1: 0.9098 pred_right: 38664 pred_wrong:336 actu_right: 38604 actu_wrong: 396
2026-07-02 23:42:16,103 P1297968 INFO pr:0.9828  rc:0.8837  auc:0.9879 ap:0.9834 f1: 0.9306 pred_right: 16384 pred_wrong:116 actu_right: 16371 actu_wrong: 129
2026-07-02 23:42:16,104 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:42:16,104 P1297968 INFO 48/300 starting... lr: 0.001 para:0.020408162847161293
2026-07-02 23:42:34,767 P1297968 INFO Epoch 48/300, all_loss:0.31528 cls_loss:0.31772 rec_loss:0.19833 [18.66s]; best loss:0.19313, patience : 5
2026-07-02 23:42:40,052 P1297968 INFO pr:0.9811  rc:0.9192  auc:0.9931 ap:0.9863 f1: 0.9492 pred_right: 38629 pred_wrong:371 actu_right: 38604 actu_wrong: 396
2026-07-02 23:42:44,958 P1297968 INFO pr:0.9680  rc:0.9380  auc:0.9998 ap:0.9857 f1: 0.9528 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-02 23:42:44,959 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:42:44,959 P1297968 INFO 49/300 starting... lr: 0.001 para:0.019999999552965164
2026-07-02 23:43:06,880 P1297968 INFO Epoch 49/300, all_loss:0.25341 cls_loss:0.25454 rec_loss:0.19790 [21.92s]; best loss:0.19313, patience : 5
2026-07-02 23:43:11,498 P1297968 INFO pr:0.9756  rc:0.9091  auc:0.9824 ap:0.9772 f1: 0.9412 pred_right: 38631 pred_wrong:369 actu_right: 38604 actu_wrong: 396
2026-07-02 23:43:13,461 P1297968 INFO pr:0.9524  rc:0.9302  auc:0.9806 ap:0.9689 f1: 0.9412 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-02 23:43:13,461 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:43:13,461 P1297968 INFO 50/300 starting... lr: 0.001 para:0.019607843831181526
2026-07-02 23:43:32,975 P1297968 INFO Epoch 50/300, all_loss:0.29500 cls_loss:0.29693 rec_loss:0.19806 [19.51s]; best loss:0.19313, patience : 6
2026-07-02 23:43:37,753 P1297968 INFO pr:0.9818  rc:0.9521  auc:0.9935 ap:0.9892 f1: 0.9668 pred_right: 38615 pred_wrong:385 actu_right: 38603 actu_wrong: 397
2026-07-02 23:43:39,855 P1297968 INFO pr:0.9398  rc:0.9690  auc:0.9998 ap:0.9770 f1: 0.9542 pred_right: 16367 pred_wrong:133 actu_right: 16371 actu_wrong: 129
2026-07-02 23:43:39,881 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:43:39,881 P1297968 INFO 51/300 starting... lr: 0.001 para:0.01923076994717121
2026-07-02 23:44:01,862 P1297968 INFO Epoch 51/300, all_loss:0.24017 cls_loss:0.24100 rec_loss:0.19748 [21.98s]; best loss:0.19313, patience : 6
2026-07-02 23:44:08,571 P1297968 INFO pr:0.9635  rc:0.9343  auc:0.9933 ap:0.9810 f1: 0.9487 pred_right: 38616 pred_wrong:384 actu_right: 38604 actu_wrong: 396
2026-07-02 23:44:10,652 P1297968 INFO pr:0.9111  rc:0.9535  auc:0.9914 ap:0.9595 f1: 0.9318 pred_right: 16365 pred_wrong:135 actu_right: 16371 actu_wrong: 129
2026-07-02 23:44:10,653 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:44:10,653 P1297968 INFO 52/300 starting... lr: 0.001 para:0.01886792480945587
2026-07-02 23:44:29,948 P1297968 INFO Epoch 52/300, all_loss:128.10876 cls_loss:130.56853 rec_loss:0.19966 [19.29s]; best loss:0.19313, patience : 7
2026-07-02 23:44:34,521 P1297968 INFO pr:0.9943  rc:0.8838  auc:0.9788 ap:0.9783 f1: 0.9358 pred_right: 38648 pred_wrong:352 actu_right: 38604 actu_wrong: 396
2026-07-02 23:44:36,484 P1297968 INFO pr:0.9829  rc:0.8915  auc:0.9767 ap:0.9652 f1: 0.9350 pred_right: 16383 pred_wrong:117 actu_right: 16371 actu_wrong: 129
2026-07-02 23:44:36,485 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:44:36,485 P1297968 INFO 53/300 starting... lr: 0.001 para:0.018518518656492233
2026-07-02 23:44:55,956 P1297968 INFO Epoch 53/300, all_loss:0.23454 cls_loss:0.23521 rec_loss:0.19899 [19.47s]; best loss:0.19313, patience : 7
2026-07-02 23:45:00,812 P1297968 INFO pr:0.9891  rc:0.9144  auc:0.9917 ap:0.9851 f1: 0.9503 pred_right: 38633 pred_wrong:367 actu_right: 38603 actu_wrong: 397
2026-07-02 23:45:02,361 P1297968 INFO pr:0.9758  rc:0.9380  auc:0.9998 ap:0.9810 f1: 0.9565 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-02 23:45:02,362 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:45:02,362 P1297968 INFO 54/300 starting... lr: 0.001 para:0.0181818176060915
2026-07-02 23:45:26,463 P1297968 INFO Epoch 54/300, all_loss:0.19029 cls_loss:0.19015 rec_loss:0.19749 [24.08s]; best loss:0.19029, patience : 0
2026-07-02 23:45:31,318 P1297968 INFO pr:0.9865  rc:0.9242  auc:0.9928 ap:0.9876 f1: 0.9544 pred_right: 38629 pred_wrong:371 actu_right: 38604 actu_wrong: 396
2026-07-02 23:45:33,425 P1297968 INFO pr:0.9675  rc:0.9225  auc:0.9968 ap:0.9801 f1: 0.9444 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
2026-07-02 23:45:33,425 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:45:33,426 P1297968 INFO 55/300 starting... lr: 0.001 para:0.01785714365541935
2026-07-02 23:45:52,930 P1297968 INFO Epoch 55/300, all_loss:0.47994 cls_loss:0.48508 rec_loss:0.19690 [19.50s]; best loss:0.19029, patience : 1
2026-07-02 23:45:57,839 P1297968 INFO pr:0.9866  rc:0.9244  auc:0.9934 ap:0.9870 f1: 0.9545 pred_right: 38628 pred_wrong:372 actu_right: 38603 actu_wrong: 397
2026-07-02 23:45:59,865 P1297968 INFO pr:0.9756  rc:0.9302  auc:0.9941 ap:0.9842 f1: 0.9524 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
2026-07-02 23:45:59,865 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:45:59,865 P1297968 INFO 56/300 starting... lr: 0.001 para:0.017543859779834747
2026-07-02 23:46:17,945 P1297968 INFO Epoch 56/300, all_loss:0.26023 cls_loss:0.26134 rec_loss:0.19768 [18.08s]; best loss:0.19029, patience : 1
2026-07-02 23:46:22,246 P1297968 INFO pr:0.9862  rc:0.9018  auc:0.9900 ap:0.9866 f1: 0.9421 pred_right: 38637 pred_wrong:363 actu_right: 38603 actu_wrong: 397
2026-07-02 23:46:24,350 P1297968 INFO pr:0.9756  rc:0.9302  auc:0.9999 ap:0.9893 f1: 0.9524 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
2026-07-02 23:46:24,351 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-02 23:46:24,351 P1297968 INFO 57/300 starting... lr: 0.001 para:0.017241379246115685
2026-07-02 23:46:49,220 P1297968 INFO Epoch 57/300, all_loss:0.20910 cls_loss:0.20931 rec_loss:0.19720 [24.87s]; best loss:0.19029, patience : 1
2026-07-02 23:46:53,897 P1297968 INFO pr:0.9918  rc:0.9169  auc:0.9934 ap:0.9846 f1: 0.9529 pred_right: 38633 pred_wrong:367 actu_right: 38603 actu_wrong: 397
2026-07-02 23:46:55,934 P1297968 INFO pr:0.9758  rc:0.9380  auc:0.9975 ap:0.9842 f1: 0.9565 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
