2026-07-03 08:27:09,362 P1542228 INFO ---- Model: ----MSTGAD-7493fb58----random_seed : 2----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.1----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-03 08:27:09,363 P1542228 INFO Load from /home/db2003/Desktop/Amr/Tests/Eadro/codes/chunks/SN
2026-07-03 08:27:10,216 P1542228 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-03 08:27:23,937 P1542228 INFO Trainable Parameters Breakdown:
2026-07-03 08:27:23,937 P1542228 INFO --------------------------------------------------------------------------------
2026-07-03 08:27:23,937 P1542228 INFO Reconstruction-Specific Parameters:
2026-07-03 08:27:23,937 P1542228 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 10)                | params: 40
2026-07-03 08:27:23,949 P1542228 INFO decoder.temporal_attention.1.attention_log.in_proj_weight | shape: (96, 32)                  | params: 3,072
2026-07-03 08:27:23,949 P1542228 INFO decoder.temporal_attention.1.attention_log.in_proj_bias | shape: (96,)                     | params: 96
2026-07-03 08:27:23,950 P1542228 INFO decoder.temporal_attention.1.attention_log.out_proj.weight | shape: (32, 32)                  | params: 1,024
2026-07-03 08:27:23,950 P1542228 INFO decoder.temporal_attention.1.attention_log.out_proj.bias | shape: (32,)                     | params: 32
2026-07-03 08:27:23,950 P1542228 INFO decoder.temporal_attention.1.vff_node.weight | shape: (8, 8)                    | params: 64
2026-07-03 08:27:23,950 P1542228 INFO decoder.temporal_attention.1.vff_node.bias | shape: (8,)                      | params: 8
2026-07-03 08:27:23,950 P1542228 INFO decoder.temporal_attention.1.vff_trace.weight | shape: (8, 8)                    | params: 64
2026-07-03 08:27:23,950 P1542228 INFO decoder.temporal_attention.1.vff_trace.bias | shape: (8,)                      | params: 8
2026-07-03 08:27:23,950 P1542228 INFO decoder.temporal_attention.1.vff_log.weight | shape: (32, 32)                  | params: 1,024
2026-07-03 08:27:23,950 P1542228 INFO decoder.temporal_attention.1.vff_log.bias | shape: (32,)                     | params: 32
2026-07-03 08:27:23,950 P1542228 INFO decoder.temporal_attention.1.headff_node.weight | shape: (10, 10)                  | params: 100
2026-07-03 08:27:23,950 P1542228 INFO decoder.temporal_attention.1.headff_node.bias | shape: (10,)                     | params: 10
2026-07-03 08:27:23,950 P1542228 INFO decoder.temporal_attention.1.headff_trace.weight | shape: (10, 40)                  | params: 400
2026-07-03 08:27:23,950 P1542228 INFO decoder.temporal_attention.1.headff_trace.bias | shape: (10,)                     | params: 10
2026-07-03 08:27:23,950 P1542228 INFO decoder.temporal_attention.1.headff_log.weight | shape: (10, 10)                  | params: 100
2026-07-03 08:27:23,950 P1542228 INFO decoder.temporal_attention.1.headff_log.bias | shape: (10,)                     | params: 10
2026-07-03 08:27:23,950 P1542228 INFO decoder.ta_add.0.addnorm_node.ln.weight  | shape: (8,)                      | params: 8
2026-07-03 08:27:23,951 P1542228 INFO decoder.ta_add.0.addnorm_node.ln.bias    | shape: (8,)                      | params: 8
2026-07-03 08:27:23,951 P1542228 INFO decoder.ta_add.0.addnorm_trace.ln.weight | shape: (8,)                      | params: 8
2026-07-03 08:27:23,951 P1542228 INFO decoder.ta_add.0.addnorm_trace.ln.bias   | shape: (8,)                      | params: 8
2026-07-03 08:27:23,951 P1542228 INFO decoder.ta_add.0.addnorm_log.ln.weight   | shape: (32,)                     | params: 32
2026-07-03 08:27:23,951 P1542228 INFO decoder.ta_add.0.addnorm_log.ln.bias     | shape: (32,)                     | params: 32
2026-07-03 08:27:23,951 P1542228 INFO decoder.ta_add.1.addnorm_node.ln.weight  | shape: (8,)                      | params: 8
2026-07-03 08:27:23,951 P1542228 INFO decoder.ta_add.1.addnorm_node.ln.bias    | shape: (8,)                      | params: 8
2026-07-03 08:27:23,951 P1542228 INFO decoder.ta_add.1.addnorm_trace.ln.weight | shape: (8,)                      | params: 8
2026-07-03 08:27:23,951 P1542228 INFO decoder.ta_add.1.addnorm_trace.ln.bias   | shape: (8,)                      | params: 8
2026-07-03 08:27:23,951 P1542228 INFO decoder.ta_add.1.addnorm_log.ln.weight   | shape: (32,)                     | params: 32
2026-07-03 08:27:23,951 P1542228 INFO decoder.ta_add.1.addnorm_log.ln.bias     | shape: (32,)                     | params: 32
2026-07-03 08:27:23,951 P1542228 INFO decoder.cross_attention.0.attention_node.in_proj_weight | shape: (24, 8)                   | params: 192
2026-07-03 08:27:23,951 P1542228 INFO decoder.cross_attention.0.attention_node.in_proj_bias | shape: (24,)                     | params: 24
2026-07-03 08:27:23,951 P1542228 INFO decoder.cross_attention.0.attention_node.out_proj.weight | shape: (8, 8)                    | params: 64
2026-07-03 08:27:23,952 P1542228 INFO decoder.cross_attention.0.attention_node.out_proj.bias | shape: (8,)                      | params: 8
2026-07-03 08:27:23,952 P1542228 INFO decoder.cross_attention.0.attention_trace.in_proj_weight | shape: (24, 8)                   | params: 192
2026-07-03 08:27:23,952 P1542228 INFO decoder.cross_attention.0.attention_trace.in_proj_bias | shape: (24,)                     | params: 24
2026-07-03 08:27:23,952 P1542228 INFO decoder.cross_attention.0.attention_trace.out_proj.weight | shape: (8, 8)                    | params: 64
2026-07-03 08:27:23,952 P1542228 INFO decoder.cross_attention.0.attention_trace.out_proj.bias | shape: (8,)                      | params: 8
2026-07-03 08:27:23,952 P1542228 INFO decoder.cross_attention.0.attention_log.in_proj_weight | shape: (96, 32)                  | params: 3,072
2026-07-03 08:27:23,952 P1542228 INFO decoder.cross_attention.0.attention_log.in_proj_bias | shape: (96,)                     | params: 96
2026-07-03 08:27:23,952 P1542228 INFO decoder.cross_attention.0.attention_log.out_proj.weight | shape: (32, 32)                  | params: 1,024
2026-07-03 08:27:23,952 P1542228 INFO decoder.cross_attention.0.attention_log.out_proj.bias | shape: (32,)                     | params: 32
2026-07-03 08:27:23,952 P1542228 INFO decoder.cross_attention.1.attention_node.in_proj_weight | shape: (24, 8)                   | params: 192
2026-07-03 08:27:23,952 P1542228 INFO decoder.cross_attention.1.attention_node.in_proj_bias | shape: (24,)                     | params: 24
2026-07-03 08:27:23,952 P1542228 INFO decoder.cross_attention.1.attention_node.out_proj.weight | shape: (8, 8)                    | params: 64
2026-07-03 08:27:23,952 P1542228 INFO decoder.cross_attention.1.attention_node.out_proj.bias | shape: (8,)                      | params: 8
2026-07-03 08:27:23,952 P1542228 INFO decoder.cross_attention.1.attention_trace.in_proj_weight | shape: (24, 8)                   | params: 192
2026-07-03 08:27:23,952 P1542228 INFO decoder.cross_attention.1.attention_trace.in_proj_bias | shape: (24,)                     | params: 24
2026-07-03 08:27:23,953 P1542228 INFO decoder.cross_attention.1.attention_trace.out_proj.weight | shape: (8, 8)                    | params: 64
2026-07-03 08:27:23,953 P1542228 INFO decoder.cross_attention.1.attention_trace.out_proj.bias | shape: (8,)                      | params: 8
2026-07-03 08:27:23,953 P1542228 INFO decoder.cross_attention.1.attention_log.in_proj_weight | shape: (96, 32)                  | params: 3,072
2026-07-03 08:27:23,953 P1542228 INFO decoder.cross_attention.1.attention_log.in_proj_bias | shape: (96,)                     | params: 96
2026-07-03 08:27:23,953 P1542228 INFO decoder.cross_attention.1.attention_log.out_proj.weight | shape: (32, 32)                  | params: 1,024
2026-07-03 08:27:23,953 P1542228 INFO decoder.cross_attention.1.attention_log.out_proj.bias | shape: (32,)                     | params: 32
2026-07-03 08:27:23,953 P1542228 INFO decoder.ca_add.0.addnorm_node.ln.weight  | shape: (8,)                      | params: 8
2026-07-03 08:27:23,953 P1542228 INFO decoder.ca_add.0.addnorm_node.ln.bias    | shape: (8,)                      | params: 8
2026-07-03 08:27:23,953 P1542228 INFO decoder.ca_add.0.addnorm_trace.ln.weight | shape: (8,)                      | params: 8
2026-07-03 08:27:23,953 P1542228 INFO decoder.ca_add.0.addnorm_trace.ln.bias   | shape: (8,)                      | params: 8
2026-07-03 08:27:23,953 P1542228 INFO decoder.ca_add.0.addnorm_log.ln.weight   | shape: (32,)                     | params: 32
2026-07-03 08:27:23,953 P1542228 INFO decoder.ca_add.0.addnorm_log.ln.bias     | shape: (32,)                     | params: 32
2026-07-03 08:27:23,953 P1542228 INFO decoder.ca_add.1.addnorm_node.ln.weight  | shape: (8,)                      | params: 8
2026-07-03 08:27:23,953 P1542228 INFO decoder.ca_add.1.addnorm_node.ln.bias    | shape: (8,)                      | params: 8
2026-07-03 08:27:23,953 P1542228 INFO decoder.ca_add.1.addnorm_trace.ln.weight | shape: (8,)                      | params: 8
2026-07-03 08:27:23,953 P1542228 INFO decoder.ca_add.1.addnorm_trace.ln.bias   | shape: (8,)                      | params: 8
2026-07-03 08:27:23,953 P1542228 INFO decoder.ca_add.1.addnorm_log.ln.weight   | shape: (32,)                     | params: 32
2026-07-03 08:27:23,953 P1542228 INFO decoder.ca_add.1.addnorm_log.ln.bias     | shape: (32,)                     | params: 32
2026-07-03 08:27:23,953 P1542228 INFO decoder.ffn.0.ff_node.ff.0.weight        | shape: (32, 8)                   | params: 256
2026-07-03 08:27:23,953 P1542228 INFO decoder.ffn.0.ff_node.ff.0.bias          | shape: (32,)                     | params: 32
2026-07-03 08:27:23,954 P1542228 INFO decoder.ffn.0.ff_node.ff.3.weight        | shape: (8, 32)                   | params: 256
2026-07-03 08:27:23,954 P1542228 INFO decoder.ffn.0.ff_node.ff.3.bias          | shape: (8,)                      | params: 8
2026-07-03 08:27:23,954 P1542228 INFO decoder.ffn.0.addnorm_node.ln.weight     | shape: (8,)                      | params: 8
2026-07-03 08:27:23,954 P1542228 INFO decoder.ffn.0.addnorm_node.ln.bias       | shape: (8,)                      | params: 8
2026-07-03 08:27:23,954 P1542228 INFO decoder.ffn.0.ff_trace.ff.0.weight       | shape: (32, 8)                   | params: 256
2026-07-03 08:27:23,954 P1542228 INFO decoder.ffn.0.ff_trace.ff.0.bias         | shape: (32,)                     | params: 32
2026-07-03 08:27:23,954 P1542228 INFO decoder.ffn.0.ff_trace.ff.3.weight       | shape: (8, 32)                   | params: 256
2026-07-03 08:27:23,954 P1542228 INFO decoder.ffn.0.ff_trace.ff.3.bias         | shape: (8,)                      | params: 8
2026-07-03 08:27:23,954 P1542228 INFO decoder.ffn.0.addnorm_trace.ln.weight    | shape: (8,)                      | params: 8
2026-07-03 08:27:23,954 P1542228 INFO decoder.ffn.0.addnorm_trace.ln.bias      | shape: (8,)                      | params: 8
2026-07-03 08:27:23,954 P1542228 INFO decoder.ffn.0.ff_log.ff.0.weight         | shape: (128, 32)                 | params: 4,096
2026-07-03 08:27:23,954 P1542228 INFO decoder.ffn.0.ff_log.ff.0.bias           | shape: (128,)                    | params: 128
2026-07-03 08:27:23,954 P1542228 INFO decoder.ffn.0.ff_log.ff.3.weight         | shape: (32, 128)                 | params: 4,096
2026-07-03 08:27:23,954 P1542228 INFO decoder.ffn.0.ff_log.ff.3.bias           | shape: (32,)                     | params: 32
2026-07-03 08:27:23,954 P1542228 INFO decoder.ffn.0.addnorm_log.ln.weight      | shape: (32,)                     | params: 32
2026-07-03 08:27:23,954 P1542228 INFO decoder.ffn.0.addnorm_log.ln.bias        | shape: (32,)                     | params: 32
2026-07-03 08:27:23,954 P1542228 INFO decoder.ffn.1.ff_node.ff.0.weight        | shape: (32, 8)                   | params: 256
2026-07-03 08:27:23,954 P1542228 INFO decoder.ffn.1.ff_node.ff.0.bias          | shape: (32,)                     | params: 32
2026-07-03 08:27:23,954 P1542228 INFO decoder.ffn.1.ff_node.ff.3.weight        | shape: (8, 32)                   | params: 256
2026-07-03 08:27:23,954 P1542228 INFO decoder.ffn.1.ff_node.ff.3.bias          | shape: (8,)                      | params: 8
2026-07-03 08:27:23,954 P1542228 INFO decoder.ffn.1.addnorm_node.ln.weight     | shape: (8,)                      | params: 8
2026-07-03 08:27:23,955 P1542228 INFO decoder.ffn.1.addnorm_node.ln.bias       | shape: (8,)                      | params: 8
2026-07-03 08:27:23,955 P1542228 INFO decoder.ffn.1.ff_trace.ff.0.weight       | shape: (32, 8)                   | params: 256
2026-07-03 08:27:23,955 P1542228 INFO decoder.ffn.1.ff_trace.ff.0.bias         | shape: (32,)                     | params: 32
2026-07-03 08:27:23,955 P1542228 INFO decoder.ffn.1.ff_trace.ff.3.weight       | shape: (8, 32)                   | params: 256
2026-07-03 08:27:23,955 P1542228 INFO decoder.ffn.1.ff_trace.ff.3.bias         | shape: (8,)                      | params: 8
2026-07-03 08:27:23,955 P1542228 INFO decoder.ffn.1.addnorm_trace.ln.weight    | shape: (8,)                      | params: 8
2026-07-03 08:27:23,955 P1542228 INFO decoder.ffn.1.addnorm_trace.ln.bias      | shape: (8,)                      | params: 8
2026-07-03 08:27:23,955 P1542228 INFO decoder.ffn.1.ff_log.ff.0.weight         | shape: (128, 32)                 | params: 4,096
2026-07-03 08:27:23,955 P1542228 INFO decoder.ffn.1.ff_log.ff.0.bias           | shape: (128,)                    | params: 128
2026-07-03 08:27:23,955 P1542228 INFO decoder.ffn.1.ff_log.ff.3.weight         | shape: (32, 128)                 | params: 4,096
2026-07-03 08:27:23,955 P1542228 INFO decoder.ffn.1.ff_log.ff.3.bias           | shape: (32,)                     | params: 32
2026-07-03 08:27:23,955 P1542228 INFO decoder.ffn.1.addnorm_log.ln.weight      | shape: (32,)                     | params: 32
2026-07-03 08:27:23,955 P1542228 INFO decoder.ffn.1.addnorm_log.ln.bias        | shape: (32,)                     | params: 32
2026-07-03 08:27:23,955 P1542228 INFO Subtotal: 91,928
2026-07-03 08:27:23,955 P1542228 INFO --------------------------------------------------------------------------------
2026-07-03 08:27:23,955 P1542228 INFO Common Parameters:
2026-07-03 08:27:23,955 P1542228 INFO node_emb.linear.weight                   | shape: (8, 7)                    | params: 56
2026-07-03 08:27:23,955 P1542228 INFO node_emb.linear.bias                     | shape: (8,)                      | params: 8
2026-07-03 08:27:23,955 P1542228 INFO log_emb.linear.weight                    | shape: (32, 7)                   | params: 224
2026-07-03 08:27:23,955 P1542228 INFO log_emb.linear.bias                      | shape: (32,)                     | params: 32
2026-07-03 08:27:23,955 P1542228 INFO egde_emb.linear.weight                   | shape: (8, 2)                    | params: 16
2026-07-03 08:27:23,956 P1542228 INFO egde_emb.linear.bias                     | shape: (8,)                      | params: 8
2026-07-03 08:27:23,956 P1542228 INFO dense_node.weight                        | shape: (7, 8)                    | params: 56
2026-07-03 08:27:23,956 P1542228 INFO dense_node.bias                          | shape: (7,)                      | params: 7
2026-07-03 08:27:23,956 P1542228 INFO dense_log.weight                         | shape: (7, 32)                   | params: 224
2026-07-03 08:27:23,956 P1542228 INFO dense_log.bias                           | shape: (7,)                      | params: 7
2026-07-03 08:27:23,956 P1542228 INFO dense_edge.weight                        | shape: (2, 8)                    | params: 16
2026-07-03 08:27:23,956 P1542228 INFO dense_edge.bias                          | shape: (2,)                      | params: 2
2026-07-03 08:27:23,956 P1542228 INFO show.0.weight                            | shape: (128, 16)                 | params: 2,048
2026-07-03 08:27:23,956 P1542228 INFO show.0.bias                              | shape: (128,)                    | params: 128
2026-07-03 08:27:23,956 P1542228 INFO show.2.weight                            | shape: (2, 128)                  | params: 256
2026-07-03 08:27:23,956 P1542228 INFO show.2.bias                              | shape: (2,)                      | params: 2
2026-07-03 08:27:23,956 P1542228 INFO Subtotal: 3,090
2026-07-03 08:27:23,956 P1542228 INFO --------------------------------------------------------------------------------
2026-07-03 08:27:23,956 P1542228 INFO Total Trainable Parameters: 95,018

2026-07-03 08:27:23,956 P1542228 INFO Trainable Parameters: 95018, reconstruction: 91928, common: 3090
2026-07-03 08:27:23,956 P1542228 INFO model : init weight
2026-07-03 08:27:23,960 P1542228 INFO Using GPU...
2026-07-03 08:27:23,981 P1542228 INFO optimizer : using AdaBelief
2026-07-03 08:27:23,981 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:27:23,981 P1542228 INFO 0/300 starting... lr: 0.001 para:1.0
2026-07-03 08:27:30,134 P1542228 INFO Epoch 0/300, all_loss:0.70553 cls_loss:58.52639 rec_loss:0.70553 [6.13s]; best loss:0.70553, patience : 0
2026-07-03 08:27:30,134 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:27:30,134 P1542228 INFO 1/300 starting... lr: 0.001 para:0.5
2026-07-03 08:27:35,250 P1542228 INFO Epoch 1/300, all_loss:13.70531 cls_loss:26.73707 rec_loss:0.67354 [5.09s]; best loss:13.70531, patience : 0
2026-07-03 08:27:35,250 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:27:35,250 P1542228 INFO 2/300 starting... lr: 0.001 para:0.3333333432674408
2026-07-03 08:27:40,177 P1542228 INFO Epoch 2/300, all_loss:8.41740 cls_loss:12.16914 rec_loss:0.91393 [4.90s]; best loss:8.41740, patience : 0
2026-07-03 08:27:41,463 P1542228 INFO pr:0.0000  rc:0.0000  auc:0.6649 ap:0.6202 f1: 0.0000 pred_right: 46800 pred_wrong: 0  actu_right: 43559 actu_wrong: 3241
2026-07-03 08:27:41,987 P1542228 INFO pr:0.0000  rc:0.0000  auc:0.6556 ap:0.6192 f1: 0.0000 pred_right: 19200 pred_wrong: 0  actu_right: 17874 actu_wrong: 1326
2026-07-03 08:27:42,011 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:27:42,011 P1542228 INFO 3/300 starting... lr: 0.001 para:0.25
2026-07-03 08:27:46,916 P1542228 INFO Epoch 3/300, all_loss:7.79002 cls_loss:10.08717 rec_loss:0.89858 [4.88s]; best loss:7.79002, patience : 0
2026-07-03 08:27:48,157 P1542228 INFO pr:0.9941  rc:0.1034  auc:0.8249 ap:0.7176 f1: 0.1873 pred_right: 46463 pred_wrong:337 actu_right: 43559 actu_wrong: 3241
2026-07-03 08:27:48,678 P1542228 INFO pr:1.0000  rc:0.0995  auc:0.8138 ap:0.7064 f1: 0.1811 pred_right: 19068 pred_wrong:132 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:27:48,702 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:27:48,703 P1542228 INFO 4/300 starting... lr: 0.001 para:0.20000000298023224
2026-07-03 08:27:53,618 P1542228 INFO Epoch 4/300, all_loss:7.32499 cls_loss:8.93063 rec_loss:0.90242 [4.89s]; best loss:7.32499, patience : 0
2026-07-03 08:27:54,893 P1542228 INFO pr:0.9940  rc:0.2569  auc:0.8965 ap:0.7816 f1: 0.4083 pred_right: 45962 pred_wrong:838 actu_right: 43558 actu_wrong: 3242
2026-07-03 08:27:55,418 P1542228 INFO pr:0.9905  rc:0.2353  auc:0.8892 ap:0.7745 f1: 0.3803 pred_right: 18885 pred_wrong:315 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:27:55,443 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:27:55,443 P1542228 INFO 5/300 starting... lr: 0.001 para:0.1666666716337204
2026-07-03 08:28:00,617 P1542228 INFO Epoch 5/300, all_loss:6.91423 cls_loss:8.10631 rec_loss:0.95386 [5.15s]; best loss:6.91423, patience : 0
2026-07-03 08:28:01,907 P1542228 INFO pr:0.9966  rc:0.2708  auc:0.9155 ap:0.8095 f1: 0.4259 pred_right: 45919 pred_wrong:881 actu_right: 43558 actu_wrong: 3242
2026-07-03 08:28:02,440 P1542228 INFO pr:0.9940  rc:0.2496  auc:0.9065 ap:0.8048 f1: 0.3990 pred_right: 18867 pred_wrong:333 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:28:02,465 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:28:02,465 P1542228 INFO 6/300 starting... lr: 0.001 para:0.1428571492433548
2026-07-03 08:28:07,426 P1542228 INFO Epoch 6/300, all_loss:6.53092 cls_loss:7.45158 rec_loss:1.00696 [4.93s]; best loss:6.53092, patience : 0
2026-07-03 08:28:08,717 P1542228 INFO pr:0.9760  rc:0.3014  auc:0.9393 ap:0.8477 f1: 0.4606 pred_right: 45798 pred_wrong:1002 actu_right: 43555 actu_wrong: 3245
2026-07-03 08:28:09,265 P1542228 INFO pr:0.9869  rc:0.2843  auc:0.9303 ap:0.8453 f1: 0.4415 pred_right: 18818 pred_wrong:382 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:28:09,290 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:28:09,290 P1542228 INFO 7/300 starting... lr: 0.001 para:0.125
2026-07-03 08:28:14,317 P1542228 INFO Epoch 7/300, all_loss:6.05189 cls_loss:6.76397 rec_loss:1.06729 [5.00s]; best loss:6.05189, patience : 0
2026-07-03 08:28:15,577 P1542228 INFO pr:0.9727  rc:0.3191  auc:0.9510 ap:0.8709 f1: 0.4806 pred_right: 45737 pred_wrong:1063 actu_right: 43560 actu_wrong: 3240
2026-07-03 08:28:16,108 P1542228 INFO pr:0.9779  rc:0.3009  auc:0.9442 ap:0.8693 f1: 0.4602 pred_right: 18792 pred_wrong:408 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:28:16,133 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:28:16,134 P1542228 INFO 8/300 starting... lr: 0.001 para:0.1111111119389534
2026-07-03 08:28:21,294 P1542228 INFO Epoch 8/300, all_loss:5.58110 cls_loss:6.14000 rec_loss:1.10994 [5.14s]; best loss:5.58110, patience : 0
2026-07-03 08:28:22,320 P1542228 INFO pr:0.9332  rc:0.3882  auc:0.9614 ap:0.8944 f1: 0.5483 pred_right: 45453 pred_wrong:1347 actu_right: 43562 actu_wrong: 3238
2026-07-03 08:28:22,773 P1542228 INFO pr:0.9564  rc:0.3643  auc:0.9535 ap:0.8907 f1: 0.5276 pred_right: 18695 pred_wrong:505 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:28:22,794 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:28:22,794 P1542228 INFO 9/300 starting... lr: 0.001 para:0.10000000149011612
2026-07-03 08:28:27,428 P1542228 INFO Epoch 9/300, all_loss:5.22190 cls_loss:5.67638 rec_loss:1.13161 [4.61s]; best loss:5.22190, patience : 0
2026-07-03 08:28:28,545 P1542228 INFO pr:0.9122  rc:0.3941  auc:0.9633 ap:0.8927 f1: 0.5504 pred_right: 45399 pred_wrong:1401 actu_right: 43557 actu_wrong: 3243
2026-07-03 08:28:29,024 P1542228 INFO pr:0.9388  rc:0.3816  auc:0.9547 ap:0.8906 f1: 0.5426 pred_right: 18661 pred_wrong:539 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:28:29,047 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:28:29,048 P1542228 INFO 10/300 starting... lr: 0.001 para:0.09090909361839294
2026-07-03 08:28:38,614 P1542228 INFO Epoch 10/300, all_loss:4.87777 cls_loss:5.25030 rec_loss:1.15249 [9.53s]; best loss:4.87777, patience : 0
2026-07-03 08:28:40,378 P1542228 INFO pr:0.9122  rc:0.4492  auc:0.9706 ap:0.9067 f1: 0.6020 pred_right: 45205 pred_wrong:1595 actu_right: 43561 actu_wrong: 3239
2026-07-03 08:28:41,002 P1542228 INFO pr:0.9095  rc:0.4397  auc:0.9636 ap:0.8989 f1: 0.5928 pred_right: 18559 pred_wrong:641 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:28:41,031 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:28:41,031 P1542228 INFO 11/300 starting... lr: 0.001 para:0.0833333358168602
2026-07-03 08:28:46,387 P1542228 INFO Epoch 11/300, all_loss:4.67327 cls_loss:4.98904 rec_loss:1.19986 [5.33s]; best loss:4.67327, patience : 0
2026-07-03 08:28:47,644 P1542228 INFO pr:0.8645  rc:0.5539  auc:0.9739 ap:0.9149 f1: 0.6752 pred_right: 44726 pred_wrong:2074 actu_right: 43563 actu_wrong: 3237
2026-07-03 08:28:48,177 P1542228 INFO pr:0.8652  rc:0.5324  auc:0.9675 ap:0.9051 f1: 0.6592 pred_right: 18384 pred_wrong:816 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:28:48,212 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:28:48,212 P1542228 INFO 12/300 starting... lr: 0.001 para:0.07692307978868484
2026-07-03 08:28:53,418 P1542228 INFO Epoch 12/300, all_loss:4.33592 cls_loss:4.59395 rec_loss:1.23951 [5.18s]; best loss:4.33592, patience : 0
2026-07-03 08:28:54,673 P1542228 INFO pr:0.7829  rc:0.7737  auc:0.9802 ap:0.9307 f1: 0.7783 pred_right: 43594 pred_wrong:3206 actu_right: 43556 actu_wrong: 3244
2026-07-03 08:28:55,189 P1542228 INFO pr:0.7758  rc:0.7700  auc:0.9742 ap:0.9260 f1: 0.7729 pred_right: 17884 pred_wrong:1316 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:28:55,215 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:28:55,215 P1542228 INFO 13/300 starting... lr: 0.001 para:0.0714285746216774
2026-07-03 08:29:00,324 P1542228 INFO Epoch 13/300, all_loss:4.04371 cls_loss:4.25879 rec_loss:1.24754 [5.08s]; best loss:4.04371, patience : 0
2026-07-03 08:29:01,588 P1542228 INFO pr:0.7068  rc:0.8454  auc:0.9809 ap:0.9301 f1: 0.7699 pred_right: 42925 pred_wrong:3875 actu_right: 43560 actu_wrong: 3240
2026-07-03 08:29:02,120 P1542228 INFO pr:0.6996  rc:0.8341  auc:0.9737 ap:0.9240 f1: 0.7609 pred_right: 17619 pred_wrong:1581 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:29:02,120 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:29:02,120 P1542228 INFO 14/300 starting... lr: 0.001 para:0.06666667014360428
2026-07-03 08:29:07,185 P1542228 INFO Epoch 14/300, all_loss:3.93565 cls_loss:4.12570 rec_loss:1.27495 [5.04s]; best loss:3.93565, patience : 0
2026-07-03 08:29:08,413 P1542228 INFO pr:0.7706  rc:0.8436  auc:0.9829 ap:0.9413 f1: 0.8055 pred_right: 43251 pred_wrong:3549 actu_right: 43558 actu_wrong: 3242
2026-07-03 08:29:08,933 P1542228 INFO pr:0.7597  rc:0.8273  auc:0.9772 ap:0.9359 f1: 0.7921 pred_right: 17756 pred_wrong:1444 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:29:08,960 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:29:08,960 P1542228 INFO 15/300 starting... lr: 0.001 para:0.0625
2026-07-03 08:29:14,126 P1542228 INFO Epoch 15/300, all_loss:3.68341 cls_loss:3.84368 rec_loss:1.27950 [5.14s]; best loss:3.68341, patience : 0
2026-07-03 08:29:15,420 P1542228 INFO pr:0.7332  rc:0.8816  auc:0.9853 ap:0.9440 f1: 0.8006 pred_right: 42902 pred_wrong:3898 actu_right: 43558 actu_wrong: 3242
2026-07-03 08:29:15,945 P1542228 INFO pr:0.7304  rc:0.8725  auc:0.9791 ap:0.9407 f1: 0.7952 pred_right: 17616 pred_wrong:1584 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:29:15,946 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:29:15,946 P1542228 INFO 16/300 starting... lr: 0.001 para:0.05882352963089943
2026-07-03 08:29:21,021 P1542228 INFO Epoch 16/300, all_loss:3.67234 cls_loss:3.82132 rec_loss:1.28873 [5.05s]; best loss:3.67234, patience : 0
2026-07-03 08:29:22,327 P1542228 INFO pr:0.7506  rc:0.8556  auc:0.9863 ap:0.9440 f1: 0.7997 pred_right: 43107 pred_wrong:3693 actu_right: 43560 actu_wrong: 3240
2026-07-03 08:29:22,887 P1542228 INFO pr:0.7488  rc:0.8522  auc:0.9784 ap:0.9420 f1: 0.7972 pred_right: 17691 pred_wrong:1509 actu_right: 17874 actu_wrong: 1326
